(& (<= (+ (* (const real -15.405200384218878) (var real x1)) (* (const real -31.229376591041362) (var real x2)) (* (const real -12.048659606963898) (var real x3)) (* (const real -75.29729329911842) (var real x4)) (* (const real -23.78390949647772) (var real x5))) (const real -67.64518879529663)) (<= (+ (* (const real -19.094772633891356) (var real x1)) (* (const real 1.758706510419148) (var real x2)) (* (const real 8.676251159937845) (var real x3)) (* (const real -12.427972005807106) (var real x4)) (* (const real 5.812942494279685) (var real x5))) (const real -5.587692739979449)))
(<= (+ (* (const real -27.00050238942854) (var real x1)) (* (const real 37.894044946495704) (var real x2)) (* (const real -16.580809215091787) (var real x3)) (* (const real -61.801840556641686) (var real x4)) (* (const real 15.601557651737684) (var real x5))) (const real -21.954949826092406))
(<= (+ (* (const real -6.170228066771808) (var real x1)) (* (const real -1.5254496844626713) (var real x2)) (* (const real -3.636539301238838) (var real x3)) (* (const real -7.121934875967816) (var real x4)) (* (const real -2.5826959755885355) (var real x5))) (const real -10.18304302830867))
(& (<= (+ (* (const real -5.428854931627661) (var real x1)) (* (const real -6.677659690009049) (var real x2)) (* (const real -4.398784259244143) (var real x3)) (* (const real -7.639501141732599) (var real x4)) (* (const real -5.118756604681915) (var real x5))) (const real -16.2703381173661)) (<= (+ (* (const real -5.347903840816991) (var real x1)) (* (const real -4.816991132630294) (var real x2)) (* (const real -3.23086113524191) (var real x3)) (* (const real -1.795945309578535) (var real x4)) (* (const real -2.424682567886228) (var real x5))) (const real -9.491881041114759)))
(& (<= (+ (* (const real -3.3386084171303057) (var real x1)) (* (const real 0.16467972997731098) (var real x2)) (* (const real -1.7700198685371704) (var real x3)) (* (const real -0.5669120029671181) (var real x4)) (* (const real 0.43407930136160533) (var real x5))) (const real -2.4575337818474616)) (<= (+ (* (const real -35.637061059540116) (var real x1)) (* (const real -8.962022473510725) (var real x2)) (* (const real -3.1896872234900173) (var real x3)) (* (const real -7.522688266001576) (var real x4)) (* (const real -16.71262010132972) (var real x5))) (const real -40.04901378989413)))
(& (<= (+ (* (const real -231.53905386959795) (var real x1)) (* (const real -104.7744899733252) (var real x2)) (* (const real 200.77583948179148) (var real x3)) (* (const real -172.97643626600464) (var real x4)) (* (const real 30.538044480253077) (var real x5))) (const real -148.9846272052883)) (<= (+ (* (const real -36.502788116577925) (var real x1)) (* (const real 14.67832855657001) (var real x2)) (* (const real -45.21482384656328) (var real x3)) (* (const real -38.25619774562591) (var real x4)) (* (const real -27.70686321545773) (var real x5))) (const real -51.99252779788861)))
(<= (+ (* (const real -2.1166037229923056) (var real x1)) (* (const real 0.7958036535474157) (var real x2)) (* (const real -0.022447641670564206) (var real x3)) (* (const real -4.198689789489564) (var real x4)) (* (const real 2.6620137503463956) (var real x5))) (const real -1.2828563409290583))
(& (<= (+ (* (const real -1.645235926269943) (var real x1)) (* (const real -1.8413293344095083) (var real x2)) (* (const real 0.02239773590082022) (var real x3)) (* (const real -3.349343975893598) (var real x4)) (* (const real 2.717567916865569) (var real x5))) (const real -2.738820733521764)) (<= (+ (* (const real 8.546526166210507) (var real x1)) (* (const real -10.395043987163401) (var real x2)) (* (const real 2.7736296709307515) (var real x3)) (* (const real -19.674682906877873) (var real x4)) (* (const real -10.050901254958289) (var real x5))) (const real -8.344461203582213)))
(& (<= (+ (* (const real -33.285101211751766) (var real x1)) (* (const real -24.075414188436696) (var real x2)) (* (const real 152.16861484172406) (var real x3)) (* (const real -124.39069892001949) (var real x4)) (* (const real -4.643617589230237) (var real x5))) (const real 6.361379117810629)) (<= (+ (* (const real -7.774389556787661) (var real x1)) (* (const real -2.506206952180265) (var real x2)) (* (const real -1.4030908580442398) (var real x3)) (* (const real 4.762805145244117) (var real x4)) (* (const real -4.148696758448066) (var real x5))) (const real -4.092410387998973)))
(<= (+ (* (const real -0.31592733051387406) (var real x1)) (* (const real -0.07822321972941755) (var real x2)) (* (const real -0.007583021465187544) (var real x3)) (* (const real -1.335844290613886) (var real x4)) (* (const real -0.6999003753016618) (var real x5))) (const real -1.6015199647663385))
