(& (<= (+ (* (const real -173.42227048304542) (var real x1)) (* (const real 0.07256011508897157) (var real x2)) (* (const real 3.115101891699107) (var real x3)) (* (const real 6.951621661396621) (var real x4)) (* (const real -1.828710429653438) (var real x5))) (const real -37.750568217471994)) (<= (+ (* (const real -1.9469638469706958) (var real x1)) (* (const real 1.6695493926623381) (var real x2)) (* (const real -2.6269383451885404) (var real x3)) (* (const real 0.1470115774295976) (var real x4)) (* (const real -87.73589129849093) (var real x5))) (const real -8.265065972576068)) (<= (+ (* (const real -16.799100875260383) (var real x1)) (* (const real -293.0141678358028) (var real x2)) (* (const real -233.0369377308831) (var real x3)) (* (const real -5.055036814460725) (var real x4)) (* (const real 1.1390237971423132) (var real x5))) (const real -97.08569967877106)) (<= (+ (* (const real -111.41889931049451) (var real x1)) (* (const real -123.26995413462421) (var real x2)) (* (const real -25.621889786179462) (var real x3)) (* (const real 23.344552088164665) (var real x4)) (* (const real -5.102522405785588) (var real x5))) (const real -51.81007521649268)) (<= (+ (* (const real -14.526090366426814) (var real x1)) (* (const real -1.9048595961657957) (var real x2)) (* (const real -61.1827680132829) (var real x3)) (* (const real -58.91628156589847) (var real x4)) (* (const real 3.6011994262274403) (var real x5))) (const real -33.35463763494155)) (<= (+ (* (const real -0.025741786086188875) (var real x1)) (* (const real -0.5350495862044169) (var real x2)) (* (const real 0.38551131794458066) (var real x3)) (* (const real -71.22673321873783) (var real x4)) (* (const real -1.3660358015822183) (var real x5))) (const real -16.762353366902605)))
(& (<= (+ (* (const real -24.62298791572555) (var real x1)) (* (const real -6.229708724543535) (var real x2)) (* (const real 23.560400946393273) (var real x3)) (* (const real -0.10697755562295577) (var real x4)) (* (const real -4161.130572592443) (var real x5))) (const real -305.90845602437355)) (<= (+ (* (const real -0.20173591190205736) (var real x1)) (* (const real -2.607080004083379) (var real x2)) (* (const real -61.059482949162664) (var real x3)) (* (const real -64.95710100878615) (var real x4)) (* (const real -2.536465067991803) (var real x5))) (const real -30.410630342769966)) (<= (+ (* (const real -16.53472605034589) (var real x1)) (* (const real -225.0117555515858) (var real x2)) (* (const real -176.13673749285246) (var real x3)) (* (const real 10.779302141880947) (var real x4)) (* (const real 8.435207231870438) (var real x5))) (const real -65.77088457733628)) (<= (+ (* (const real -152.72691491913042) (var real x1)) (* (const real -203.5335773311465) (var real x2)) (* (const real -11.659829685563809) (var real x3)) (* (const real 11.103441837776765) (var real x4)) (* (const real -8.311913173453942) (var real x5))) (const real -80.8488664215825)) (<= (+ (* (const real -6.221512897010078) (var real x1)) (* (const real -11.367883250065663) (var real x2)) (* (const real -28.233994608846178) (var real x3)) (* (const real -806.2786167177879) (var real x4)) (* (const real 13.593947221490007) (var real x5))) (const real -188.37277675088856)) (<= (+ (* (const real -306.5233672023809) (var real x1)) (* (const real 1.240387422633154) (var real x2)) (* (const real -0.386111377818887) (var real x3)) (* (const real 0.3026081033835335) (var real x4)) (* (const real -1.3977915488221306) (var real x5))) (const real -74.22549192216674)))
(& (<= (+ (* (const real 71.82266420073978) (var real x1)) (* (const real 50.79576036834196) (var real x2)) (* (const real -584.6580191887927) (var real x3)) (* (const real -962.0043121519511) (var real x4)) (* (const real 23.344957353915614) (var real x5))) (const real -278.91932478582794)) (<= (+ (* (const real 1.7179399261811725) (var real x1)) (* (const real -0.8514846357138107) (var real x2)) (* (const real -2.7001320924439765) (var real x3)) (* (const real -199.01550642209853) (var real x4)) (* (const real 3.819251204347346) (var real x5))) (const real -41.868284820592)) (<= (+ (* (const real -282.76556504226) (var real x1)) (* (const real -11.746937654089075) (var real x2)) (* (const real 1.9554886097679804) (var real x3)) (* (const real -4.3727566972675485) (var real x4)) (* (const real -4.747626730055686) (var real x5))) (const real -81.64377468904632)) (<= (+ (* (const real 1.9047289711396818) (var real x1)) (* (const real 3.5064203119056194) (var real x2)) (* (const real 0.8250509555738651) (var real x3)) (* (const real -0.7640413569402583) (var real x4)) (* (const real -201.49317685367217) (var real x5))) (const real -13.923207842317293)) (<= (+ (* (const real -11.764448251477134) (var real x1)) (* (const real -390.5221127901946) (var real x2)) (* (const real -440.2592860397971) (var real x3)) (* (const real -0.8399340122318774) (var real x4)) (* (const real 15.884175027148842) (var real x5))) (const real -137.68524687647826)) (<= (+ (* (const real -17.604239914755812) (var real x1)) (* (const real -21.901792315865993) (var real x2)) (* (const real 0.6009605328946713) (var real x3)) (* (const real -0.18182551979196132) (var real x4)) (* (const real 0.4801160052501615) (var real x5))) (const real -7.954904310911566)))
(& (<= (+ (* (const real -1.1496766243985361) (var real x1)) (* (const real 0.4829776458134871) (var real x2)) (* (const real 0.09655782381499113) (var real x3)) (* (const real -0.8010649834277891) (var real x4)) (* (const real -265.3744354783367) (var real x5))) (const real -21.332147207325463)) (<= (+ (* (const real 210.28673444712965) (var real x1)) (* (const real -120.71929100738105) (var real x2)) (* (const real -9.220217206498024) (var real x3)) (* (const real -6893.362540998983) (var real x4)) (* (const real 74.85827714072425) (var real x5))) (const real -1397.696847395192)) (<= (+ (* (const real -401.0874958292183) (var real x1)) (* (const real -8.661134529411417) (var real x2)) (* (const real 6.8090623993929205) (var real x3)) (* (const real 0.29890367428705605) (var real x4)) (* (const real -3.6662308890396003) (var real x5))) (const real -100.95242046104066)) (<= (+ (* (const real 9.464395630772396) (var real x1)) (* (const real -13.579770705132235) (var real x2)) (* (const real -172.88467349611045) (var real x3)) (* (const real -160.0333841398965) (var real x4)) (* (const real 10.597066165332865) (var real x5))) (const real -63.60041079290519)) (<= (+ (* (const real -301.9227170692395) (var real x1)) (* (const real -886.1227182738626) (var real x2)) (* (const real -28.55109497662044) (var real x3)) (* (const real -38.74911387698248) (var real x4)) (* (const real 6.037197292345716) (var real x5))) (const real -186.4618293482977)) (<= (+ (* (const real -0.34403332027964756) (var real x1)) (* (const real -41.86343338194538) (var real x2)) (* (const real -42.593286216371204) (var real x3)) (* (const real -4.047853052997504) (var real x4)) (* (const real -1.0746667931805893) (var real x5))) (const real -18.122100919770215)))
(& (<= (+ (* (const real -1.2994869176104646) (var real x1)) (* (const real -0.5834624754041022) (var real x2)) (* (const real 1.2616521257538034) (var real x3)) (* (const real -120.88955296267999) (var real x4)) (* (const real -2.2629225976608014) (var real x5))) (const real -28.037287892346562)) (<= (+ (* (const real -252.70021908544535) (var real x1)) (* (const real -179.19118985244432) (var real x2)) (* (const real -12.080805806421694) (var real x3)) (* (const real -1.082418565872923) (var real x4)) (* (const real 19.175034714068218) (var real x5))) (const real -96.32069293447151)) (<= (+ (* (const real -4.99435799275764) (var real x1)) (* (const real -69.2271985960994) (var real x2)) (* (const real -79.80710595683169) (var real x3)) (* (const real -4.322584847733265) (var real x4)) (* (const real 0.6182467052935094) (var real x5))) (const real -29.10110461884604)) (<= (+ (* (const real -216.31345366143273) (var real x1)) (* (const real 128.67175338174442) (var real x2)) (* (const real -786.0509301605073) (var real x3)) (* (const real -737.8794688993556) (var real x4)) (* (const real 32.546891871316305) (var real x5))) (const real -339.24591001720245)) (<= (+ (* (const real -1067.898710785465) (var real x1)) (* (const real -5.880997692007835) (var real x2)) (* (const real 25.16287459317362) (var real x3)) (* (const real -24.733333761474277) (var real x4)) (* (const real -8.259456711290225) (var real x5))) (const real -268.4371832104671)) (<= (+ (* (const real -1.5693775891822022) (var real x1)) (* (const real 0.13373781323353212) (var real x2)) (* (const real 0.5509172718185896) (var real x3)) (* (const real 0.26206392040250726) (var real x4)) (* (const real -289.79345890920354) (var real x5))) (const real -22.433641673744734)))
(& (<= (+ (* (const real -2.9407703154509064) (var real x1)) (* (const real -2.040876660684091) (var real x2)) (* (const real -1.3151426890658735) (var real x3)) (* (const real -1.1042813799075188) (var real x4)) (* (const real -133.23643902718953) (var real x5))) (const real -15.024186062609)) (<= (+ (* (const real -2.727945506464072) (var real x1)) (* (const real -49.86339946136269) (var real x2)) (* (const real -43.66234524091035) (var real x3)) (* (const real -0.1339632625855677) (var real x4)) (* (const real -1.299725492130018) (var real x5))) (const real -18.514131234396228)) (<= (+ (* (const real -125.98996631305364) (var real x1)) (* (const real -1.4500038424833028) (var real x2)) (* (const real 1.8659656201257906) (var real x3)) (* (const real -2.698707327207954) (var real x4)) (* (const real 2.0070180176885164) (var real x5))) (const real -31.690897751103208)) (<= (+ (* (const real -0.23165056652673963) (var real x1)) (* (const real 1.6866255907719734) (var real x2)) (* (const real -0.6829387660628908) (var real x3)) (* (const real -143.83684383804686) (var real x4)) (* (const real -1.9809365684862823) (var real x5))) (const real -32.95747253346192)) (<= (+ (* (const real -414.9914853139117) (var real x1)) (* (const real -151.44553406911265) (var real x2)) (* (const real -21.93150435278703) (var real x3)) (* (const real 13.771499097620307) (var real x4)) (* (const real -1.4457409958624428) (var real x5))) (const real -160.13774624284144)) (<= (+ (* (const real -130.46372423750688) (var real x1)) (* (const real 86.93003181700189) (var real x2)) (* (const real -1955.7999114768909) (var real x3)) (* (const real -2785.3153402543026) (var real x4)) (* (const real 94.03981036468292) (var real x5))) (const real -1034.7019196691317)))
(& (<= (+ (* (const real 2.6895732667860104) (var real x1)) (* (const real -63.99608532311592) (var real x2)) (* (const real -65.72052053598469) (var real x3)) (* (const real 0.16300505565386045) (var real x4)) (* (const real -0.40767692337799644) (var real x5))) (const real -19.80325622047448)) (<= (+ (* (const real -3.7511139289287363) (var real x1)) (* (const real 3.4844417871375173) (var real x2)) (* (const real 3.406831629047205) (var real x3)) (* (const real 0.9719123545301885) (var real x4)) (* (const real -465.2923040273578) (var real x5))) (const real -33.8312265175938)) (<= (+ (* (const real -0.503562085581874) (var real x1)) (* (const real -30.396227963885377) (var real x2)) (* (const real -186.20788696038005) (var real x3)) (* (const real -196.88754497479184) (var real x4)) (* (const real 2.6710652730092046) (var real x5))) (const real -96.04636579151271)) (<= (+ (* (const real -75305.20578526337) (var real x1)) (* (const real 1153.9941503161745) (var real x2)) (* (const real 673.9477162432639) (var real x3)) (* (const real 589.8438212448682) (var real x4)) (* (const real -284.30562920481515) (var real x5))) (const real -16745.147335395475)) (<= (+ (* (const real -37.05784221367487) (var real x1)) (* (const real -10.238427641463696) (var real x2)) (* (const real -32.88230396567423) (var real x3)) (* (const real -1247.8451924391466) (var real x4)) (* (const real 0.5323303467830746) (var real x5))) (const real -317.1344369553177)) (<= (+ (* (const real -502.28937884884925) (var real x1)) (* (const real -364.0220403895053) (var real x2)) (* (const real -66.71303220081926) (var real x3)) (* (const real 51.76786727651109) (var real x4)) (* (const real 12.247382930365456) (var real x5))) (const real -182.6481080507693)))
(& (<= (+ (* (const real -43.714232516543525) (var real x1)) (* (const real 33.963997501905254) (var real x2)) (* (const real -54.22618248985028) (var real x3)) (* (const real -42.98678003314415) (var real x4)) (* (const real 8.651463144159557) (var real x5))) (const real -30.79444747783266)) (<= (+ (* (const real -11.488077583482228) (var real x1)) (* (const real 0.24209040412144264) (var real x2)) (* (const real 2.6572762788696607) (var real x3)) (* (const real 2.1870720374068315) (var real x4)) (* (const real -1191.8860870045385) (var real x5))) (const real -95.42487275229652)) (<= (+ (* (const real -456.74718313412836) (var real x1)) (* (const real -70.50087005142899) (var real x2)) (* (const real 100.48596057581109) (var real x3)) (* (const real -35.41523180704273) (var real x4)) (* (const real -22.71242278991819) (var real x5))) (const real -113.97684508780485)) (<= (+ (* (const real 123.56019843609556) (var real x1)) (* (const real -150.91752392582097) (var real x2)) (* (const real -340.0472726132661) (var real x3)) (* (const real -44.04259394775459) (var real x4)) (* (const real 106.76039054679607) (var real x5))) (const real 33.36646238601008)))
(& (<= (+ (* (const real 0.9400719534755198) (var real x1)) (* (const real -1.4499641136488464) (var real x2)) (* (const real -131.3945922794248) (var real x3)) (* (const real -85.15638710291886) (var real x4)) (* (const real -4.812830857161606) (var real x5))) (const real -42.74119084745253)) (<= (+ (* (const real -136.93304499341895) (var real x1)) (* (const real -209.43016628145156) (var real x2)) (* (const real 1.5248657043956295) (var real x3)) (* (const real 26.579769197285877) (var real x4)) (* (const real 17.42845272320504) (var real x5))) (const real -34.44047678381282)) (<= (+ (* (const real 1.0144714941181865) (var real x1)) (* (const real -1.8817130400140452) (var real x2)) (* (const real -0.9798251588438474) (var real x3)) (* (const real -107.7116304529507) (var real x4)) (* (const real -0.04187140883590221) (var real x5))) (const real -24.75151802942037)) (<= (+ (* (const real 1.3691664334397762) (var real x1)) (* (const real -0.28597843088736424) (var real x2)) (* (const real 0.8593028585223866) (var real x3)) (* (const real 0.44807236637050063) (var real x4)) (* (const real -252.9229246998035) (var real x5))) (const real -18.54021552671083)) (<= (+ (* (const real -807.6170078992141) (var real x1)) (* (const real -10.78612695848877) (var real x2)) (* (const real -6.062701826121821) (var real x3)) (* (const real -8.6856335725659) (var real x4)) (* (const real 4.727087494461366) (var real x5))) (const real -207.69247067738854)) (<= (+ (* (const real 0.12700472196146223) (var real x1)) (* (const real -27.36616936558402) (var real x2)) (* (const real -28.626754931896333) (var real x3)) (* (const real 0.6540369816354862) (var real x4)) (* (const real -0.7654644034928187) (var real x5))) (const real -9.426979155926983)))
(& (<= (+ (* (const real 1.3510658887553222) (var real x1)) (* (const real 19.947463322311965) (var real x2)) (* (const real -4.477569987228819) (var real x3)) (* (const real -719.3326967851409) (var real x4)) (* (const real 13.090440461428354) (var real x5))) (const real -140.3231885280239)) (<= (+ (* (const real -10.312905604002292) (var real x1)) (* (const real 5.225719091876878) (var real x2)) (* (const real 0.5801463555843266) (var real x3)) (* (const real -5.441024466798313) (var real x4)) (* (const real -317.8482202504075) (var real x5))) (const real -30.587906885647293)) (<= (+ (* (const real -426.24574760079014) (var real x1)) (* (const real -123.64545077908626) (var real x2)) (* (const real -35.47472304914845) (var real x3)) (* (const real -38.208180945665724) (var real x4)) (* (const real -95.54572128017624) (var real x5))) (const real -204.08394553595627)) (<= (+ (* (const real -1956.890635663651) (var real x1)) (* (const real -54.60602193566498) (var real x2)) (* (const real -14.651650154408275) (var real x3)) (* (const real 46.492815530251875) (var real x4)) (* (const real 20.649388084793365) (var real x5))) (const real -470.56552800743657)) (<= (+ (* (const real -0.03400879719674865) (var real x1)) (* (const real 1.8226024403537018) (var real x2)) (* (const real -46.88215914952603) (var real x3)) (* (const real -40.36000363762753) (var real x4)) (* (const real -1.1352918358634567) (var real x5))) (const real -17.20737371909306)) (<= (+ (* (const real -0.39306538062280355) (var real x1)) (* (const real -81.23770314998586) (var real x2)) (* (const real -72.35700180588896) (var real x3)) (* (const real 2.4239233702291116) (var real x4)) (* (const real 1.335776518562936) (var real x5))) (const real -23.09014439646266)))
