(& (<= (+ (* (const real 4.005923636872922) (var real x1)) (* (const real -0.8396236477815061) (var real x2)) (* (const real 2.6814433152366157) (var real x3)) (* (const real -3.9943593105361135) (var real x4)) (* (const real -369.11025026402405) (var real x5))) (const real -28.658628923435288)) (<= (+ (* (const real 2095.924638166508) (var real x1)) (* (const real 377.2202758712322) (var real x2)) (* (const real 812.5519791260555) (var real x3)) (* (const real -124576.41757599382) (var real x4)) (* (const real 1347.9998707842594) (var real x5))) (const real -24636.120451091083)) (<= (+ (* (const real -75.63081768547758) (var real x1)) (* (const real -89.3760909163447) (var real x2)) (* (const real 6.422160633446651) (var real x3)) (* (const real 0.5020991797613262) (var real x4)) (* (const real -0.5847106228712879) (var real x5))) (const real -26.744182693606998)) (<= (+ (* (const real -98.136609446262) (var real x1)) (* (const real -1099.7186056679932) (var real x2)) (* (const real -1259.0705123676278) (var real x3)) (* (const real -21.77519928402307) (var real x4)) (* (const real -111.37450572711607) (var real x5))) (const real -528.8269347621236)) (<= (+ (* (const real -4754.918380817357) (var real x1)) (* (const real 24.026549581450215) (var real x2)) (* (const real -3.453789809164182) (var real x3)) (* (const real -34.90501132973732) (var real x4)) (* (const real -3.676019110908154) (var real x5))) (const real -1151.7025725360822)) (<= (+ (* (const real -2.131761239414134) (var real x1)) (* (const real -1.3862847544125485) (var real x2)) (* (const real -46.10274234582292) (var real x3)) (* (const real -57.17123547497191) (var real x4)) (* (const real -2.2427395121690203) (var real x5))) (const real -25.252428691194336)))
(& (<= (+ (* (const real -4.211341548704265) (var real x1)) (* (const real 1.0038692586105955) (var real x2)) (* (const real -56.95462807757053) (var real x3)) (* (const real -43.78539504159911) (var real x4)) (* (const real -2.7529061862467192) (var real x5))) (const real -23.04127807299883)) (<= (+ (* (const real -398.7146511173947) (var real x1)) (* (const real -2.2448174993527803) (var real x2)) (* (const real 1.3109566953443341) (var real x3)) (* (const real -3.185573357462434) (var real x4)) (* (const real -1.1846069603450515) (var real x5))) (const real -100.04868781899704)) (<= (+ (* (const real -62.53957512765774) (var real x1)) (* (const real -61.93963649704337) (var real x2)) (* (const real -4.160754088423507) (var real x3)) (* (const real -4.928701878341701) (var real x4)) (* (const real 2.97870213002191) (var real x5))) (const real -29.39574318621299)) (<= (+ (* (const real 12.181134927228406) (var real x1)) (* (const real -3.333398965777947) (var real x2)) (* (const real -13.27694072243111) (var real x3)) (* (const real -4175.951429520265) (var real x4)) (* (const real -26.39077133840174) (var real x5))) (const real -916.9634293059987)) (<= (+ (* (const real 29.768657792259077) (var real x1)) (* (const real 21.804856553750668) (var real x2)) (* (const real 21.906893633145344) (var real x3)) (* (const real -46.22607467994378) (var real x4)) (* (const real -4680.301759987966) (var real x5))) (const real -333.98793111031733)) (<= (+ (* (const real 20.77889331663894) (var real x1)) (* (const real -835.3016616246741) (var real x2)) (* (const real -863.3081610723297) (var real x3)) (* (const real 53.77490124417694) (var real x4)) (* (const real 7.77271335992558) (var real x5))) (const real -227.49548317087712)))
(& (<= (+ (* (const real -5.169578942752353) (var real x1)) (* (const real -89.5988003895051) (var real x2)) (* (const real -81.65134546753022) (var real x3)) (* (const real 1.8239462332976784) (var real x4)) (* (const real -0.7246689775058698) (var real x5))) (const real -29.871385715665195)) (<= (+ (* (const real -0.05558939917862162) (var real x1)) (* (const real 0.4646204498831748) (var real x2)) (* (const real -61.258461367165545) (var real x3)) (* (const real -63.26502250722489) (var real x4)) (* (const real -0.07408309265941516) (var real x5))) (const real -25.67145743612492)) (<= (+ (* (const real -444.4638580840119) (var real x1)) (* (const real -466.6746746475871) (var real x2)) (* (const real -12.795111463841538) (var real x3)) (* (const real 1.8005730250164964) (var real x4)) (* (const real -2.7158308900666404) (var real x5))) (const real -188.7524181431528)) (<= (+ (* (const real -0.592368331236817) (var real x1)) (* (const real 3.6037383850129903) (var real x2)) (* (const real -2.6399574875249283) (var real x3)) (* (const real 0.4520071769272457) (var real x4)) (* (const real -556.5498613217228) (var real x5))) (const real -41.70714813345189)) (<= (+ (* (const real -24.22586219778277) (var real x1)) (* (const real -1.657882110596996) (var real x2)) (* (const real 7.202390716652357) (var real x3)) (* (const real -2126.7305992905) (var real x4)) (* (const real 3.665713806186405) (var real x5))) (const real -467.5724903056995)) (<= (+ (* (const real -595.5362323063107) (var real x1)) (* (const real -1.7871369844785727) (var real x2)) (* (const real 0.9832275602865181) (var real x3)) (* (const real -1.8981948747124988) (var real x4)) (* (const real -2.7996268601422662) (var real x5))) (const real -147.06511411301625)))
(& (<= (+ (* (const real -119.4393310233877) (var real x1)) (* (const real -2918.324971105862) (var real x2)) (* (const real -403.84520102907584) (var real x3)) (* (const real -319.46405059933403) (var real x4)) (* (const real -46.288630747171815) (var real x5))) (const real -829.1098171046448)) (<= (+ (* (const real -389.1874532094318) (var real x1)) (* (const real -1.4647949344201778) (var real x2)) (* (const real 1.3640821766486768) (var real x3)) (* (const real -32.146041108510964) (var real x4)) (* (const real 10.334577414139714) (var real x5))) (const real -99.52313903342872)) (<= (+ (* (const real -17.221005118569952) (var real x1)) (* (const real 14.885011937816294) (var real x2)) (* (const real -404.350617026967) (var real x3)) (* (const real -66.74656806335909) (var real x4)) (* (const real 9.611531380075013) (var real x5))) (const real -71.8806863460896)) (<= (+ (* (const real 974.9310004899456) (var real x1)) (* (const real 1609.93340781497) (var real x2)) (* (const real -802.2750972343744) (var real x3)) (* (const real 175.283082064805) (var real x4)) (* (const real -1374.5672448268126) (var real x5))) (const real 1510.1042100094896)))
(& (<= (+ (* (const real -9811.699976604885) (var real x1)) (* (const real -18.710801757352026) (var real x2)) (* (const real -0.31835611678159004) (var real x3)) (* (const real -8.178717878132757) (var real x4)) (* (const real -22.983903445289588) (var real x5))) (const real -2403.8433493655975)) (<= (+ (* (const real -1.4426971504113315) (var real x1)) (* (const real 1.264282462506921) (var real x2)) (* (const real -93.27488120916506) (var real x3)) (* (const real -110.34117153855007) (var real x4)) (* (const real -4.33577134258289) (var real x5))) (const real -46.67681293847802)) (<= (+ (* (const real -110.84560774034424) (var real x1)) (* (const real -105.80963654049039) (var real x2)) (* (const real 33.93902104670653) (var real x3)) (* (const real -29763.92010506888) (var real x4)) (* (const real -100.64688969686667) (var real x5))) (const real -6501.239876459128)) (<= (+ (* (const real -319.23772110266776) (var real x1)) (* (const real -289.31516732921637) (var real x2)) (* (const real 17.293184699229418) (var real x3)) (* (const real 9.603852808784666) (var real x4)) (* (const real 0.19719627701695747) (var real x5))) (const real -111.39857163867343)) (<= (+ (* (const real 2.4691535423459183) (var real x1)) (* (const real -44.373708217582255) (var real x2)) (* (const real -42.15808733439619) (var real x3)) (* (const real -2.685552952477227) (var real x4)) (* (const real -0.13623784733828267) (var real x5))) (const real -14.191213678418528)) (<= (+ (* (const real -1.7680580804252555) (var real x1)) (* (const real -1.9933222020496018) (var real x2)) (* (const real -2.3368890288428585) (var real x3)) (* (const real -2.7198150264822756) (var real x4)) (* (const real -451.9346629355094) (var real x5))) (const real -40.84287587169868)))
(& (<= (+ (* (const real -4033.0900988284634) (var real x1)) (* (const real -15.286209543336657) (var real x2)) (* (const real 25.750913302046023) (var real x3)) (* (const real -26.527856826837148) (var real x4)) (* (const real 55.60778692773185) (var real x5))) (const real -956.7275598962657)) (<= (+ (* (const real -0.6885097600386689) (var real x1)) (* (const real -3.4311024990739223) (var real x2)) (* (const real -126.92757552996318) (var real x3)) (* (const real -102.05884760888334) (var real x4)) (* (const real -0.8786910730861119) (var real x5))) (const real -48.84886103528428)) (<= (+ (* (const real -17.655140516780957) (var real x1)) (* (const real -6.60393834155255) (var real x2)) (* (const real -9.653088633101799) (var real x3)) (* (const real -2425.60414033033) (var real x4)) (* (const real 3.871814040325042) (var real x5))) (const real -537.0912316104879)) (<= (+ (* (const real 2.4282203957809334) (var real x1)) (* (const real -49.06296251201648) (var real x2)) (* (const real -48.520092482206856) (var real x3)) (* (const real 1.180768320588277) (var real x4)) (* (const real -0.6932998989768365) (var real x5))) (const real -14.21106996752892)) (<= (+ (* (const real -123.26649336067821) (var real x1)) (* (const real -168.44109276160307) (var real x2)) (* (const real 7.024329935456112) (var real x3)) (* (const real -2.80189539429339) (var real x4)) (* (const real 0.007550226678348414) (var real x5))) (const real -50.24721076627663)) (<= (+ (* (const real -0.6334831800275897) (var real x1)) (* (const real 2.5433611581561695) (var real x2)) (* (const real 0.5766511827152451) (var real x3)) (* (const real -1.2784491606954131) (var real x4)) (* (const real -369.10569376468345) (var real x5))) (const real -27.5611976332996)))
(& (<= (+ (* (const real 2.3773791359246643) (var real x1)) (* (const real 0.9644575794849771) (var real x2)) (* (const real 0.06898378818388504) (var real x3)) (* (const real -3.372237257225502) (var real x4)) (* (const real -474.2785129415956) (var real x5))) (const real -36.58350618455938)) (<= (+ (* (const real -239.54726242479907) (var real x1)) (* (const real 0.8749938849301377) (var real x2)) (* (const real 0.9308443584751267) (var real x3)) (* (const real -0.9210596890959805) (var real x4)) (* (const real 2.2310994112334903) (var real x5))) (const real -56.20034794183209)) (<= (+ (* (const real 6.237480192896965) (var real x1)) (* (const real -2.96750520165126) (var real x2)) (* (const real 1.4460252272166465) (var real x3)) (* (const real -1173.0671294252893) (var real x4)) (* (const real 1.8382962743745657) (var real x5))) (const real -247.28079481642388)) (<= (+ (* (const real -0.4489383625546857) (var real x1)) (* (const real 2.1957775910633774) (var real x2)) (* (const real -58.57713610533211) (var real x3)) (* (const real -50.26224332802252) (var real x4)) (* (const real 0.4100917492406363) (var real x5))) (const real -20.785768663017116)) (<= (+ (* (const real -507.44486054816383) (var real x1)) (* (const real -476.9842143018255) (var real x2)) (* (const real -34.88106895810334) (var real x3)) (* (const real -14.256789764448364) (var real x4)) (* (const real 11.545522576974129) (var real x5))) (const real -229.61820282110003)) (<= (+ (* (const real 3.3921293345358974) (var real x1)) (* (const real -161.4838795941569) (var real x2)) (* (const real -163.61980649800176) (var real x3)) (* (const real -4.470996771826352) (var real x4)) (* (const real 1.196167466856247) (var real x5))) (const real -52.503986973082824)))
(& (<= (+ (* (const real 0.4689199983934107) (var real x1)) (* (const real -0.205369099174407) (var real x2)) (* (const real -65.76148383829216) (var real x3)) (* (const real -75.19450843218759) (var real x4)) (* (const real -0.724406480983754) (var real x5))) (const real -30.91174034779379)) (<= (+ (* (const real -612.2309461444465) (var real x1)) (* (const real -1032.5306142434144) (var real x2)) (* (const real -107.53917165278195) (var real x3)) (* (const real 56.49336402863867) (var real x4)) (* (const real -5.273148357730327) (var real x5))) (const real -328.9116520618528)) (<= (+ (* (const real 55.09571788359305) (var real x1)) (* (const real -5.0257664935016235) (var real x2)) (* (const real -17.54460160865403) (var real x3)) (* (const real 13.440123978296233) (var real x4)) (* (const real -3396.2648820142927) (var real x5))) (const real -229.1741768228623)) (<= (+ (* (const real 3.0062517145816856) (var real x1)) (* (const real -2.7749388448994714) (var real x2)) (* (const real -1.7532257917626843) (var real x3)) (* (const real -531.7544867659589) (var real x4)) (* (const real 4.529138155854862) (var real x5))) (const real -113.71870212704195)) (<= (+ (* (const real -655.9093777920044) (var real x1)) (* (const real 3.1504410632378232) (var real x2)) (* (const real 0.134661764420576) (var real x3)) (* (const real -6.308743641731387) (var real x4)) (* (const real -1.3364579032878148) (var real x5))) (const real -161.11151967097885)) (<= (+ (* (const real -0.46804329128964195) (var real x1)) (* (const real -92.12272110571638) (var real x2)) (* (const real -92.26343700307726) (var real x3)) (* (const real -0.36092330421165586) (var real x4)) (* (const real -0.8808140221224603) (var real x5))) (const real -30.846821067365745)))
(& (<= (+ (* (const real -5.803395522168125) (var real x1)) (* (const real -184.60343192222916) (var real x2)) (* (const real -175.4773777542539) (var real x3)) (* (const real -11.947582810912474) (var real x4)) (* (const real 7.0507289727241895) (var real x5))) (const real -65.85766935072358)) (<= (+ (* (const real -94.63892356048473) (var real x1)) (* (const real -70.45945270695161) (var real x2)) (* (const real -8.782155974681395) (var real x3)) (* (const real 7.400609180199987) (var real x4)) (* (const real -4.712055542207056) (var real x5))) (const real -36.674678447066995)) (<= (+ (* (const real 7.591125831456663) (var real x1)) (* (const real -27.699881899099775) (var real x2)) (* (const real -46.63465807688514) (var real x3)) (* (const real -7.289403984484463) (var real x4)) (* (const real -2341.765357552011) (var real x5))) (const real -208.77590156455938)) (<= (+ (* (const real -25.893368699426745) (var real x1)) (* (const real 38.504791109857024) (var real x2)) (* (const real -1800.9639662276907) (var real x3)) (* (const real -2247.145076013192) (var real x4)) (* (const real -7.075232333736968) (var real x5))) (const real -908.9702134371912)) (<= (+ (* (const real -441.43641827868396) (var real x1)) (* (const real 0.18285426803855767) (var real x2)) (* (const real 3.0901259938744765) (var real x3)) (* (const real -1.1389009108709265) (var real x4)) (* (const real -1.1651220813171117) (var real x5))) (const real -107.2617874688204)) (<= (+ (* (const real -183.63760218941295) (var real x1)) (* (const real 32.192958721630994) (var real x2)) (* (const real 39.71661566253654) (var real x3)) (* (const real -15783.722020896126) (var real x4)) (* (const real -10.218553590960008) (var real x5))) (const real -3439.4067825783313)))
(& (<= (+ (* (const real 6.66756520622) (var real x1)) (* (const real 8.352562352709281) (var real x2)) (* (const real -17.62227973662536) (var real x3)) (* (const real -835.7178039191856) (var real x4)) (* (const real -5.205552926098723) (var real x5))) (const real -184.25636962926853)) (<= (+ (* (const real 2.3582289593534616) (var real x1)) (* (const real -771.2377443591018) (var real x2)) (* (const real -783.3535013144373) (var real x3)) (* (const real 1.2788714852115366) (var real x4)) (* (const real 3.6771273120619044) (var real x5))) (const real -246.32208388074903)) (<= (+ (* (const real 2.5712326707733166) (var real x1)) (* (const real 6.146277765197474) (var real x2)) (* (const real -109.63312001551569) (var real x3)) (* (const real -121.39853071412517) (var real x4)) (* (const real 0.992625012258904) (var real x5))) (const real -42.80598505431663)) (<= (+ (* (const real 3.663561109075578) (var real x1)) (* (const real 0.7996609028912713) (var real x2)) (* (const real -1.6054341780438115) (var real x3)) (* (const real -0.13521342682399445) (var real x4)) (* (const real -332.8804493891365) (var real x5))) (const real -23.53859882713006)) (<= (+ (* (const real -32553.050568519153) (var real x1)) (* (const real -339.75700292262616) (var real x2)) (* (const real -132.951562203158) (var real x3)) (* (const real -48.37193617988865) (var real x4)) (* (const real -242.96783848024782) (var real x5))) (const real -8304.408894459375)) (<= (+ (* (const real -2893.411832033283) (var real x1)) (* (const real -2362.6773541030248) (var real x2)) (* (const real -174.039574993956) (var real x3)) (* (const real 101.61980829512957) (var real x4)) (* (const real 79.12196554431374) (var real x5))) (const real -1116.55762817137)))
