(& (<= (+ (* (const real -705.4273670458576) (var real x1)) (* (const real -1664.501365454033) (var real x2)) (* (const real -1177.0245478042234) (var real x3)) (* (const real 722.0820662798127) (var real x4)) (* (const real 936.2455454944263) (var real x5))) (const real 190.09337496805202)) (<= (+ (* (const real 0.11641925319821814) (var real x1)) (* (const real -8.282511442006836) (var real x2)) (* (const real -6.186923400027915) (var real x3)) (* (const real -121.23635856727401) (var real x4)) (* (const real -8.031356963072634) (var real x5))) (const real -40.96013457976637)) (<= (+ (* (const real -117.66492319185691) (var real x1)) (* (const real -7.530275207890057) (var real x2)) (* (const real 14.837763081875869) (var real x3)) (* (const real 26.526307185354447) (var real x4)) (* (const real 29.350726670212183) (var real x5))) (const real 8.466485014693228)) (<= (+ (* (const real 10.185227252965518) (var real x1)) (* (const real -4.995768901854349) (var real x2)) (* (const real -19.355993836874624) (var real x3)) (* (const real 2.841750484490699) (var real x4)) (* (const real -78.74084465225744) (var real x5))) (const real -13.115193557983924)))
(& (<= (+ (* (const real -79.60964944767464) (var real x1)) (* (const real 41.72741497708909) (var real x2)) (* (const real 42.527107596939615) (var real x3)) (* (const real -15.17108971584102) (var real x4)) (* (const real -343.04524572204406) (var real x5))) (const real -49.99529187911942)) (<= (+ (* (const real -54.94949559387334) (var real x1)) (* (const real -89.75321706754626) (var real x2)) (* (const real -5.854535673299238) (var real x3)) (* (const real -747.8837232765873) (var real x4)) (* (const real 37.41370640734412) (var real x5))) (const real -253.17891408370076)) (<= (+ (* (const real -1694.2950093988864) (var real x1)) (* (const real -3603.601467097106) (var real x2)) (* (const real -779.9169440451952) (var real x3)) (* (const real 153.00030439222436) (var real x4)) (* (const real -329.1433079671534) (var real x5))) (const real -1575.8509178930442)) (<= (+ (* (const real -97.92474571276296) (var real x1)) (* (const real 0.1077443824100582) (var real x2)) (* (const real -7.987099125066113) (var real x3)) (* (const real -30.424335623552075) (var real x4)) (* (const real -2.940307171787635) (var real x5))) (const real -48.08311339283512)))
(& (<= (+ (* (const real -0.7457373893298366) (var real x1)) (* (const real -0.09979090680106041) (var real x2)) (* (const real 0.4003153434125122) (var real x3)) (* (const real 1.7443616139864337) (var real x4)) (* (const real -20.54550015275427) (var real x5))) (const real -1.1592665106718143)) (<= (+ (* (const real -35.22328917317239) (var real x1)) (* (const real -3.0448214693976574) (var real x2)) (* (const real -3.336104501265603) (var real x3)) (* (const real 0.11933164089941979) (var real x4)) (* (const real 0.27332779424834586) (var real x5))) (const real -12.07094904123758)) (<= (+ (* (const real 2.9328955921167035) (var real x1)) (* (const real 3.068234174911485) (var real x2)) (* (const real -3.4824288393068263) (var real x3)) (* (const real -35.51737930027287) (var real x4)) (* (const real 0.4309056893928798) (var real x5))) (const real -6.3195399730033035)) (<= (+ (* (const real -15.46075747101489) (var real x1)) (* (const real -29.408878476647406) (var real x2)) (* (const real -68.81459477489965) (var real x3)) (* (const real -16.41418684699153) (var real x4)) (* (const real -2.0127064992694597) (var real x5))) (const real -31.728882576941597)))
(& (<= (+ (* (const real 971.6642544197308) (var real x1)) (* (const real -1280.599600165109) (var real x2)) (* (const real -1521.628506973902) (var real x3)) (* (const real -113.63826720365688) (var real x4)) (* (const real -95.46567429149492) (var real x5))) (const real -83.48464909528015)) (<= (+ (* (const real -1.5572847471551516) (var real x1)) (* (const real 0.5315132024271977) (var real x2)) (* (const real 0.7876933316047003) (var real x3)) (* (const real 3.888472461103273) (var real x4)) (* (const real -31.107839415868515) (var real x5))) (const real -0.7083669168492054)) (<= (+ (* (const real -922.4757290710824) (var real x1)) (* (const real -93.38763183734547) (var real x2)) (* (const real -114.11324215743721) (var real x3)) (* (const real -39.53042787429483) (var real x4)) (* (const real -49.38288736696115) (var real x5))) (const real -365.29446267393405)) (<= (+ (* (const real -39.14500626715006) (var real x1)) (* (const real 90.84714628537907) (var real x2)) (* (const real -41.13270077815426) (var real x3)) (* (const real -964.0807584965164) (var real x4)) (* (const real -6.194766576064302) (var real x5))) (const real -223.4782521688652)))
(& (<= (+ (* (const real -81.8868845875621) (var real x1)) (* (const real -51.54713958385203) (var real x2)) (* (const real -19.332937119530516) (var real x3)) (* (const real 71.0343652956791) (var real x4)) (* (const real -42.03775122064603) (var real x5))) (const real -22.182066634641572)) (<= (+ (* (const real -6.863658894978211) (var real x1)) (* (const real -7.651358009439231) (var real x2)) (* (const real -7.314405322528434) (var real x3)) (* (const real -71.5117782690388) (var real x4)) (* (const real -4.0647563346201565) (var real x5))) (const real -32.30762578226517)) (<= (+ (* (const real -88.39534939624008) (var real x1)) (* (const real -12.78936212873872) (var real x2)) (* (const real -16.536685601283242) (var real x3)) (* (const real -31.925890020097984) (var real x4)) (* (const real 17.687840572167396) (var real x5))) (const real -46.47723050362602)) (<= (+ (* (const real 351.3177400422227) (var real x1)) (* (const real -156.12907119568757) (var real x2)) (* (const real -502.7549276388685) (var real x3)) (* (const real -196.82639838354336) (var real x4)) (* (const real -4638.647342606725) (var real x5))) (const real -632.4726042966427)))
(& (<= (+ (* (const real -46.78269956541575) (var real x1)) (* (const real -2.9014497700765927) (var real x2)) (* (const real -2.176827435557733) (var real x3)) (* (const real -2.0056538079662785) (var real x4)) (* (const real 0.12223321328836517) (var real x5))) (const real -16.217939964256495)) (<= (+ (* (const real -323.05771005171255) (var real x1)) (* (const real 9.946328823625661) (var real x2)) (* (const real -184.77403168376907) (var real x3)) (* (const real 1137.9148419552198) (var real x4)) (* (const real 412.9751714426268) (var real x5))) (const real 1094.1520953173415)) (<= (+ (* (const real -0.03600879073643395) (var real x1)) (* (const real 6.13124077823244) (var real x2)) (* (const real 2.2580325821934273) (var real x3)) (* (const real 2.1607944062175948) (var real x4)) (* (const real -98.01003294580174) (var real x5))) (const real -6.358979991953578)) (<= (+ (* (const real -78.85657809743915) (var real x1)) (* (const real -141.1354873728443) (var real x2)) (* (const real -34.21506401240747) (var real x3)) (* (const real -942.9025757502772) (var real x4)) (* (const real 3.915349181650177) (var real x5))) (const real -371.31780840726043)))
(& (<= (+ (* (const real 11.404035952537514) (var real x1)) (* (const real -1.5932640106212472) (var real x2)) (* (const real 7.5842116921848834) (var real x3)) (* (const real -58.22229520766389) (var real x4)) (* (const real 7.043018384425415) (var real x5))) (const real 2.3582094958696227)) (<= (+ (* (const real -138.1403501231613) (var real x1)) (* (const real -23.043713433955737) (var real x2)) (* (const real 17.33971651121715) (var real x3)) (* (const real 11.2646335397608) (var real x4)) (* (const real 0.2393759056571676) (var real x5))) (const real -28.26060332326024)) (<= (+ (* (const real -8.14682259698976) (var real x1)) (* (const real -22.395142481137036) (var real x2)) (* (const real -30.348100702763695) (var real x3)) (* (const real -15.31886641592294) (var real x4)) (* (const real 10.881051058966175) (var real x5))) (const real -18.227162776935923)) (<= (+ (* (const real -7.599484973767193) (var real x1)) (* (const real 7.39453512615419) (var real x2)) (* (const real -0.6865458925328068) (var real x3)) (* (const real 1.6948904733096242) (var real x4)) (* (const real -79.9739342901983) (var real x5))) (const real -8.22415890657515)) (<= (+ (* (const real -233843.19646862434) (var real x1)) (* (const real 219396.04231722848) (var real x2)) (* (const real -252209.29970139326) (var real x3)) (* (const real -338058.12149139645) (var real x4)) (* (const real -67864.99938140073) (var real x5))) (const real -162643.3438418135)))
(& (<= (+ (* (const real 14.622612930694904) (var real x1)) (* (const real -0.9105480600175021) (var real x2)) (* (const real -13.779984259956565) (var real x3)) (* (const real -100.39779833234273) (var real x4)) (* (const real -0.18207302668946512) (var real x5))) (const real -25.589501784097354)) (<= (+ (* (const real -45.10058994385766) (var real x1)) (* (const real 1.5261213880631632) (var real x2)) (* (const real -0.34730489161838385) (var real x3)) (* (const real -0.6695041238302584) (var real x4)) (* (const real 0.30413950003685414) (var real x5))) (const real -10.778440391012783)) (<= (+ (* (const real -3.688078870053864) (var real x1)) (* (const real -105.76679061446247) (var real x2)) (* (const real -159.49261983319255) (var real x3)) (* (const real -1681.097477696147) (var real x4)) (* (const real 11.723856763471852) (var real x5))) (const real -534.2949026816335)) (<= (+ (* (const real -1.8385792617738623) (var real x1)) (* (const real -13.111225008331552) (var real x2)) (* (const real -12.909625561560981) (var real x3)) (* (const real 1.373600055622962) (var real x4)) (* (const real -0.33775391316072745) (var real x5))) (const real -4.903657262407491)) (<= (+ (* (const real 27.354073449391752) (var real x1)) (* (const real -30.941095062761235) (var real x2)) (* (const real 6.0207245581389515) (var real x3)) (* (const real 26.880673225734913) (var real x4)) (* (const real -575.0312480722222) (var real x5))) (const real -18.56923951413167)))
(& (<= (+ (* (const real -6.641065867862641) (var real x1)) (* (const real -6.986739935156038) (var real x2)) (* (const real -0.7656273423188417) (var real x3)) (* (const real -0.8473850810534851) (var real x4)) (* (const real -187.64116538491893) (var real x5))) (const real -24.926663386307855)) (<= (+ (* (const real -174.1082791201589) (var real x1)) (* (const real -22.474671761943615) (var real x2)) (* (const real -3.853324478141255) (var real x3)) (* (const real 1.7389257954927961) (var real x4)) (* (const real -11.649004387755928) (var real x5))) (const real -59.11950804832492)) (<= (+ (* (const real 11.706535857696682) (var real x1)) (* (const real -85.60440396140778) (var real x2)) (* (const real -80.54445368420005) (var real x3)) (* (const real -9.194324341709025) (var real x4)) (* (const real -24.59943826898654) (var real x5))) (const real -41.78103291795646)) (<= (+ (* (const real -11.018942162431479) (var real x1)) (* (const real -9.62863628198556) (var real x2)) (* (const real -0.4236030678914623) (var real x3)) (* (const real -164.8976950353553) (var real x4)) (* (const real -10.922914364361285) (var real x5))) (const real -54.66523178721215)))
(& (<= (+ (* (const real -6.91807791371279) (var real x1)) (* (const real -18.348477773708655) (var real x2)) (* (const real -14.212980585807774) (var real x3)) (* (const real -139.8414566140298) (var real x4)) (* (const real -1.6178753709447422) (var real x5))) (const real -55.53571189938204)) (<= (+ (* (const real 6.980820295548719) (var real x1)) (* (const real -5.705928480537756) (var real x2)) (* (const real 5.098581779687655) (var real x3)) (* (const real -4.137709254090185) (var real x4)) (* (const real -93.03012494771379) (var real x5))) (const real -3.795987097616696)) (<= (+ (* (const real -30.562229303212302) (var real x1)) (* (const real -37.560179934813604) (var real x2)) (* (const real -60.326309780434684) (var real x3)) (* (const real -2.8910451329986864) (var real x4)) (* (const real -13.91479824033788) (var real x5))) (const real -47.48068634512781)) (<= (+ (* (const real -403.30024566946395) (var real x1)) (* (const real 22.19971555324544) (var real x2)) (* (const real -0.633555509290404) (var real x3)) (* (const real -8.704190629069178) (var real x4)) (* (const real 22.88463589201709) (var real x5))) (const real -80.82826604093023)))
