(& (<= (+ (* (const real -15.424349498228707) (var real x1)) (* (const real 7.975813847030316) (var real x2)) (* (const real -2.2796813187968192) (var real x3)) (* (const real -15.312973321470219) (var real x4)) (* (const real -6.123020992397525) (var real x5))) (const real -12.59210458381639)) (<= (+ (* (const real -10.022543106013787) (var real x1)) (* (const real 4.899299701413691) (var real x2)) (* (const real -1.2194550065575365) (var real x3)) (* (const real -13.187630066728348) (var real x4)) (* (const real -5.1277614783838485) (var real x5))) (const real -10.019557339573856)))
(& (<= (+ (* (const real -4.668448354947933) (var real x1)) (* (const real -5.427720152991494) (var real x2)) (* (const real -6.610063662387939) (var real x3)) (* (const real -31.662257084255753) (var real x4)) (* (const real 15.970692834806226) (var real x5))) (const real -8.090704976999488)) (<= (+ (* (const real -184.9963641116567) (var real x1)) (* (const real 2.0473321088076046) (var real x2)) (* (const real 42.5898847672526) (var real x3)) (* (const real -0.701060073272406) (var real x4)) (* (const real -229.17000305683985) (var real x5))) (const real -161.09796699299363)))
(& (<= (+ (* (const real -34.740788598858785) (var real x1)) (* (const real -57.99035288905034) (var real x2)) (* (const real 108.25417161408448) (var real x3)) (* (const real -77.58966677436094) (var real x4)) (* (const real -63.08330866803709) (var real x5))) (const real -13.20564631984863)) (<= (+ (* (const real -37.07100325329196) (var real x1)) (* (const real 8.066489169750152) (var real x2)) (* (const real -36.82851866518506) (var real x3)) (* (const real -20.42270768191342) (var real x4)) (* (const real 25.099328879762307) (var real x5))) (const real -27.621847631387467)))
(& (<= (+ (* (const real -9.7986636349859) (var real x1)) (* (const real 18.026469002717743) (var real x2)) (* (const real 7.03601168772066) (var real x3)) (* (const real -7.777665500965553) (var real x4)) (* (const real -33.167590549944386) (var real x5))) (const real -5.191293605138986)) (<= (+ (* (const real 1.2840525794366284) (var real x1)) (* (const real 18.070045679869327) (var real x2)) (* (const real 115.37724249433543) (var real x3)) (* (const real -297.55272910834634) (var real x4)) (* (const real -35.81981650385355) (var real x5))) (const real -62.36505996088452)))
(& (<= (+ (* (const real -0.1423157049299584) (var real x1)) (* (const real 4.365663222544072) (var real x2)) (* (const real 4.955485356506459) (var real x3)) (* (const real -9.242754300911955) (var real x4)) (* (const real -3.0709928589528084) (var real x5))) (const real -0.6812320481422383)) (<= (+ (* (const real -6.172067647363306) (var real x1)) (* (const real -3.8874224635774204) (var real x2)) (* (const real -15.898147989796048) (var real x3)) (* (const real -0.8410805869974863) (var real x4)) (* (const real -9.920109775850118) (var real x5))) (const real -13.601017222239998)))
(& (<= (+ (* (const real 2.37429343015239) (var real x1)) (* (const real -5.04294847355739) (var real x2)) (* (const real 3.4285063983513133) (var real x3)) (* (const real -8.396165076750325) (var real x4)) (* (const real -13.258002845290664) (var real x5))) (const real -5.798289188905627)) (<= (+ (* (const real -13.518151241272044) (var real x1)) (* (const real -2.337406414491411) (var real x2)) (* (const real -6.909138202717149) (var real x3)) (* (const real -14.639279810520906) (var real x4)) (* (const real 3.2397020746948373) (var real x5))) (const real -16.19958705081417)))
(& (<= (+ (* (const real -15.603456245777496) (var real x1)) (* (const real 3.9479379696790073) (var real x2)) (* (const real -10.67034614413753) (var real x3)) (* (const real -13.72776201891781) (var real x4)) (* (const real -20.997598567232373) (var real x5))) (const real -26.087577553485467)) (<= (+ (* (const real -41.73720461022476) (var real x1)) (* (const real 14.22410998876313) (var real x2)) (* (const real -86.8682351828108) (var real x3)) (* (const real -50.679409491196154) (var real x4)) (* (const real -3.569681336869117) (var real x5))) (const real -67.62023785459361)))
(& (<= (+ (* (const real -0.4908011829788219) (var real x1)) (* (const real -9.865375565033432) (var real x2)) (* (const real -9.779369155910192) (var real x3)) (* (const real -27.819299198825366) (var real x4)) (* (const real -4.995432456626667) (var real x5))) (const real -30.0655290031547)) (<= (+ (* (const real -27.846016530567095) (var real x1)) (* (const real -11.296516869519198) (var real x2)) (* (const real -6.177828171473336) (var real x3)) (* (const real -16.937209713641362) (var real x4)) (* (const real -18.119465262476744) (var real x5))) (const real -37.32564938299395)))
(& (<= (+ (* (const real 102.48871162848525) (var real x1)) (* (const real 49.127785040922966) (var real x2)) (* (const real 409.75322439023665) (var real x3)) (* (const real -382.54772662575886) (var real x4)) (* (const real -38.81940205013532) (var real x5))) (const real 143.85655673558819)) (<= (+ (* (const real 54.957630252617705) (var real x1)) (* (const real -24.08776117383568) (var real x2)) (* (const real 8.370185150024415) (var real x3)) (* (const real 29.180999273461914) (var real x4)) (* (const real 8.424294696213165) (var real x5))) (const real 52.92412454612358)) (<= (+ (* (const real -240.28599815387557) (var real x1)) (* (const real -192.18759114399282) (var real x2)) (* (const real -173.62274723437793) (var real x3)) (* (const real 95.79337913629074) (var real x4)) (* (const real 183.2532902233404) (var real x5))) (const real -74.36173799913071)))
(& (<= (+ (* (const real -4.469970934297166) (var real x1)) (* (const real 1.3221288487887781) (var real x2)) (* (const real -4.657246010264418) (var real x3)) (* (const real -6.352604113653257) (var real x4)) (* (const real -8.232013796458707) (var real x5))) (const real -9.474107483707959)) (<= (+ (* (const real -45.07572055260282) (var real x1)) (* (const real -4.659336402520611) (var real x2)) (* (const real -5.53061052592733) (var real x3)) (* (const real -46.8045927503431) (var real x4)) (* (const real 15.327108854283923) (var real x5))) (const real -41.68669573784959)))
