(& (<= (+ (* (const real 670.6692395493048) (var real x1)) (* (const real 381.9736596018866) (var real x2)) (* (const real 53.922907017915904) (var real x3)) (* (const real -1109.3137182703508) (var real x4)) (* (const real 185.22109772314087) (var real x5))) (const real 308.77108771279495)) (<= (+ (* (const real -11.016019303923308) (var real x1)) (* (const real -3.45305675848935) (var real x2)) (* (const real 2.850926970093396) (var real x3)) (* (const real 2.0029939032964377) (var real x4)) (* (const real 5.005184096717492) (var real x5))) (const real -1.2033779994530698)))
(& (<= (+ (* (const real -27.76353048066271) (var real x1)) (* (const real 29.68327567806933) (var real x2)) (* (const real -44.08913244152312) (var real x3)) (* (const real 22.507260933302074) (var real x4)) (* (const real -25.153446976733214) (var real x5))) (const real -14.125431253144315)) (<= (+ (* (const real -49.14526211836791) (var real x1)) (* (const real -19.799349283638964) (var real x2)) (* (const real 36.01029824419124) (var real x3)) (* (const real -93.26404841020945) (var real x4)) (* (const real 46.660293774568615) (var real x5))) (const real -22.5614785632863)))
(& (<= (+ (* (const real -189.0088406824954) (var real x1)) (* (const real -117.64469764472345) (var real x2)) (* (const real -159.53395262482192) (var real x3)) (* (const real 41.594960939668155) (var real x4)) (* (const real -188.0805183860863) (var real x5))) (const real -269.1385606430124)) (<= (+ (* (const real 7.082737244810839) (var real x1)) (* (const real -6.998322968827755) (var real x2)) (* (const real 0.7857691021003498) (var real x3)) (* (const real -23.888486639449795) (var real x4)) (* (const real 7.502663808775042) (var real x5))) (const real -1.313648655831359)))
(& (<= (+ (* (const real -29.2182583570336) (var real x1)) (* (const real 8.268589003163585) (var real x2)) (* (const real 12.927583286325099) (var real x3)) (* (const real -7.851676603206993) (var real x4)) (* (const real -1.2150143939633247) (var real x5))) (const real -7.440266360648528)) (<= (+ (* (const real -19.49465241163522) (var real x1)) (* (const real 6.395379994669233) (var real x2)) (* (const real -23.440668720868793) (var real x3)) (* (const real -35.80051869524163) (var real x4)) (* (const real -8.127830368153623) (var real x5))) (const real -34.08953081921793)))
(& (<= (+ (* (const real -37.52865548357407) (var real x1)) (* (const real -27.38058783152948) (var real x2)) (* (const real -74.49786013876171) (var real x3)) (* (const real -99.41903299224263) (var real x4)) (* (const real -3.1577612508615345) (var real x5))) (const real -102.19454496656695)) (<= (+ (* (const real -63.92830903894818) (var real x1)) (* (const real 2.3611059242732066) (var real x2)) (* (const real -9.123859719173952) (var real x3)) (* (const real 5.938245052030483) (var real x4)) (* (const real -7.2375336322523856) (var real x5))) (const real -18.405465268943612)))
(& (<= (+ (* (const real -412.3594593827652) (var real x1)) (* (const real -167.96246990442054) (var real x2)) (* (const real -81.57949328433227) (var real x3)) (* (const real 275.13019636239164) (var real x4)) (* (const real -88.41183274026105) (var real x5))) (const real -127.12857796356698)) (<= (+ (* (const real -17.79201356915302) (var real x1)) (* (const real 11.47561772638997) (var real x2)) (* (const real 2.350575138334031) (var real x3)) (* (const real -29.64669106270829) (var real x4)) (* (const real -11.515298480454824) (var real x5))) (const real -16.002466188042497)))
(& (<= (+ (* (const real -75.08310112310876) (var real x1)) (* (const real 10.080807265398866) (var real x2)) (* (const real -35.859658696510195) (var real x3)) (* (const real 38.82528913346681) (var real x4)) (* (const real -34.22222990690808) (var real x5))) (const real -23.96621817081391)) (<= (+ (* (const real -4.023685784799109) (var real x1)) (* (const real -4.758680089992542) (var real x2)) (* (const real 13.436925144584032) (var real x3)) (* (const real -31.997359757954328) (var real x4)) (* (const real -9.536967441795788) (var real x5))) (const real -14.573676138759785)))
(& (<= (+ (* (const real -53.04457882154404) (var real x1)) (* (const real 12.678934647418506) (var real x2)) (* (const real 13.241161717642242) (var real x3)) (* (const real -10.473359082251518) (var real x4)) (* (const real 22.70856149574803) (var real x5))) (const real 1.6772336752816306)) (<= (+ (* (const real -19.62844743875017) (var real x1)) (* (const real 2.515471167932581) (var real x2)) (* (const real -8.436810233905701) (var real x3)) (* (const real -22.500818703235016) (var real x4)) (* (const real 11.862472839444703) (var real x5))) (const real -13.685620536077144)))
(& (<= (+ (* (const real -75.60831355271112) (var real x1)) (* (const real -39.32528329529808) (var real x2)) (* (const real -26.53164337360912) (var real x3)) (* (const real -23.42347301501544) (var real x4)) (* (const real -8.299873855308142) (var real x5))) (const real -75.93193529503546)) (<= (+ (* (const real -4.928932406984404) (var real x1)) (* (const real 4.3001365107760146) (var real x2)) (* (const real -3.232727223795098) (var real x3)) (* (const real -5.524916048227362) (var real x4)) (* (const real 7.125947242316261) (var real x5))) (const real 1.1616212490213635)))
(& (<= (+ (* (const real -223.36003255165758) (var real x1)) (* (const real -88.6423428087663) (var real x2)) (* (const real -29.022303035862357) (var real x3)) (* (const real 14.708761272856686) (var real x4)) (* (const real -35.4350324197127) (var real x5))) (const real -156.94842767113997)) (<= (+ (* (const real 2.9563333233013322) (var real x1)) (* (const real -4.45086414488381) (var real x2)) (* (const real -33.917955952340755) (var real x3)) (* (const real -23.07307820965047) (var real x4)) (* (const real -28.65181645331167) (var real x5))) (const real -34.88401196432438)))
