(& (<= (+ (* (const real -86.74152686559326) (var real x1)) (* (const real -21.43841272533419) (var real x2)) (* (const real -43.40127102052175) (var real x3)) (* (const real 23.405027287899152) (var real x4)) (* (const real 1.4392434967072807) (var real x5))) (const real -45.383234331552075)) (<= (+ (* (const real 1.331781770004702) (var real x1)) (* (const real 0.3152749221024298) (var real x2)) (* (const real 0.6120390589676956) (var real x3)) (* (const real -5.865983869593708) (var real x4)) (* (const real -0.8819930943218551) (var real x5))) (const real -1.0589781510532674)))
(& (<= (+ (* (const real -54.272533444407216) (var real x1)) (* (const real -3.616373761548044) (var real x2)) (* (const real -0.6269624261158233) (var real x3)) (* (const real -29.955209963606293) (var real x4)) (* (const real -7.403730046615455) (var real x5))) (const real -37.689678131810595)) (<= (+ (* (const real -38.670335261948814) (var real x1)) (* (const real 18.575835910134078) (var real x2)) (* (const real -85.60482598717955) (var real x3)) (* (const real 7.8486669351931795) (var real x4)) (* (const real 15.727547337852853) (var real x5))) (const real -10.640558238565248)))
(& (<= (+ (* (const real -2.1652644345665135) (var real x1)) (* (const real -1.3480508717410808) (var real x2)) (* (const real 1.6263084587767735) (var real x3)) (* (const real -12.210541361849273) (var real x4)) (* (const real 3.1729013755788653) (var real x5))) (const real -2.511664395487817)) (<= (+ (* (const real -50.59886271671317) (var real x1)) (* (const real -38.501515628811596) (var real x2)) (* (const real -30.630898257196023) (var real x3)) (* (const real 24.39939812399895) (var real x4)) (* (const real -84.42116591632536) (var real x5))) (const real -59.96725921782488)))
(& (<= (+ (* (const real -69.95079626623848) (var real x1)) (* (const real 8.26211976013206) (var real x2)) (* (const real -24.757025535730364) (var real x3)) (* (const real -58.52552481711607) (var real x4)) (* (const real -8.662040261442755) (var real x5))) (const real -63.48590728187483)) (<= (+ (* (const real -89.97381434746671) (var real x1)) (* (const real -48.787209667451734) (var real x2)) (* (const real 18.794716693339126) (var real x3)) (* (const real -340.9314698019709) (var real x4)) (* (const real -221.15112897346455) (var real x5))) (const real -263.98825105720596)))
(& (<= (+ (* (const real -4.551670114330687) (var real x1)) (* (const real -5.019523077935315) (var real x2)) (* (const real -3.001833682941594) (var real x3)) (* (const real -1.2975044338648836) (var real x4)) (* (const real 5.516955398632167) (var real x5))) (const real -2.2123591932465785)) (<= (+ (* (const real 6.825559849945703) (var real x1)) (* (const real 2.034555600775283) (var real x2)) (* (const real -5.009342327255839) (var real x3)) (* (const real -23.88156063080264) (var real x4)) (* (const real -42.03999506388941) (var real x5))) (const real -18.380866615062384)) (<= (+ (* (const real -64.25250290012522) (var real x1)) (* (const real 25.323856668531757) (var real x2)) (* (const real 63.91554912495493) (var real x3)) (* (const real -20.746735424979892) (var real x4)) (* (const real 24.78487009957518) (var real x5))) (const real 36.25171695684871)))
(& (<= (+ (* (const real -258.26969658007715) (var real x1)) (* (const real -65.02443871109652) (var real x2)) (* (const real 26.95900930042974) (var real x3)) (* (const real -113.11346341503183) (var real x4)) (* (const real 182.97158643664167) (var real x5))) (const real -71.64964763011206)) (<= (+ (* (const real -12.157321592926598) (var real x1)) (* (const real 1.2627963602670407) (var real x2)) (* (const real 6.340611112868283) (var real x3)) (* (const real -58.33881863772158) (var real x4)) (* (const real 2.757158002743935) (var real x5))) (const real -21.17676108194691)) (<= (+ (* (const real -102.24377626741389) (var real x1)) (* (const real -319.5703038061203) (var real x2)) (* (const real -297.58531445541445) (var real x3)) (* (const real 61.819379433875596) (var real x4)) (* (const real -52.371263612445446) (var real x5))) (const real -245.56539184908542)))
(& (<= (+ (* (const real -7.55308766456722) (var real x1)) (* (const real -5.416963280097985) (var real x2)) (* (const real -4.788785590199605) (var real x3)) (* (const real -44.36429349072045) (var real x4)) (* (const real 5.719135675740208) (var real x5))) (const real -19.625014254031477)) (<= (+ (* (const real -26.914903015361354) (var real x1)) (* (const real 8.390256112989256) (var real x2)) (* (const real -6.627138409530538) (var real x3)) (* (const real 15.668289281426501) (var real x4)) (* (const real -23.848326560700812) (var real x5))) (const real -8.155824884078784)))
(& (<= (+ (* (const real -75.6726863170828) (var real x1)) (* (const real 29.260098172104527) (var real x2)) (* (const real -3.619564833985885) (var real x3)) (* (const real 45.07822965211867) (var real x4)) (* (const real -18.277205849317937) (var real x5))) (const real 17.110803478252958)) (<= (+ (* (const real -19.65015474816499) (var real x1)) (* (const real -10.030786759478106) (var real x2)) (* (const real -13.398708272119437) (var real x3)) (* (const real -27.32702286101824) (var real x4)) (* (const real -12.23149302026608) (var real x5))) (const real -37.47326805080968)))
(& (<= (+ (* (const real -116.23778331960185) (var real x1)) (* (const real -143.39624130658856) (var real x2)) (* (const real -9.98205034045098) (var real x3)) (* (const real 76.61033391971907) (var real x4)) (* (const real -48.39678437531249) (var real x5))) (const real -86.68947728590311)) (<= (+ (* (const real -0.015474551456474873) (var real x1)) (* (const real -7.675446584370763) (var real x2)) (* (const real -12.269160603030238) (var real x3)) (* (const real -42.3050795944199) (var real x4)) (* (const real -8.979700306482414) (var real x5))) (const real -26.194436402194018)))
(& (<= (+ (* (const real -0.6102966750975701) (var real x1)) (* (const real -2.092003133743335) (var real x2)) (* (const real -2.287488857281403) (var real x3)) (* (const real -19.161031319708833) (var real x4)) (* (const real 4.912795451988758) (var real x5))) (const real -6.499735119847136)) (<= (+ (* (const real -15.233854383330398) (var real x1)) (* (const real -0.537055592898474) (var real x2)) (* (const real 2.6895833996987157) (var real x3)) (* (const real 0.0326138813547864) (var real x4)) (* (const real -3.1209438154194) (var real x5))) (const real -4.715381854913266)))
