(& (<= (+ (* (const real -23.50478015914228) (var real x1)) (* (const real -40.17966658943528) (var real x2)) (* (const real -28.645283649145565) (var real x3)) (* (const real -22.847496782157048) (var real x4)) (* (const real -31.040984363383366) (var real x5)) (* (const real -20.017964534036548) (var real x6))) (const real -109.82650307869015)) (<= (+ (* (const real -458.1389323645021) (var real x1)) (* (const real -543.1456923254771) (var real x2)) (* (const real -426.0086404198553) (var real x3)) (* (const real -350.6219626768324) (var real x4)) (* (const real -622.6840383335018) (var real x5)) (* (const real -356.63689165577756) (var real x6))) (const real -1825.2778457643121)))
(& (<= (+ (* (const real -47.56695458578746) (var real x1)) (* (const real -53.17672125442979) (var real x2)) (* (const real -67.37354070182641) (var real x3)) (* (const real -56.336749083859566) (var real x4)) (* (const real -58.99763723897472) (var real x5)) (* (const real -40.81430718794328) (var real x6))) (const real -210.914873335824)) (<= (+ (* (const real -268.29478235775423) (var real x1)) (* (const real -315.09614702714424) (var real x2)) (* (const real -252.3386108357721) (var real x3)) (* (const real -40.41991740452069) (var real x4)) (* (const real -354.20759224888513) (var real x5)) (* (const real -369.8649453313065) (var real x6))) (const real -1002.5068402336384)))
(<= (+ (* (const real -48.42363587613517) (var real x1)) (* (const real -72.03642341646125) (var real x2)) (* (const real -46.93782628382297) (var real x3)) (* (const real -45.76190428063248) (var real x4)) (* (const real -64.35998238608872) (var real x5)) (* (const real -53.12173768143164) (var real x6))) (const real -222.21058466386367))
(& (<= (+ (* (const real -44.89444679499319) (var real x1)) (* (const real -58.80122689342304) (var real x2)) (* (const real -38.185664605670446) (var real x3)) (* (const real -21.84196373779013) (var real x4)) (* (const real -36.09155996550635) (var real x5)) (* (const real -34.61405478631422) (var real x6))) (const real -154.6234942402738)) (<= (+ (* (const real -89.32679583722826) (var real x1)) (* (const real -95.02850035270097) (var real x2)) (* (const real -103.90711878921505) (var real x3)) (* (const real -94.38973742257383) (var real x4)) (* (const real -102.4066890500501) (var real x5)) (* (const real -73.56366303042147) (var real x6))) (const real -367.7905682083271)))
(& (<= (+ (* (const real -128.8492428333792) (var real x1)) (* (const real -104.60880592018083) (var real x2)) (* (const real -104.11965313271915) (var real x3)) (* (const real -105.35415112658697) (var real x4)) (* (const real -155.9642462421192) (var real x5)) (* (const real -153.2458566918031) (var real x6))) (const real -487.81941638060664)) (<= (+ (* (const real -77.21616122311899) (var real x1)) (* (const real -95.37738285455083) (var real x2)) (* (const real -72.9647434682968) (var real x3)) (* (const real -41.671315431447965) (var real x4)) (* (const real -56.24827475063766) (var real x5)) (* (const real -47.425139573596745) (var real x6))) (const real -253.9006383277211)))
(<= (+ (* (const real -379.051421701573) (var real x1)) (* (const real -605.3356800401829) (var real x2)) (* (const real -281.4016570038819) (var real x3)) (* (const real -431.5239648573693) (var real x4)) (* (const real -589.2922052734349) (var real x5)) (* (const real -420.0758658191115) (var real x6))) (const real -1774.180471525177))
(& (<= (+ (* (const real -102.0340206230828) (var real x1)) (* (const real -156.07389366576191) (var real x2)) (* (const real -107.16084011506817) (var real x3)) (* (const real -100.09521098073164) (var real x4)) (* (const real -132.25061673874256) (var real x5)) (* (const real -95.07057286200978) (var real x6))) (const real -457.80822048118114)) (<= (+ (* (const real -35.915235808368145) (var real x1)) (* (const real -45.44697518136089) (var real x2)) (* (const real -41.47778854091061) (var real x3)) (* (const real -41.07973752859871) (var real x4)) (* (const real -48.19860115046995) (var real x5)) (* (const real -41.41488657396298) (var real x6))) (const real -166.7333977688081)))
(& (<= (+ (* (const real -69.42183105138672) (var real x1)) (* (const real -73.01449362554352) (var real x2)) (* (const real -31.7726916648363) (var real x3)) (* (const real -61.47445641636478) (var real x4)) (* (const real -114.62973041875878) (var real x5)) (* (const real -95.66765468491765) (var real x6))) (const real -287.779350562842)) (<= (+ (* (const real -11.187515074433843) (var real x1)) (* (const real -16.437356784659993) (var real x2)) (* (const real -10.055234910149972) (var real x3)) (* (const real -7.990461856085181) (var real x4)) (* (const real -8.978603220521082) (var real x5)) (* (const real -7.4030677882284355) (var real x6))) (const real -41.30606860171705)))
(& (<= (+ (* (const real -242.66737307447227) (var real x1)) (* (const real -447.57906482024407) (var real x2)) (* (const real -314.1319101231437) (var real x3)) (* (const real -244.91418962439414) (var real x4)) (* (const real -285.6640554040335) (var real x5)) (* (const real -282.9513145587044) (var real x6))) (const real -1200.289265750171)) (<= (+ (* (const real -534.1737308292481) (var real x1)) (* (const real -764.1429686720822) (var real x2)) (* (const real -265.70577949008646) (var real x3)) (* (const real -317.3491823312717) (var real x4)) (* (const real -536.7487481389567) (var real x5)) (* (const real -424.6965640881686) (var real x6))) (const real -1855.2740152736778)))
(<= (+ (* (const real -61.762820273379894) (var real x1)) (* (const real -74.41163053419005) (var real x2)) (* (const real -57.37797101811885) (var real x3)) (* (const real -50.75356243506319) (var real x4)) (* (const real -44.14902322352948) (var real x5)) (* (const real -58.74984571105325) (var real x6))) (const real -225.24637487081313))
