(<= (+ (* (const real -9.842478119225943) (var real x1)) (* (const real -66.99520739035961) (var real x2)) (* (const real -8.710064703051428) (var real x3)) (* (const real 6.292349216222532) (var real x4)) (* (const real -10.323300200050555) (var real x5)) (* (const real 9.19889426258879) (var real x6))) (const real -49.15646395995243))
(<= (+ (* (const real -1.9849052791297956) (var real x1)) (* (const real -1.350568822082893) (var real x2)) (* (const real -1.054079564865478) (var real x3)) (* (const real -1.4258789578296085) (var real x4)) (* (const real -1.4793397043348901) (var real x5)) (* (const real -0.9570518954857369) (var real x6))) (const real -5.581943343200884))
(<= (+ (* (const real 1.759298616892079) (var real x1)) (* (const real 0.3739193640467379) (var real x2)) (* (const real -4.408273798918365) (var real x3)) (* (const real -3.5818547873813733) (var real x4)) (* (const real -2.698581194971435) (var real x5)) (* (const real -1.9594704705098662) (var real x6))) (const real -6.719236007488016))
(<= (+ (* (const real -3.1129444645911866) (var real x1)) (* (const real -5.2130716251091345) (var real x2)) (* (const real -4.7364710473570035) (var real x3)) (* (const real -3.079874174964165) (var real x4)) (* (const real 1.9309722547504011) (var real x5)) (* (const real -4.10672991499294) (var real x6))) (const real -12.40931132869218))
(<= (+ (* (const real 0.2533570816397445) (var real x1)) (* (const real -0.5236248831214028) (var real x2)) (* (const real -0.47916621904190826) (var real x3)) (* (const real -0.503041891000805) (var real x4)) (* (const real -0.5749853611504592) (var real x5)) (* (const real -0.43908428711648684) (var real x6))) (const real -1.4892865184934727))
(<= (+ (* (const real -1.1102558505702609) (var real x1)) (* (const real -2.989726390809745) (var real x2)) (* (const real -1.3835485927946367) (var real x3)) (* (const real -1.3891268771971548) (var real x4)) (* (const real -3.4743760381275752) (var real x5)) (* (const real -2.4240415574793066) (var real x6))) (const real -8.62945337829593))
(<= (+ (* (const real -0.10611382726879809) (var real x1)) (* (const real -2.738316435004894) (var real x2)) (* (const real -3.0481234743451426) (var real x3)) (* (const real -0.9488668442446774) (var real x4)) (* (const real -2.224448313515163) (var real x5)) (* (const real -1.4714063442454286) (var real x6))) (const real -7.224405590744374))
(<= (+ (* (const real 0.5901251259683985) (var real x1)) (* (const real -1.3047452732794365) (var real x2)) (* (const real -3.4179008971833125) (var real x3)) (* (const real -0.5959153040133662) (var real x4)) (* (const real -0.18456030809126228) (var real x5)) (* (const real -2.7543157883221494) (var real x6))) (const real -4.802904602868419))
(<= (+ (* (const real -1.4667703229680293) (var real x1)) (* (const real -1.6396279319914886) (var real x2)) (* (const real -1.2976445384316733) (var real x3)) (* (const real -1.2084646356910829) (var real x4)) (* (const real -3.3871963869480317) (var real x5)) (* (const real -1.632639417224835) (var real x6))) (const real -7.297683474653877))
(<= (+ (* (const real -1.0190124686252198) (var real x1)) (* (const real -2.2053532900254207) (var real x2)) (* (const real -3.1452721540081994) (var real x3)) (* (const real 1.308382017560942) (var real x4)) (* (const real -1.8242906198983666) (var real x5)) (* (const real -0.4714778955714757) (var real x6))) (const real -4.529848012456177))
