(<= (+ (* (const real -4.592974149895473) (var real x1)) (* (const real -6.6497494855296635) (var real x2)) (* (const real -5.064633834551998) (var real x3)) (* (const real -6.017878766061645) (var real x4)) (* (const real -4.506834636858014) (var real x5)) (* (const real -6.106976109487289) (var real x6))) (const real -22.59922450883547))
(<= (+ (* (const real -70.02984392114527) (var real x1)) (* (const real -58.49110985024198) (var real x2)) (* (const real -68.20873406414844) (var real x3)) (* (const real -105.79514210558347) (var real x4)) (* (const real -116.20113354622136) (var real x5)) (* (const real -114.34352738188471) (var real x6))) (const real -351.3646578916214))
(<= (+ (* (const real -3.1367378654198) (var real x1)) (* (const real -5.079812479745484) (var real x2)) (* (const real -5.7304407676414435) (var real x3)) (* (const real -9.624352862578391) (var real x4)) (* (const real -2.3128289611264274) (var real x5)) (* (const real -5.678390043566625) (var real x6))) (const real -20.6471303255446))
(<= (+ (* (const real -1.3487634740947645) (var real x1)) (* (const real -1.7917838475055163) (var real x2)) (* (const real -0.6072051546953432) (var real x3)) (* (const real -1.3602237468488612) (var real x4)) (* (const real -2.1731996960901756) (var real x5)) (* (const real -1.4870320316983567) (var real x6))) (const real -5.940350609574117))
(<= (+ (* (const real -4.969818905670963) (var real x1)) (* (const real -3.8265422112850906) (var real x2)) (* (const real -6.783640170128629) (var real x3)) (* (const real -0.616496695967284) (var real x4)) (* (const real -7.252587302881798) (var real x5)) (* (const real -8.70050566072855) (var real x6))) (const real -20.43016723565141))
(<= (+ (* (const real -3.2918455825266384) (var real x1)) (* (const real -3.9675081404332024) (var real x2)) (* (const real -6.022776576711017) (var real x3)) (* (const real -4.718611561792836) (var real x4)) (* (const real -4.244719012546559) (var real x5)) (* (const real -1.2919953224082699) (var real x6))) (const real -15.392026462402194))
(<= (+ (* (const real -4.9298927140967015) (var real x1)) (* (const real -23.693785611524486) (var real x2)) (* (const real -3.576400610514223) (var real x3)) (* (const real -15.241740228762252) (var real x4)) (* (const real -19.154775519619967) (var real x5)) (* (const real -16.060698041283644) (var real x6))) (const real -54.554785031396364))
(<= (+ (* (const real -7.604686657846102) (var real x1)) (* (const real -12.659347959345668) (var real x2)) (* (const real -7.836071209206866) (var real x3)) (* (const real -7.757644365380538) (var real x4)) (* (const real -7.543621969414938) (var real x5)) (* (const real 3.0436186360609083) (var real x6))) (const real -26.202757745644245))
(<= (+ (* (const real -4.08474201771728) (var real x1)) (* (const real -10.10195535546216) (var real x2)) (* (const real -4.831187976513936) (var real x3)) (* (const real -4.429416179265359) (var real x4)) (* (const real -2.084609223387643) (var real x5)) (* (const real -4.7856239511768885) (var real x6))) (const real -20.3453793564168))
(<= (+ (* (const real -4.7739960470866) (var real x1)) (* (const real -4.535106253813353) (var real x2)) (* (const real -4.288325230664388) (var real x3)) (* (const real -1.9897377959101585) (var real x4)) (* (const real -4.367720738812596) (var real x5)) (* (const real -3.2813105343554296) (var real x6))) (const real -15.49302764109085))
