(<= (+ (* (const real -7.394551912540548) (var real x1)) (* (const real -7.948106223845848) (var real x2)) (* (const real -11.220072929554108) (var real x3)) (* (const real -9.694840881292668) (var real x4)) (* (const real -8.754748988732523) (var real x5)) (* (const real -1.0501012572407618) (var real x6))) (const real -29.815665092565904))
(<= (+ (* (const real -7.609745213472605) (var real x1)) (* (const real -14.905421166243704) (var real x2)) (* (const real -3.6097856828763417) (var real x3)) (* (const real -13.50989339957411) (var real x4)) (* (const real -16.63076154155412) (var real x5)) (* (const real -7.795570339042148) (var real x6))) (const real -43.851213214504114))
(<= (+ (* (const real -2.769089953807484) (var real x1)) (* (const real -4.239669745679099) (var real x2)) (* (const real -2.9634149078551157) (var real x3)) (* (const real -1.632864073909302) (var real x4)) (* (const real -3.159787223516628) (var real x5)) (* (const real -0.14426247802160222) (var real x6))) (const real -9.838026766607006))
(<= (+ (* (const real -2.2428394558463576) (var real x1)) (* (const real -2.4672427311566882) (var real x2)) (* (const real -1.9235433752869464) (var real x3)) (* (const real -2.29809699562737) (var real x4)) (* (const real -0.8663078187710648) (var real x5)) (* (const real -3.5842876791833036) (var real x6))) (const real -8.701426380209096))
(<= (+ (* (const real -9.06140137923573) (var real x1)) (* (const real -9.32919531730215) (var real x2)) (* (const real -3.385460240492252) (var real x3)) (* (const real -1.6207950021799151) (var real x4)) (* (const real -7.350670359749878) (var real x5)) (* (const real -9.188369712524182) (var real x6))) (const real -25.114572544590175))
(<= (+ (* (const real 0.4647323411338071) (var real x1)) (* (const real -1.6883124440753476) (var real x2)) (* (const real -1.2454764260247995) (var real x3)) (* (const real -2.6457811889955645) (var real x4)) (* (const real -1.9742491659724681) (var real x5)) (* (const real -2.838077680023214) (var real x6))) (const real -6.450908128367977))
(<= (+ (* (const real -2.681224200750826) (var real x1)) (* (const real -6.179223708971739) (var real x2)) (* (const real -4.953100863059574) (var real x3)) (* (const real -4.006954692441619) (var real x4)) (* (const real -4.0242171031832275) (var real x5)) (* (const real -1.3585715161497502) (var real x6))) (const real -15.440914277087542))
(<= (+ (* (const real -10.858825532416185) (var real x1)) (* (const real -12.349350057359409) (var real x2)) (* (const real -0.4011600288786021) (var real x3)) (* (const real -21.146479090631047) (var real x4)) (* (const real -17.135015527372694) (var real x5)) (* (const real -14.499717146368058) (var real x6))) (const real -51.33762427059978))
(<= (+ (* (const real -1.5537002635322266) (var real x1)) (* (const real -5.723028441764111) (var real x2)) (* (const real -2.955791565179485) (var real x3)) (* (const real -2.1965142129320325) (var real x4)) (* (const real -4.786563853631098) (var real x5)) (* (const real -3.8209225231052195) (var real x6))) (const real -14.751992013937294))
(<= (+ (* (const real -1.266364418828985) (var real x1)) (* (const real -0.7968210458619537) (var real x2)) (* (const real -0.6523191555228651) (var real x3)) (* (const real -0.9699513181762061) (var real x4)) (* (const real -1.6663950046553748) (var real x5)) (* (const real -1.0296531257327162) (var real x6))) (const real -4.274641245116443))
