(& (<= (+ (* (const real -2188.082130785141) (var real x1)) (* (const real -2045.7306543693485) (var real x2)) (* (const real -2675.3594002351874) (var real x3)) (* (const real -2617.380563333418) (var real x4)) (* (const real -3347.628789737747) (var real x5)) (* (const real -2647.6472315674355) (var real x6))) (const real -10023.935365058907)) (<= (+ (* (const real -118.03591426729251) (var real x1)) (* (const real -147.74611301369586) (var real x2)) (* (const real -113.29759287345931) (var real x3)) (* (const real -101.94212222976886) (var real x4)) (* (const real -101.06947911406539) (var real x5)) (* (const real 0.7733260703039673) (var real x6))) (const real -360.2034989908968)) (<= (+ (* (const real -161.5214961385043) (var real x1)) (* (const real -187.82032970724663) (var real x2)) (* (const real -91.1551323594913) (var real x3)) (* (const real -119.1863625882054) (var real x4)) (* (const real -212.17863201742867) (var real x5)) (* (const real -185.5113249418524) (var real x6))) (const real -625.5668640252751)))
(& (<= (+ (* (const real -33.39477343037406) (var real x1)) (* (const real -40.67540894583528) (var real x2)) (* (const real -16.991531945761075) (var real x3)) (* (const real -23.276758450343614) (var real x4)) (* (const real -50.1052238192196) (var real x5)) (* (const real -43.64639845458995) (var real x6))) (const real -135.1761824390459)) (<= (+ (* (const real -51.816651278014895) (var real x1)) (* (const real -74.62206249204212) (var real x2)) (* (const real -32.69271672444508) (var real x3)) (* (const real -31.540086222754752) (var real x4)) (* (const real -37.881063822081224) (var real x5)) (* (const real -23.695752498977942) (var real x6))) (const real -163.7209621734235)) (<= (+ (* (const real -17.317169431234696) (var real x1)) (* (const real -15.034067217076167) (var real x2)) (* (const real -29.06374999678309) (var real x3)) (* (const real -20.887048695479297) (var real x4)) (* (const real -18.71343409708302) (var real x5)) (* (const real -17.538540180812433) (var real x6))) (const real -74.91126474711129)))
(& (<= (+ (* (const real -27.042585904876084) (var real x1)) (* (const real -26.611851975990113) (var real x2)) (* (const real -19.10261563533863) (var real x3)) (* (const real -27.22234371059798) (var real x4)) (* (const real -43.379174720589766) (var real x5)) (* (const real -37.80344659755028) (var real x6))) (const real -117.40218810078517)) (<= (+ (* (const real -37.60484616490219) (var real x1)) (* (const real -52.8310370011668) (var real x2)) (* (const real -27.693916948729115) (var real x3)) (* (const real -23.80233693504388) (var real x4)) (* (const real -29.964328575422027) (var real x5)) (* (const real -17.3787985434827) (var real x6))) (const real -123.60890860677192)) (<= (+ (* (const real -122.93820992894163) (var real x1)) (* (const real -2.1121895051717936) (var real x2)) (* (const real -196.99565691721398) (var real x3)) (* (const real -161.51387050343658) (var real x4)) (* (const real -172.39012248071995) (var real x5)) (* (const real -130.94285928692742) (var real x6))) (const real -475.86842294185)))
(& (<= (+ (* (const real -1878.8410452789396) (var real x1)) (* (const real -3719.8665523337654) (var real x2)) (* (const real -1835.314893325629) (var real x3)) (* (const real -568.4237508556164) (var real x4)) (* (const real -2356.6432852027892) (var real x5)) (* (const real -1712.7597350405051) (var real x6))) (const real -7618.207849945857)) (<= (+ (* (const real -158.79057666268614) (var real x1)) (* (const real -187.27229919283366) (var real x2)) (* (const real -171.91053624428795) (var real x3)) (* (const real -176.99240358064978) (var real x4)) (* (const real -229.18082419640433) (var real x5)) (* (const real -175.77514164143454) (var real x6))) (const real -719.113969294081)))
(& (<= (+ (* (const real -168.53848341408366) (var real x1)) (* (const real -155.49375327268322) (var real x2)) (* (const real -185.25605006779236) (var real x3)) (* (const real -201.44500379237232) (var real x4)) (* (const real -257.72944582643856) (var real x5)) (* (const real -209.69831613856275) (var real x6))) (const real -760.4828992212159)) (<= (+ (* (const real -117.83762117855913) (var real x1)) (* (const real -154.9714387769122) (var real x2)) (* (const real -99.93034868738586) (var real x3)) (* (const real -81.54934154421434) (var real x4)) (* (const real -85.67199300129741) (var real x5)) (* (const real -78.55675519768947) (var real x6))) (const real -403.40866179744086)))
(& (<= (+ (* (const real -19.260581041138874) (var real x1)) (* (const real -20.72916873265086) (var real x2)) (* (const real -9.885101311602167) (var real x3)) (* (const real -14.620120784538997) (var real x4)) (* (const real -31.06069277510282) (var real x5)) (* (const real -29.62185311213302) (var real x6))) (const real -80.0898688075798)) (<= (+ (* (const real -37.30802870272711) (var real x1)) (* (const real -52.8344948495709) (var real x2)) (* (const real -37.77487953041549) (var real x3)) (* (const real -29.90291253934898) (var real x4)) (* (const real -37.53080048960692) (var real x5)) (* (const real -24.865532960372764) (var real x6))) (const real -144.73741805407153)) (<= (+ (* (const real -334.4810964558986) (var real x1)) (* (const real -237.05758287487157) (var real x2)) (* (const real -800.258726367937) (var real x3)) (* (const real -684.4796924805594) (var real x4)) (* (const real -567.9989990403466) (var real x5)) (* (const real -495.79114805736185) (var real x6))) (const real -1931.4854583566885)))
(& (<= (+ (* (const real -144.06066628362134) (var real x1)) (* (const real -135.10662205328956) (var real x2)) (* (const real -284.69349397902) (var real x3)) (* (const real -229.51897254400637) (var real x4)) (* (const real -213.20325653624053) (var real x5)) (* (const real -159.67808585706842) (var real x6))) (const real -739.9848121088273)) (<= (+ (* (const real -82.05138438445276) (var real x1)) (* (const real -117.40439114717171) (var real x2)) (* (const real -65.9289432705738) (var real x3)) (* (const real -55.05034356813233) (var real x4)) (* (const real -69.09724744522197) (var real x5)) (* (const real -48.1499048451081) (var real x6))) (const real -287.99098631204635)) (<= (+ (* (const real -47.26764454800764) (var real x1)) (* (const real -56.69972904532459) (var real x2)) (* (const real -27.514867377069486) (var real x3)) (* (const real -43.22739124734246) (var real x4)) (* (const real -77.58816944192743) (var real x5)) (* (const real -68.2821969397985) (var real x6))) (const real -207.81013420865105)))
(& (<= (+ (* (const real -231.30720202858393) (var real x1)) (* (const real -355.4592277551855) (var real x2)) (* (const real -401.8320929335504) (var real x3)) (* (const real -338.71046170080973) (var real x4)) (* (const real -201.63528123654646) (var real x5)) (* (const real -191.94758924572358) (var real x6))) (const real -1081.958448544302)) (<= (+ (* (const real -212.12476765440107) (var real x1)) (* (const real -240.58956915909076) (var real x2)) (* (const real -109.0344164234118) (var real x3)) (* (const real -168.9967299680074) (var real x4)) (* (const real -299.3100419310638) (var real x5)) (* (const real -244.52288626558982) (var real x6))) (const real -831.1696031409601)) (<= (+ (* (const real -3683.264284445037) (var real x1)) (* (const real -4923.805571957655) (var real x2)) (* (const real -3696.5775893048244) (var real x3)) (* (const real -2772.4330069790412) (var real x4)) (* (const real -3557.4926868944353) (var real x5)) (* (const real -1076.3598949836394) (var real x6))) (const real -12588.247587376456)))
(& (<= (+ (* (const real -69.53399507375673) (var real x1)) (* (const real -84.42062388305955) (var real x2)) (* (const real -43.08473692706311) (var real x3)) (* (const real -67.72741450618204) (var real x4)) (* (const real -104.82246356591129) (var real x5)) (* (const real -91.30641687441151) (var real x6))) (const real -301.4132727324136)) (<= (+ (* (const real -102.13213187816169) (var real x1)) (* (const real -121.34951532845005) (var real x2)) (* (const real -104.43232556447535) (var real x3)) (* (const real -83.82206989066941) (var real x4)) (* (const real -93.5556691205022) (var real x5)) (* (const real -42.838542699294386) (var real x6))) (const real -353.4422563051462)) (<= (+ (* (const real -71.39384682750449) (var real x1)) (* (const real -24.02117819631824) (var real x2)) (* (const real -137.16304203981835) (var real x3)) (* (const real -118.89246359290689) (var real x4)) (* (const real -112.00450937118514) (var real x5)) (* (const real -74.93541711352576) (var real x6))) (const real -330.368255183487)))
(& (<= (+ (* (const real -179.89031076664654) (var real x1)) (* (const real -260.9817296754336) (var real x2)) (* (const real -133.3694721958164) (var real x3)) (* (const real -117.76216283154568) (var real x4)) (* (const real -151.02106217799928) (var real x5)) (* (const real -105.61361887960123) (var real x6))) (const real -625.6865594526283)) (<= (+ (* (const real -77326.13512672877) (var real x1)) (* (const real -105378.09683640001) (var real x2)) (* (const real -116302.49665852549) (var real x3)) (* (const real -99798.6120085649) (var real x4)) (* (const real -111244.4264494186) (var real x5)) (* (const real -80965.94250523346) (var real x6))) (const real -385333.73746151145)) (<= (+ (* (const real -187.88985550786583) (var real x1)) (* (const real -212.2234833393781) (var real x2)) (* (const real -107.44136378243948) (var real x3)) (* (const real -147.28711063307753) (var real x4)) (* (const real -265.02530923363815) (var real x5)) (* (const real -211.1939314790213) (var real x6))) (const real -741.8473958454177)))
