(& (<= (+ (* (const real -588.731712411871) (var real x1)) (* (const real -716.6930335404284) (var real x2)) (* (const real -291.32699206479225) (var real x3)) (* (const real -528.9951858570154) (var real x4)) (* (const real -935.4180426216955) (var real x5)) (* (const real -809.7862964590107) (var real x6))) (const real -2517.455409836121)) (<= (+ (* (const real -46.649927330689074) (var real x1)) (* (const real -23.19103845070758) (var real x2)) (* (const real -90.39989704965912) (var real x3)) (* (const real -74.35989299102526) (var real x4)) (* (const real -69.53343991922449) (var real x5)) (* (const real -52.90141224011677) (var real x6))) (const real -221.3528596492551)) (<= (+ (* (const real -78.21673154758984) (var real x1)) (* (const real -112.8754596567009) (var real x2)) (* (const real -61.22411986972957) (var real x3)) (* (const real -52.82606075710419) (var real x4)) (* (const real -66.90998975882226) (var real x5)) (* (const real -50.689086877544966) (var real x6))) (const real -278.45537392007606)))
(& (<= (+ (* (const real -290.81285398677903) (var real x1)) (* (const real -348.33637404511234) (var real x2)) (* (const real -144.6085742755898) (var real x3)) (* (const real -255.01545022965863) (var real x4)) (* (const real -457.40159136575943) (var real x5)) (* (const real -405.7292486559082) (var real x6))) (const real -1235.5962365215164)) (<= (+ (* (const real -353.0876522584732) (var real x1)) (* (const real -488.74942109484465) (var real x2)) (* (const real -397.61842455457924) (var real x3)) (* (const real -368.4904158597166) (var real x4)) (* (const real -374.94567976044215) (var real x5)) (* (const real -297.1020353446441) (var real x6))) (const real -1482.659951324847)) (<= (+ (* (const real -170.63794406334688) (var real x1)) (* (const real -244.1945833653748) (var real x2)) (* (const real -131.51214157336813) (var real x3)) (* (const real -111.84175040985085) (var real x4)) (* (const real -136.4202950478447) (var real x5)) (* (const real -91.67947796015733) (var real x6))) (const real -580.9027372887364)))
(& (<= (+ (* (const real -173.08325320116526) (var real x1)) (* (const real -141.53893877196873) (var real x2)) (* (const real -403.220162891941) (var real x3)) (* (const real -310.5192894833447) (var real x4)) (* (const real -273.02255817253945) (var real x5)) (* (const real -201.1063885385179) (var real x6))) (const real -935.2432585352827)) (<= (+ (* (const real -59.805408200253176) (var real x1)) (* (const real -72.2258967207924) (var real x2)) (* (const real -29.800952634892607) (var real x3)) (* (const real -49.27353947388907) (var real x4)) (* (const real -95.49513630014415) (var real x5)) (* (const real -83.36747939315677) (var real x6))) (const real -253.0850436516108)) (<= (+ (* (const real -45.97554598074285) (var real x1)) (* (const real -66.06795132625096) (var real x2)) (* (const real -33.33797279334567) (var real x3)) (* (const real -30.328972983325826) (var real x4)) (* (const real -36.78865601179674) (var real x5)) (* (const real -26.57763047493482) (var real x6))) (const real -156.5896785246853)))
(& (<= (+ (* (const real -73.27387520277745) (var real x1)) (* (const real -26.93881540740396) (var real x2)) (* (const real -138.58686475855833) (var real x3)) (* (const real -112.37529248426594) (var real x4)) (* (const real -106.09654838451975) (var real x5)) (* (const real -75.9201100177284) (var real x6))) (const real -326.97521564665203)) (<= (+ (* (const real -53.61633899510704) (var real x1)) (* (const real -80.62219201570197) (var real x2)) (* (const real -44.81208124250831) (var real x3)) (* (const real -38.39370375785347) (var real x4)) (* (const real -48.265317169269125) (var real x5)) (* (const real -34.47016435940973) (var real x6))) (const real -196.87770513747392)) (<= (+ (* (const real -164.55774267018765) (var real x1)) (* (const real -204.21129556392222) (var real x2)) (* (const real -95.43658235641634) (var real x3)) (* (const real -134.5616011274828) (var real x4)) (* (const real -236.58336438195846) (var real x5)) (* (const real -204.5168478765471) (var real x6))) (const real -680.3743043024318)))
(& (<= (+ (* (const real -10116.438851105668) (var real x1)) (* (const real -12971.629723802682) (var real x2)) (* (const real -5437.768092891645) (var real x3)) (* (const real -9060.470250409498) (var real x4)) (* (const real -15696.283292133843) (var real x5)) (* (const real -13574.209445387582) (var real x6))) (const real -43581.723129295184)) (<= (+ (* (const real -412.63329131420767) (var real x1)) (* (const real -337.578815825894) (var real x2)) (* (const real -640.3127174644939) (var real x3)) (* (const real -500.8310647243904) (var real x4)) (* (const real -523.2060139012914) (var real x5)) (* (const real -401.1945408610791) (var real x6))) (const real -1791.786158211048)) (<= (+ (* (const real -3247.6517451208992) (var real x1)) (* (const real -4799.8657739945875) (var real x2)) (* (const real -2763.3756733640685) (var real x3)) (* (const real -2097.780098424647) (var real x4)) (* (const real -2887.8620562571064) (var real x5)) (* (const real -1800.2389400130385) (var real x6))) (const real -11513.475636548108)))
(& (<= (+ (* (const real -52.49894157185716) (var real x1)) (* (const real -40.2495616712665) (var real x2)) (* (const real -109.44496060718399) (var real x3)) (* (const real -86.54627408366737) (var real x4)) (* (const real -71.48870372131817) (var real x5)) (* (const real -56.34968281938777) (var real x6))) (const real -261.1027204033308)) (<= (+ (* (const real -195.1014793507943) (var real x1)) (* (const real -285.52569512562326) (var real x2)) (* (const real -145.22654458288565) (var real x3)) (* (const real -129.75043942188722) (var real x4)) (* (const real -166.4346706255519) (var real x5)) (* (const real -110.55882787830839) (var real x6))) (const real -678.5518445967031)) (<= (+ (* (const real -41.60396518931811) (var real x1)) (* (const real -54.71202794162304) (var real x2)) (* (const real -23.464919156055327) (var real x3)) (* (const real -37.886657276930976) (var real x4)) (* (const real -71.78093568884185) (var real x5)) (* (const real -62.407261444480504) (var real x6))) (const real -187.5290062180598)))
(& (<= (+ (* (const real -134.63095519730976) (var real x1)) (* (const real -188.11516763413053) (var real x2)) (* (const real -101.18901668829284) (var real x3)) (* (const real -88.54168334232187) (var real x4)) (* (const real -111.79928580208417) (var real x5)) (* (const real -77.24511172348544) (var real x6))) (const real -460.3162341578855)) (<= (+ (* (const real -1183.0643804922054) (var real x1)) (* (const real -1450.808298032487) (var real x2)) (* (const real -609.693531678618) (var real x3)) (* (const real -1073.0813883323488) (var real x4)) (* (const real -1784.0482625063069) (var real x5)) (* (const real -1634.356609949361) (var real x6))) (const real -5022.114532005354)) (<= (+ (* (const real -37.43257964629254) (var real x1)) (* (const real -25.15433640885504) (var real x2)) (* (const real -80.39629201653835) (var real x3)) (* (const real -64.14700569131715) (var real x4)) (* (const real -56.109857027496304) (var real x5)) (* (const real -42.5716709404163) (var real x6))) (const real -190.24126654783777)))
(& (<= (+ (* (const real -42.13579521772597) (var real x1)) (* (const real -56.58061641801609) (var real x2)) (* (const real -30.511879271180796) (var real x3)) (* (const real -19.246016851200114) (var real x4)) (* (const real -33.45836126125906) (var real x5)) (* (const real -20.776348230709452) (var real x6))) (const real -131.36192127351737)) (<= (+ (* (const real -67.81885018934348) (var real x1)) (* (const real -62.74369723405445) (var real x2)) (* (const real -147.22367306861793) (var real x3)) (* (const real -121.5068254642303) (var real x4)) (* (const real -107.26605224220265) (var real x5)) (* (const real -80.93351233704495) (var real x6))) (const real -369.779602314158)) (<= (+ (* (const real -45.28082294673324) (var real x1)) (* (const real -55.411683357268664) (var real x2)) (* (const real -23.26908390337858) (var real x3)) (* (const real -39.196606215278855) (var real x4)) (* (const real -72.02319090254214) (var real x5)) (* (const real -62.62738464820289) (var real x6))) (const real -193.7314306116502)))
(& (<= (+ (* (const real -690.3399016865108) (var real x1)) (* (const real -822.9640244749912) (var real x2)) (* (const real -359.0498170479688) (var real x3)) (* (const real -614.2192331370055) (var real x4)) (* (const real -1093.856574728944) (var real x5)) (* (const real -945.429766786858) (var real x6))) (const real -2945.4741448586233)) (<= (+ (* (const real -117.67004998748179) (var real x1)) (* (const real -160.27452543434987) (var real x2)) (* (const real -128.48900354070332) (var real x3)) (* (const real -101.35641219658008) (var real x4)) (* (const real -110.62732916445879) (var real x5)) (* (const real -69.75853676179999) (var real x6))) (const real -446.3361282113802)) (<= (+ (* (const real -212.93509861589052) (var real x1)) (* (const real -195.1288748789315) (var real x2)) (* (const real -433.23037687070615) (var real x3)) (* (const real -318.6637670773092) (var real x4)) (* (const real -303.45995009588376) (var real x5)) (* (const real -210.57955243527024) (var real x6))) (const real -1053.0455001756895)))
(& (<= (+ (* (const real -38.488076258298875) (var real x1)) (* (const real -49.832475246907705) (var real x2)) (* (const real -26.390021127409167) (var real x3)) (* (const real -38.40898509835011) (var real x4)) (* (const real -71.48172171706453) (var real x5)) (* (const real -58.92259236472511) (var real x6))) (const real -183.31914355065297)) (<= (+ (* (const real -194.6720962172206) (var real x1)) (* (const real -280.07213967042605) (var real x2)) (* (const real -148.51380619801208) (var real x3)) (* (const real -124.62194148247687) (var real x4)) (* (const real -157.30376718735366) (var real x5)) (* (const real -108.40602894106614) (var real x6))) (const real -664.3598930390687)) (<= (+ (* (const real -377.5041564644369) (var real x1)) (* (const real -369.1216517777936) (var real x2)) (* (const real -763.3191867093873) (var real x3)) (* (const real -607.5869256512224) (var real x4)) (* (const real -458.27296087108675) (var real x5)) (* (const real -329.82369916537226) (var real x6))) (const real -1812.8095164437955)))
