dimension,samplesize,Time:Mean,Time:STD,Constrain_difference:Mean,Constrain_difference:Std,TPR:Mean,TPR:STD,TNR:Mean,TNR:STD,timeEXmean,timeEXstd
0,20,0.2,0.0,-1.99,0.03162277660168383,0.73,0.03,0.93,0.02,0.19881200790405273,0.013088797471879118
0,30,0.4,0.1,-2.0,0.0,0.8,0.03,0.92,0.02,0.3969630002975464,0.05730291848893287
0,40,0.9,0.3,-2.0,0.0,0.85,0.02,0.91,0.02,0.9031830310821534,0.34584293817129824
0,50,0.6,0.0,-2.0,0.0,0.88,0.02,0.93,0.02,0.5550182819366455,0.04661241649441622
0,100,2.9,0.9,-1.9,0.31622776601683794,0.93,0.01,0.96,0.01,2.920884704589844,0.8732331097118463
0,200,9.7,3.1,-1.4,0.5163977794943222,0.94,0.01,0.97,0.01,9.657533740997314,3.14958424671356
0,300,37.9,8.2,-0.8999999999999999,0.31622776601683794,0.95,0.0,0.98,0.0,37.856691288948056,8.16338551114285
0,500,51.6,8.4,-1.0,0.47140452079103184,0.97,0.0,0.98,0.0,51.5671483039856,8.375238901823897
0,1000,266.3,44.6,0.0,0.0,0.98,0.0,0.99,0.0,266.25127279758453,44.63017447401178
0,2000,520.0,64.4,0.0,0.0,0.99,0.0,1.0,0.0,519.9875281810761,64.43345952862249
