1,0,20,0.7677559852600098,10,2,0.6615319400630916,0.6513321607184833
2,0,20,0.3414490222930908,10,1,0.698789891548927,0.5053468721153164
3,0,20,0.6432638168334961,10,2,0.6474462397481829,0.7899100087350438
4,0,20,0.7651150226593018,10,2,0.40028807355741247,0.9031283667039334
5,0,20,0.3323509693145752,10,1,0.7264744838025559,0.6172980859838084
6,0,20,0.34765100479125977,10,1,0.7786905626420814,0.7245702934976488
7,0,20,0.33866071701049805,10,1,0.7474373037041714,0.7090599762060411
8,0,20,0.44780492782592773,10,1,0.7549650724674828,0.7301792303637322
9,0,20,0.8529889583587646,10,2,0.7578110213866633,0.7000158315844168
10,0,20,0.4488801956176758,10,2,0.5877273076869982,0.8978576210667261
1,0,30,2.1289260387420654,10,2,0.5460447862688556,0.6912692673104466
2,0,30,1.0704898834228516,10,2,0.8518256224318091,0.6616998363318873
3,0,30,0.44093894958496094,10,2,0.7879048195121182,0.7791801564989699
4,0,30,1.0549941062927246,10,2,0.6933574579297785,0.6637383515236643
5,0,30,1.3970909118652344,10,2,0.7576274129141216,0.7709789713274883
6,0,30,1.070059061050415,10,2,0.665527177989184,0.7988960800281057
7,0,30,1.0704278945922852,10,2,0.7782902956484666,0.696340172956931
8,0,30,0.4470341205596924,10,2,0.7847071551454026,0.6993265160484617
9,0,30,1.1929819583892822,10,2,0.491784791908996,0.691216564883325
10,0,30,2.7534961700439453,10,2,0.7108384546810037,0.8617147885253645
1,0,40,1.7919530868530273,10,2,0.6986722855374523,0.7298554567069426
2,0,40,4.53839898109436,10,2,0.7824858088930936,0.6094080563404279
3,0,40,6.75421404838562,10,3,0.4977215569098319,0.7352279116404725
4,0,40,1.7945430278778076,10,2,0.8055795310781892,0.6535706753621778
5,0,40,2.143878936767578,10,2,0.7449125428513417,0.7730503212881535
6,0,40,5.2113869190216064,10,3,0.7246233374998522,0.8120181019003746
7,0,40,3.3999249935150146,10,2,0.7564465569793726,0.8001598477175943
8,0,40,1.1674301624298096,10,2,0.7837045801903071,0.7613700088586917
9,0,40,1.514427900314331,10,2,0.6849210988876883,0.7521985950911405
10,0,40,0.7602779865264893,10,2,0.74663216723684,0.7681662515250617
1,0,50,11.818273067474365,10,3,0.6930078422249997,0.8290350169731863
2,0,50,12.135649919509888,10,3,0.7946037665117839,0.801990519981259
3,0,50,4.64237904548645,10,2,0.8432813195207327,0.71547041480751
4,0,50,5.2670369148254395,10,3,0.8088137102158914,0.8096311371667527
5,0,50,1.603834867477417,10,2,0.7125777962183629,0.8468063033034189
6,0,50,1.6835289001464844,10,2,0.7118706307167154,0.8009700561130785
7,0,50,6.579552173614502,10,3,0.6708625572973783,0.8495987936447454
8,0,50,3.50795578956604,10,2,0.698779400509701,0.6654354654976008
9,0,50,3.5040318965911865,10,3,0.6109703310030665,0.6670000344863262
10,0,50,8.916725873947144,10,3,0.7413732286816129,0.7549674521731715
1,0,100,78.41748285293579,10,4,0.8307208422100115,0.9013923438293806
2,0,100,78.08586072921753,10,4,0.8118077104412307,0.8926158139421525
3,0,100,60.31117081642151,10,4,0.740501188706695,0.8750073539405964
4,0,100,8.394222974777222,10,3,0.7631904811589866,0.8507298572804839
5,0,100,5.466465950012207,10,3,0.8105115436313144,0.8026293071052637
6,0,100,29.39616107940674,10,4,0.8757334533709241,0.8627696212076678
7,0,100,14.834818124771118,10,3,0.870362672456082,0.7743459294942776
8,0,100,70.38054299354553,10,4,0.788406762688912,0.8688031366494327
9,0,100,16.67745304107666,10,3,0.8530114821825818,0.8931289021852237
10,0,100,55.26192283630371,10,4,0.865917133893809,0.8850604294503392
1,0,200,58.91622281074524,10,4,0.89950034224485,0.9397743624814021
2,0,200,160.25203394889832,10,4,0.8404733405768666,0.9694083448026665
3,0,200,121.21038603782654,10,4,0.9048722252429021,0.9473004480668248
4,0,200,562.7073709964752,10,5,0.937860688783993,0.8425408254171832
5,0,200,62.88300681114197,10,4,0.9318855704413322,0.8976576006874982
6,0,200,31.20343279838562,10,4,0.816113072531324,0.9289865228563013
7,0,200,488.7993049621582,10,5,0.8377577047582788,0.9424060584146228
8,0,200,185.98756217956543,10,4,0.878194970719945,0.8928060865492048
9,0,200,322.8176200389862,10,4,0.8505383678248836,0.9129429876494566
10,0,200,40.90808296203613,10,4,0.9106189783729497,0.8977900160390614
1,0,300,98.31366491317749,10,4,0.9245200801312387,0.9583851852152606
2,0,300,527.0759778022766,10,4,0.9458908904467516,0.9354076839574309
3,0,300,760.2912840843201,10,5,0.9327771396089669,0.9559107768914181
4,0,300,200.37219095230103,10,5,0.9013584503399568,0.9627429137269464
5,0,300,1165.936292886734,10,5,0.8095525294513002,0.9479782512070822
6,0,300,373.5117521286011,10,5,0.9284195912556313,0.9544750073220737
7,0,300,183.3406629562378,10,5,0.8956042981597051,0.9467797291290767
8,0,300,92.86029100418091,10,4,0.9382188480247305,0.9367902005845735
9,0,300,47.55799198150635,10,4,0.9018219361347054,0.9530139053332548
10,0,300,303.10878109931946,10,5,0.8976935404923183,0.9541128421958153
1,0,400,467.6815001964569,10,5,0.9481789703696539,0.9332113337850834
2,0,400,1661.9220271110535,10,5,0.9156351560840108,0.9625263773602533
3,0,400,1065.1559250354767,10,5,0.9244607936974683,0.9599399027480281
4,0,400,903.3427081108093,10,5,0.938865370003059,0.9436025826854659
5,0,400,4462.475240945816,10,6,0.9269333596409017,0.9514172748035756
6,0,400,1392.3465416431427,10,6,0.9115040237087481,0.9917619562110674
7,0,400,977.2686610221863,10,6,0.925850096162941,0.9665223957752618
8,0,400,523.9308910369873,10,5,0.9529917476502769,0.954077721489209
9,0,400,656.0289278030396,10,5,0.9326942571723833,0.9712977247800905
10,0,400,278.7810311317444,10,5,0.9594943494696345,0.9603397362210642
1,0,500,602.8952839374542,10,5,0.9510534244438696,0.9648198383729353
2,0,500,2340.5473170280457,10,6,0.922066850586689,0.979186818724954
3,0,500,823.1521379947662,10,5,0.9496250137862579,0.9667424886520664
4,0,500,1451.1471681594849,10,6,0.9626551029816813,0.9704171446554928
5,0,500,262.86478066444397,10,4,0.9304678595514261,0.963930925351482
6,0,500,1682.702998161316,10,5,0.9453744232816752,0.9665175900291054
7,0,500,395.8190608024597,10,5,0.9306676123769838,0.9410773897070043
8,0,500,1150.4641830921173,10,6,0.9354111222820194,0.9873407696665834
9,0,500,562.0935788154602,10,5,0.9530181901303124,0.9614204109472249
10,0,500,456.59299206733704,10,5,0.9351472761304306,0.9539799909474158
