dimension,samplesize,time,actual,synthesized,tpr,tnr,constrain_difference
2,20,0.20037465095520018,4.0,2.2,0.8173856451801693,0.7535101035905064,-1.7999999999999998
2,30,0.2947680950164795,4.0,2.7,0.8163365702703589,0.8376084098834452,-1.2999999999999998
2,40,0.42161805629730226,4.0,2.8,0.8630891709733468,0.8635229254431467,-1.2000000000000002
2,50,0.5040020942687988,4.0,3.1,0.869893094758261,0.884738014862462,-0.8999999999999999
2,100,1.0072490215301513,4.0,3.4,0.914859746720991,0.9411186111148838,-0.6000000000000001
2,200,2.653445315361023,4.0,4.0,0.9545219269930394,0.9750228522826998,0.0
2,300,2.6364250421524047,4.0,3.9,0.9659158853579421,0.982947435023978,-0.10000000000000009
2,400,2.3946077823638916,4.0,4.0,0.975535833901727,0.9935149883191186,0.0
2,500,3.064796566963196,4.0,4.0,0.9824349307889502,0.9919791949190051,0.0
3,20,0.22834501266479493,6.0,2.0,0.6676712598416013,0.6544188674505237,-4.0
3,30,0.4486628532409668,6.0,2.0,0.8125484302361567,0.6924914983747259,-4.0
3,40,1.232685422897339,6.0,2.5,0.8174354199194098,0.7402650840247709,-3.5
3,50,1.6276198863983153,6.0,2.9,0.8407747136403974,0.8166101233450409,-3.1
3,100,6.571522068977356,6.0,3.5,0.8709256419063154,0.8826216280694175,-2.5
3,200,17.764508962631226,6.0,4.3,0.9352459418976672,0.9329773883028023,-1.7000000000000002
3,300,29.711447095870973,6.0,5.0,0.9414020007667145,0.9526679033922729,-1.0
3,400,48.763871216773985,6.0,5.3,0.9509281857565913,0.9691787562744645,-0.7000000000000002
3,500,88.92604134082794,6.0,5.8,0.9486265411536688,0.9806167522826156,-0.20000000000000018
4,20,0.3541919231414795,8.0,2.0,0.6904478617802535,0.6080300914739805,-6.0
4,30,1.1640160083770752,8.0,2.0,0.7469744179748433,0.6783815527640696,-6.0
4,40,3.034954833984375,8.0,2.2,0.7929913135983571,0.6982022868454149,-5.8
4,50,5.230676817893982,8.0,2.6,0.8288154351601691,0.7326236139754723,-5.4
4,100,21.217398905754088,8.0,3.1,0.8996471241532914,0.8081778146103717,-4.9
4,200,348.9548758983612,8.0,4.0,0.9105573106930809,0.890542330806495,-4.0
4,300,838.8337628126144,8.0,4.8,0.9299170059673593,0.9238398736263032,-3.2
