1,4,20,0.22090792655944824,8,2,0.75648,0.4986552361741469
2,4,20,0.47733306884765625,8,2,0.4583973477803833,0.7503802185117305
3,4,20,0.41255903244018555,8,2,1.0089293028590154,0.340705868059774
4,4,20,0.40096116065979004,8,2,0.8169499679281591,0.4968132358792685
5,4,20,0.4604001045227051,8,2,0.44585057191530786,0.7510504988730552
6,4,20,0.2752530574798584,8,2,0.7154386248083286,0.6459475849110471
7,4,20,0.4336118698120117,8,2,0.5069076305220883,0.6068130481840005
8,4,20,0.32315921783447266,8,2,0.5796537155165272,0.6081545833464103
9,4,20,0.3795928955078125,8,2,0.6255060728744939,0.7014588370614275
10,4,20,0.09400701522827148,8,1,0.9123974993910855,0.33953575011616877
1,4,30,2.049501895904541,8,2,0.8403047989623865,0.6348315630663927
2,4,30,0.5519459247589111,8,2,0.6469320066334991,0.6138227721479129
3,4,30,1.3705167770385742,8,2,0.8371501272264631,0.6756748000404981
4,4,30,0.8885219097137451,8,2,0.8802385426027285,0.664362787541837
5,4,30,0.6832699775695801,8,2,0.7370439892271281,0.7231204703038205
6,4,30,0.9331469535827637,8,2,0.9150566560691286,0.5836653083951305
7,4,30,0.9504990577697754,8,2,0.8212986172879437,0.6029186171198401
8,4,30,0.8684189319610596,8,2,0.6663721789414505,0.6977034023743524
9,4,30,1.5749871730804443,8,2,0.5045250713412148,0.7344958355484671
10,4,30,0.7101297378540039,8,2,0.8763179237631792,0.5967041400229214
1,4,40,2.289830207824707,8,2,0.8867893793777488,0.6437788750975793
2,4,40,1.9126739501953125,8,2,0.8820224719101124,0.6295162395810238
3,4,40,1.9072771072387695,8,2,0.6125730994152047,0.7747850086158544
4,4,40,1.8842921257019043,8,2,0.7130768002554686,0.6980979991676278
5,4,40,0.8450608253479004,8,2,0.7701511844126445,0.6485653185582104
6,4,40,2.902123212814331,8,2,0.8179436804191225,0.6909119078431729
7,4,40,3.2363741397857666,8,2,0.8927782775823996,0.6217881993665503
8,4,40,0.6265978813171387,8,2,0.8644095385366648,0.6268223463528774
9,4,40,1.6175858974456787,8,2,0.8118478086370203,0.6530564508534611
10,4,40,3.638554811477661,8,2,0.8616597577826546,0.6371886562299122
1,4,50,5.815448999404907,8,3,0.8876212207644039,0.7531740607422933
2,4,50,8.518531084060669,8,2,0.7589831337081399,0.6779065811218041
3,4,50,6.887653112411499,8,3,0.8055849548155987,0.839232042437096
4,4,50,5.229557037353516,8,3,0.7572395790847539,0.820757267534582
5,4,50,6.971510887145996,8,3,0.7895709464888317,0.8488018540962344
6,4,50,2.979614019393921,8,2,0.9318419570290496,0.6128051095696091
7,4,50,12.24208688735962,8,3,0.8739743487612522,0.7802178999515035
8,4,50,5.4837987422943115,8,3,0.751833143229591,0.8346001541042664
9,4,50,3.652082920074463,8,2,0.734513996572268,0.7084689052874834
10,4,50,13.296376943588257,8,3,0.8011902847032331,0.8313268989757264
1,4,100,26.0741548538208,8,3,0.8218261009840298,0.8393578364451718
2,4,100,28.032015085220337,8,3,0.8623468729851708,0.8319047474409986
3,4,100,21.552927017211914,8,3,0.9049570177552824,0.8288766046299213
4,4,100,40.147571086883545,8,3,0.9157408158300219,0.7695558669625934
5,4,100,18.042741060256958,8,3,0.9242239061354194,0.7837706752261807
6,4,100,27.849082946777344,8,3,0.8494999593462884,0.8296216864273512
7,4,100,16.743717193603516,8,3,0.8426013941698353,0.784981006498603
8,4,100,10.77953815460205,8,3,0.7634884844580447,0.8604959926435589
9,4,100,307.3751058578491,8,4,0.8241829535317493,0.8823575870061149
10,4,100,11.31843900680542,8,3,0.9136474411047929,0.7957837687857526
1,4,200,62.2608118057251,8,4,0.9427742403481907,0.8884630025593676
2,4,200,409.71034717559814,8,5,0.9347233360064153,0.9010369791439936
3,4,200,170.21763825416565,8,5,0.8881198599462584,0.9318329791036554
4,4,200,170.33762907981873,8,4,0.8903052939265995,0.9089119538251227
5,4,200,59.03526210784912,8,4,0.8597358398833158,0.9182189186725942
6,4,200,136.55518007278442,8,4,0.9154803546733914,0.8970580940126204
7,4,200,58.42523503303528,8,4,0.8910867301994074,0.8788813681167637
8,4,200,127.02565813064575,8,4,0.90378985035784,0.8649493137203283
9,4,200,435.6779501438141,8,4,0.9426289625947354,0.8704654607977852
10,4,200,193.37501311302185,8,4,0.9279447603574331,0.8716904792521184
1,4,300,125.93565392494202,8,5,0.8714113389626056,0.93941513695295
2,4,300,226.48241305351257,8,4,0.9261528539180909,0.9065808939306643
3,4,300,5676.277457952499,8,5,0.9383479168339087,0.924131758473847
4,4,300,932.3450629711151,8,5,0.9219583131362095,0.9206425543418283
5,4,300,1044.4067389965057,8,5,0.9513440216957806,0.9359680817353785
6,4,300,140.91688680648804,8,5,0.9378250975292588,0.9092571849877356
7,4,300,6751.468601942062,8,5,0.9600588091154129,0.9149301530184001
8,4,300,1286.8326568603516,8,4,0.9826708278580816,0.9070068893162432
9,4,300,986.3089940547943,8,5,0.9362459546925568,0.9105158485040575
10,4,300,495.8684778213501,8,4,0.9589356110381079,0.8768602772344587
