1,2,20,0.3609299659729004,4,3,0.9637443449108704,0.893304811102076
2,2,20,0.15507197380065918,4,2,0.9307942531851451,0.7476234725537799
3,2,20,0.1645970344543457,4,2,0.7306639134533375,0.8021109010712036
4,2,20,0.1292259693145752,4,2,0.7952157429138834,0.7688835623375307
5,2,20,0.13434791564941406,4,2,0.7519903127569786,0.627147793362214
6,2,20,0.11820387840270996,4,2,0.7987624768528974,0.7195086417447516
7,2,20,0.1318070888519287,4,2,0.9413217647481497,0.578979410179341
8,2,20,0.12845611572265625,4,2,0.8965511027821825,0.7316257011212315
9,2,20,0.11231803894042969,4,2,0.822962345197421,0.7383928852581434
10,2,20,0.2120380401611328,4,3,0.7474238026124818,0.8816139188517083
1,2,30,0.23110008239746094,4,2,0.7222227197420856,0.7713083026139504
2,2,30,0.42919301986694336,4,3,0.8097270542663463,0.9703258486003958
3,2,30,0.18198704719543457,4,2,0.5868904216483842,0.7991316560944316
4,2,30,0.4330289363861084,4,3,0.9111508051646597,0.6821195477446813
5,2,30,0.37403416633605957,4,3,0.8935894649132341,0.9563485902896369
6,2,30,0.46726489067077637,4,3,0.9325423789428511,0.7473454965965886
7,2,30,0.36754393577575684,4,3,0.7651817845643213,0.9741094717850832
8,2,30,0.30598926544189453,4,3,0.7180943465855393,0.8072162002209775
9,2,30,0.23392987251281738,4,2,0.9453844699186845,0.7335447146970432
10,2,30,0.33155393600463867,4,3,0.8562660859235794,0.9617784106054114
1,2,40,0.45638179779052734,4,3,0.8804294164639564,0.9077609566413618
2,2,40,0.4473111629486084,4,3,0.8228558074316429,0.9556518959703596
3,2,40,0.24384498596191406,4,2,0.9079909682178423,0.7274376514147792
4,2,40,0.4989800453186035,4,3,0.7147579671764939,0.8745022811527838
5,2,40,0.45945096015930176,4,3,0.8773194116219932,0.9051757887205425
6,2,40,0.5455818176269531,4,3,0.8977800210911516,0.932812524616877
7,2,40,0.4444253444671631,4,3,0.9055978084561872,0.93373489234478
8,2,40,0.31696605682373047,4,3,0.7176966292134831,0.8778993917800331
9,2,40,0.5077476501464844,4,3,0.7815298053253744,0.9095294437858643
10,2,40,0.2867598533630371,4,3,0.7954492331481382,0.8834350237227572
1,2,50,0.6468868255615234,4,3,0.8637952256453106,0.8490276051013462
2,2,50,0.6419270038604736,4,3,0.7725827229894687,0.9584010582522414
3,2,50,0.5175580978393555,4,3,0.9782262203852283,0.901454268848445
4,2,50,0.49998021125793457,4,3,0.9657765942133295,0.9030882397607073
5,2,50,0.4850921630859375,4,3,0.787783544963092,0.9662380289262984
6,2,50,0.6256940364837646,4,3,0.827633589166418,0.8870288179736854
7,2,50,0.24589180946350098,4,2,0.8304387444852445,0.6951607662635377
8,2,50,0.4429481029510498,4,3,0.8944526308223116,0.8859226606901845
9,2,50,0.5831549167633057,4,3,0.895266325339082,0.9145703496623028
10,2,50,0.2300419807434082,4,2,0.7290699145268256,0.7905715050630717
1,2,100,0.6338009834289551,4,3,0.8713293650793651,0.9132801022325114
2,2,100,0.8362610340118408,4,3,0.9496164324634356,0.9035033272388304
3,2,100,1.2216601371765137,4,4,0.9497488343569348,0.9936870944776417
4,2,100,0.9190878868103027,4,3,0.8381199409686507,0.9455041515717467
5,2,100,1.498208999633789,4,4,0.9592309826630984,0.9947057744857929
6,2,100,0.9424130916595459,4,3,0.9472657479076207,0.9371535443969562
7,2,100,1.265604019165039,4,4,0.9495876586971461,0.9279049651245583
8,2,100,0.6919620037078857,4,3,0.9522241864492388,0.9056483839902076
9,2,100,0.8411760330200195,4,3,0.9014865523905857,0.9199194613952671
10,2,100,0.8354418277740479,4,3,0.9628007574465794,0.9122311560388738
1,2,200,2.1000900268554688,4,4,0.9737270360190945,0.9810281352382881
2,2,200,1.2002842426300049,4,4,0.9493017061406667,0.9992135171535397
3,2,200,1.5057549476623535,4,4,0.9815004676595438,0.956236801454498
4,2,200,2.012890100479126,4,4,0.9529745552803423,0.9804536236632875
5,2,200,1.7797369956970215,4,4,0.9624158275858943,0.9901376097743795
6,2,200,1.6453211307525635,4,4,0.9469972885663407,0.98383681789954
7,2,200,1.878262996673584,4,4,0.930732892428128,0.9952308253509329
8,2,200,3.2219510078430176,4,4,0.9534655427068699,0.9809386045883334
9,2,200,1.5024001598358154,4,4,0.9486526973126139,0.9940590251538378
10,2,200,1.8248002529144287,4,4,0.9478380418373948,0.9746467015725663
1,2,300,3.403886079788208,4,4,0.975335193017187,0.9327525171515244
2,2,300,3.006617784500122,4,4,0.9507217565728204,0.9938218959837261
3,2,300,2.3477871417999268,4,4,0.9756586637892276,0.9685508474480902
4,2,300,1.720033884048462,4,4,0.9789867042161987,0.9802111322648447
5,2,300,2.255774974822998,4,4,0.9433829815956442,0.9982866387068903
6,2,300,2.911940097808838,4,4,0.9312659044478693,1.0001182037088947
7,2,300,1.9496369361877441,4,4,0.9845364536453645,0.9877584676598336
8,2,300,2.9753646850585938,4,4,0.9725521364896721,0.9917281396185679
9,2,300,1.800041913986206,4,4,0.9577107060481229,1.000181181438018
10,2,300,4.3849828243255615,4,4,0.9778870664108592,0.9752812226671155
1,3,20,0.16188788414001465,6,2,0.44204311703577054,0.795989092325672
2,3,20,0.22771811485290527,6,2,0.6454652848628041,0.7193311946512183
3,3,20,0.18381690979003906,6,2,0.7098588502514737,0.7135737634082474
4,3,20,0.1828780174255371,6,2,0.6513303470235846,0.6062585223348783
5,3,20,0.17699909210205078,6,2,0.7863980258697834,0.6269195987777693
6,3,20,0.1893448829650879,6,2,0.7416435284066638,0.5522347299768339
7,3,20,0.21601629257202148,6,2,0.7446635825014203,0.618775722995982
8,3,20,0.1868610382080078,6,2,0.8471966663058771,0.6908267987972023
9,3,20,0.20319795608520508,6,2,0.45675595797845187,0.7026397305837698
10,3,20,0.16074180603027344,6,2,0.5539609487759048,0.7974629656741353
1,3,30,0.5066502094268799,6,2,0.8887493990063571,0.61442714260793
2,3,30,0.4977529048919678,6,2,0.8137718563359727,0.6952529900523707
3,3,30,0.3932499885559082,6,2,0.9369720772582989,0.6948757457642254
4,3,30,0.4443178176879883,6,2,0.6780536894497783,0.7500792002900029
5,3,30,0.6682868003845215,6,2,0.9084942606347062,0.6721607745830083
6,3,30,0.5305757522583008,6,2,0.8143164693218514,0.7128429391251249
7,3,30,0.46849608421325684,6,2,0.9508612776067822,0.6202153283913702
8,3,30,0.5298042297363281,6,2,0.9510960305919104,0.69565154163927
9,3,30,0.5348989963531494,6,2,0.9229705287796575,0.6111236287555096
10,3,30,0.47484898567199707,6,2,0.7867828418230564,0.6840349505165411
1,3,40,1.880342721939087,6,3,0.7811493381696127,0.8207812652517855
2,3,40,1.2965598106384277,6,3,0.7826892606815802,0.8657016251835941
3,3,40,0.5007381439208984,6,2,0.7458616010854816,0.7248629292900979
4,3,40,1.3820679187774658,6,3,0.7355463872753922,0.8757256046272547
5,3,40,1.3665359020233154,6,3,0.8701804317473956,0.8343621420545296
6,3,40,2.5005083084106445,6,3,0.6532353574504738,0.8967079407107441
7,3,40,0.6965968608856201,6,2,0.8791706193251119,0.6669016804698338
8,3,40,1.598433017730713,6,3,0.7938144329896908,0.8934815007140076
9,3,40,1.441028118133545,6,3,0.9018152262259551,0.7482495116908632
10,3,40,1.1977553367614746,6,3,0.8712397632368443,0.8275514039652856
1,3,50,2.1459801197052,6,3,0.7340411089087403,0.7983163951537938
2,3,50,1.2060363292694092,6,3,0.839668931305942,0.8814186208256776
3,3,50,2.1462929248809814,6,3,0.8449591501065062,0.8789178005789262
4,3,50,1.3149449825286865,6,3,0.8111108073379446,0.8686633264368389
5,3,50,1.49525785446167,6,3,0.8289327592276653,0.8997392776640941
6,3,50,1.1477289199829102,6,3,0.8568865693549703,0.7700895384113657
7,3,50,2.605921983718872,6,3,0.6843888030783406,0.8792581460297809
8,3,50,2.2048540115356445,6,3,0.8281098284604597,0.7871643052401969
9,3,50,0.5007138252258301,6,2,0.8149663920208152,0.7307191130464937
10,3,50,1.3120429515838623,6,3,0.8965665351265737,0.8369268150855623
1,3,100,8.27885913848877,6,3,0.9320586951778311,0.8136218138461507
2,3,100,4.402308940887451,6,4,0.904983914062926,0.9094389039991942
3,3,100,2.4493229389190674,6,3,0.8369780234669268,0.8708623198113296
4,3,100,2.527204990386963,6,3,0.8627959779435613,0.8810641985025298
5,3,100,5.133817195892334,6,3,0.9576289553532725,0.8437360460068993
6,3,100,5.137827157974243,6,4,0.8239149352768411,0.9242338947560844
7,3,100,5.004575967788696,6,4,0.918130395951176,0.9125974929638899
8,3,100,19.180780172348022,6,4,0.8499972904134829,0.952722878156757
9,3,100,5.567378997802734,6,4,0.9010327022375214,0.929709446319044
10,3,100,6.927373886108398,6,4,0.9283521809369952,0.9327736065315073
1,3,200,17.28095579147339,6,4,0.9716392512762336,0.8899084664865213
2,3,200,8.16050910949707,6,4,0.9488761449188704,0.9076992696275277
3,3,200,15.68774700164795,6,5,0.9363611713665944,0.9249061313662454
4,3,200,41.32566976547241,6,4,0.9477166545140295,0.9219122182188211
5,3,200,21.057776927947998,6,5,0.9160498530532273,0.9527733430003978
6,3,200,9.769059181213379,6,4,0.914849288381406,0.927119395807171
7,3,200,20.893049955368042,6,5,0.9496658762664367,0.9544899218556834
8,3,200,10.743709802627563,6,4,0.9041806694448179,0.9035792139846783
9,3,200,9.297982931137085,6,4,0.9444727731408175,0.9288082031221614
10,3,200,11.069102764129639,6,4,0.9078922584290826,0.9228800903896601
1,3,300,32.75911593437195,6,5,0.9521896235573294,0.9544102681260255
2,3,300,46.3070011138916,6,5,0.9246101220136288,0.9535676780099573
3,3,300,18.742637157440186,6,5,0.9230374689558363,0.978735644716934
4,3,300,53.45041084289551,6,6,0.9348560398906225,0.9762564132916736
5,3,300,13.553910732269287,6,5,0.960428355632283,0.9422605366371212
6,3,300,13.454131126403809,6,5,0.9483989614885331,0.9577913511379808
7,3,300,28.48759913444519,6,5,0.9082986995575815,0.9621496443221352
8,3,300,28.101679801940918,6,5,0.935592392631379,0.9651523869067525
9,3,300,24.187921047210693,6,5,0.9452636102382294,0.9556144501238932
10,3,300,38.54348111152649,6,5,0.9917534722222222,0.94992760291915
1,2,400,2.782727003097534,4,4,0.9827127779430188,0.989429829594677
2,2,400,5.68193793296814,4,4,0.95757314819798,0.9756132963963984
3,2,400,3.2462668418884277,4,4,0.9761787135427427,0.9923794691285227
4,2,400,2.695089101791382,4,4,0.9499995516459079,0.9995175666466496
5,2,400,2.1563360691070557,4,4,0.982687529259246,0.992734304342544
6,2,400,3.7740180492401123,4,4,0.9739857875326077,0.9929015253905679
7,2,400,4.055203914642334,4,4,0.9733858821619574,0.9975921020948711
8,2,400,4.047653913497925,4,4,0.9682926609878297,0.9858605262151602
9,2,400,4.261135816574097,4,4,0.9819290106807639,0.998566266294091
10,2,400,2.908827066421509,4,4,0.9653688211561099,0.9978460305742117
1,2,500,3.8147499561309814,4,4,0.972953826011317,0.9952672799965802
2,2,500,2.700639009475708,4,4,0.9860697231896026,0.9936591084499468
3,2,500,4.2071449756622314,4,4,0.9919187919583882,0.9889389562180138
4,2,500,3.974743127822876,4,4,0.9503265618665826,0.9988508425091478
5,2,500,4.7074761390686035,4,4,0.9476768710230384,0.9971401055753316
6,2,500,3.772111177444458,4,4,0.990049033746755,0.9963632067244668
7,2,500,4.579442024230957,4,4,0.9905609541429419,0.9701010732919197
8,2,500,3.2089059352874756,4,4,0.9835416797537534,0.9933636556930923
9,2,500,2.800071954727173,4,4,0.9928704389785481,0.9971976479134735
10,2,500,3.8607840538024902,4,4,0.9722913959867187,0.9999561109829451
1,3,400,34.49829721450806,6,5,0.9535196854634567,0.96568159657574
2,3,400,22.718869924545288,6,5,0.9803043384416145,0.9651849252345959
3,3,400,38.52543807029724,6,6,0.9468435822684794,0.983304540301247
4,3,400,83.55949473381042,6,6,0.9393546645065479,0.9740431696514338
5,3,400,25.242074012756348,6,5,0.948581560283688,0.9653801577707712
6,3,400,58.63941311836243,6,6,0.9461239473115958,0.9840736287038133
