1,0,20,0.1687641143798828,10,14,0.7418469960646447,0.9278948126888893
2,0,20,0.09041404724121094,10,14,0.8078198056782036,0.5609909571606905
3,0,20,0.15766406059265137,10,14,0.8230846575450494,0.872555194792001
4,0,20,0.16907310485839844,10,14,0.7829381361950603,0.8829458387034576
5,0,20,0.14975476264953613,10,14,0.5954654620875294,0.7930688992866892
6,0,20,0.1401662826538086,10,14,0.7876381875861362,0.8842095001340451
7,0,20,0.10177993774414062,10,14,0.8760715271479831,0.855944291479575
8,0,20,0.2579922676086426,10,14,0.6390847882020091,0.9478972892618376
9,0,20,0.17201590538024902,10,14,0.8725552087813232,0.8631033083011974
10,0,20,0.07326793670654297,10,14,0.695417040994846,0.6660577311468489
1,0,30,0.28577327728271484,10,14,0.7283148492698779,0.8799523239055478
2,0,30,0.40743327140808105,10,14,0.6970786082677475,0.9743816684801143
3,0,30,0.9818780422210693,10,14,0.6494201956962573,0.9991944892514025
4,0,30,0.3988947868347168,10,14,0.7308812042888589,0.9462485001918536
5,0,30,0.6521058082580566,10,14,0.7465181223068621,0.9803601950379804
6,0,30,0.3753499984741211,10,14,0.6909308158243423,0.9137478295305694
7,0,30,0.5374939441680908,10,14,0.7291427760767021,0.9749103579193302
8,0,30,0.2764120101928711,10,14,0.7829031559466856,0.6694915254237288
9,0,30,0.7070629596710205,10,14,0.7404830853116912,0.9776775117617582
10,0,30,0.44257593154907227,10,14,0.7232648749637869,0.9522488454180258
1,0,40,0.5116689205169678,10,14,0.687486808649975,0.9497905149721971
2,0,40,0.49074769020080566,10,14,0.675423590022869,0.9980543324613711
3,0,40,0.7128081321716309,10,14,0.851035027133695,0.8199089428381447
4,0,40,0.6737818717956543,10,14,0.8152767843243893,0.9475751341845056
5,0,40,0.3597540855407715,10,14,0.8778355555205122,0.8842517190539821
6,0,40,0.49952101707458496,10,14,0.8542660213414335,0.9201145186650025
7,0,40,0.340029239654541,10,14,0.7876676630037787,0.7933012974141083
8,0,40,0.27927708625793457,10,14,0.9536115693195458,0.833750187787518
9,0,40,0.31367993354797363,10,14,0.8610143183282086,0.8599875973265348
10,0,40,0.597679853439331,10,14,0.8357763402383828,0.9387438714409657
1,0,50,0.6652379035949707,10,14,0.8665632563603252,0.9342373156596668
2,0,50,0.41046667098999023,10,14,0.9140442706691051,0.8586597504385314
3,0,50,0.6626377105712891,10,14,0.8692697650867206,0.8627348748889276
4,0,50,0.590507984161377,10,14,0.8256493749679699,0.9377580731887954
5,0,50,1.3903729915618896,10,14,0.8211991434689507,0.9751016559011124
6,0,50,0.7736358642578125,10,14,0.7801100090918236,0.9458383922879198
7,0,50,0.8368089199066162,10,14,0.8553143415949828,0.9142611861692737
8,0,50,0.6094677448272705,10,14,0.9334896396147687,0.8805897285686389
9,0,50,0.4977412223815918,10,14,0.827169060032919,0.9110320429242773
10,0,50,0.2473001480102539,10,14,0.8572735536000536,0.8641309978203594
1,0,100,2.056889057159424,10,14,0.9507080755148969,0.9732923216948588
2,0,100,5.30071496963501,10,14,0.9063456147653365,0.9685098414345472
3,0,100,3.128826141357422,10,14,0.9130921790849338,0.9664393399195114
4,0,100,1.7478179931640625,10,14,0.9074996007389778,0.9787286281862417
5,0,100,5.586634159088135,10,14,0.847800197956552,0.9848671014569407
6,0,100,1.765589952468872,10,14,0.8761432528612128,0.8840312333008917
7,0,100,3.199323892593384,10,14,0.8410836753229609,0.9783136292027987
8,0,100,2.4126858711242676,10,14,0.8867536195312745,0.9337632113429359
9,0,100,3.2274999618530273,10,14,0.9027865619267729,0.9514335655107871
10,0,100,2.695056915283203,10,14,0.8326568669388302,0.9828765940151399
1,0,200,6.408176898956299,10,14,0.9623021122505796,0.9852923261838824
2,0,200,25.842978715896606,10,14,0.9152613836299549,0.9783451901316257
3,0,200,10.098446130752563,10,14,0.9593006642979743,0.9697001652792001
4,0,200,29.461302042007446,10,14,0.9546784894407585,0.9817521657372849
5,0,200,22.12929105758667,10,14,0.9281025012367238,0.97891988785965
6,0,200,20.407184839248657,10,14,0.9122221391203712,0.9377237182943292
7,0,200,72.93205308914185,10,14,0.9561108183155428,0.9874598658809185
8,0,200,7.929767847061157,10,14,0.926595990086614,0.9901765060693635
9,0,200,6.617538213729858,10,14,0.9309521368060705,0.9723649994523305
10,0,200,7.777385950088501,10,14,0.9527288082750238,0.9763890777916043
1,0,300,58.78031086921692,10,14,0.9789242092385407,0.9856051441515317
2,0,300,33.63553786277771,10,14,0.9618912793937258,0.9536970945606151
3,0,300,63.687129974365234,10,14,0.9609151497848964,0.9660976352379986
4,0,300,26.69796586036682,10,14,0.9583192044728687,0.9711388059913454
5,0,300,21.217448234558105,10,14,0.9747729188495081,0.9790434530318922
6,0,300,25.52256488800049,10,14,0.9623710141958259,0.9809349726122614
7,0,300,25.31699514389038,10,14,0.9254989018441919,0.9949227754140476
8,0,300,28.746367931365967,10,14,0.9677131954080989,0.9895782141624191
9,0,300,24.18221616744995,10,14,0.9504918297723057,0.9859586133674811
10,0,300,83.88423609733582,10,14,0.9431345271570224,0.9740048625458146
