,run,dimension,samplesize,time,actual,synthesized,tpr,tnr
0,1,0,20,0.1687641143798828,8,3,0.7418469960646447,0.9278948126888892
1,2,0,20,0.09041404724121094,8,2,0.8078198056782036,0.5609909571606905
2,3,0,20,0.15766406059265134,8,2,0.8230846575450494,0.8725551947920009
3,4,0,20,0.16907310485839844,8,2,0.7829381361950603,0.8829458387034576
4,5,0,20,0.14975476264953613,8,2,0.5954654620875294,0.7930688992866892
5,6,0,20,0.1401662826538086,8,2,0.7876381875861362,0.8842095001340451
6,7,0,20,0.10177993774414062,8,2,0.8760715271479831,0.8559442914795748
7,8,0,20,0.2579922676086426,8,3,0.6390847882020091,0.9478972892618376
8,9,0,20,0.17201590538024902,8,2,0.8725552087813232,0.8631033083011974
9,10,0,20,0.07326793670654297,8,1,0.695417040994846,0.6660577311468489
10,1,0,30,0.28577327728271484,8,3,0.7283148492698779,0.8799523239055478
11,2,0,30,0.40743327140808105,8,4,0.6970786082677475,0.9743816684801144
12,3,0,30,0.9818780422210692,8,5,0.6494201956962573,0.9991944892514024
13,4,0,30,0.3988947868347168,8,3,0.7308812042888589,0.9462485001918536
14,5,0,30,0.6521058082580566,8,4,0.7465181223068621,0.9803601950379804
15,6,0,30,0.3753499984741211,8,3,0.6909308158243423,0.9137478295305694
16,7,0,30,0.5374939441680908,8,4,0.7291427760767021,0.9749103579193302
17,8,0,30,0.2764120101928711,8,3,0.7829031559466856,0.6694915254237288
18,9,0,30,0.7070629596710205,8,4,0.7404830853116912,0.9776775117617582
19,10,0,30,0.44257593154907227,8,3,0.7232648749637869,0.9522488454180258
20,1,0,40,0.5116689205169678,8,3,0.6874868086499749,0.9497905149721972
21,2,0,40,0.4907476902008057,8,4,0.675423590022869,0.9980543324613712
22,3,0,40,0.7128081321716309,8,3,0.8510350271336948,0.8199089428381447
23,4,0,40,0.6737818717956543,8,4,0.8152767843243893,0.9475751341845056
24,5,0,40,0.3597540855407715,8,3,0.8778355555205122,0.8842517190539821
25,6,0,40,0.499521017074585,8,3,0.8542660213414335,0.9201145186650024
26,7,0,40,0.340029239654541,8,3,0.7876676630037787,0.7933012974141083
27,8,0,40,0.27927708625793457,8,2,0.9536115693195458,0.8337501877875179
28,9,0,40,0.31367993354797363,8,2,0.8610143183282086,0.8599875973265348
29,10,0,40,0.597679853439331,8,3,0.8357763402383828,0.9387438714409656
30,1,0,50,0.6652379035949707,8,4,0.8665632563603252,0.9342373156596668
31,2,0,50,0.41046667098999023,8,3,0.9140442706691052,0.8586597504385314
32,3,0,50,0.6626377105712891,8,3,0.8692697650867206,0.8627348748889276
33,4,0,50,0.5905079841613771,8,3,0.8256493749679699,0.9377580731887954
34,5,0,50,1.3903729915618896,8,4,0.8211991434689507,0.9751016559011124
35,6,0,50,0.7736358642578125,8,3,0.7801100090918236,0.9458383922879198
36,7,0,50,0.8368089199066162,8,3,0.8553143415949828,0.9142611861692737
37,8,0,50,0.6094677448272705,8,3,0.9334896396147688,0.8805897285686389
38,9,0,50,0.4977412223815918,8,3,0.827169060032919,0.9110320429242772
39,10,0,50,0.2473001480102539,8,2,0.8572735536000536,0.8641309978203594
40,1,0,100,2.0568890571594243,8,4,0.9507080755148968,0.9732923216948588
41,2,0,100,5.30071496963501,8,4,0.9063456147653364,0.9685098414345472
42,3,0,100,3.128826141357422,8,4,0.9130921790849338,0.9664393399195114
43,4,0,100,1.7478179931640625,8,4,0.9074996007389778,0.9787286281862416
44,5,0,100,5.586634159088135,8,5,0.847800197956552,0.9848671014569408
45,6,0,100,1.7655899524688718,8,3,0.8761432528612128,0.8840312333008917
46,7,0,100,3.199323892593384,8,4,0.8410836753229609,0.9783136292027989
47,8,0,100,2.412685871124268,8,4,0.8867536195312745,0.9337632113429358
48,9,0,100,3.2274999618530287,8,4,0.9027865619267728,0.9514335655107872
49,10,0,100,2.695056915283203,8,4,0.8326568669388302,0.98287659401514
50,1,0,200,6.408176898956299,8,5,0.9623021122505796,0.9852923261838824
51,2,0,200,25.84297871589661,8,5,0.9152613836299548,0.9783451901316256
52,3,0,200,10.098446130752565,8,5,0.9593006642979744,0.9697001652792
53,4,0,200,29.46130204200745,8,5,0.9546784894407584,0.9817521657372849
54,5,0,200,22.12929105758667,8,5,0.9281025012367238,0.97891988785965
55,6,0,200,20.407184839248657,8,5,0.9122221391203712,0.9377237182943292
56,7,0,200,72.93205308914185,8,6,0.9561108183155428,0.9874598658809184
57,8,0,200,7.929767847061157,8,5,0.9265959900866141,0.9901765060693636
58,9,0,200,6.6175382137298575,8,5,0.9309521368060704,0.9723649994523303
59,10,0,200,7.777385950088501,8,4,0.9527288082750238,0.9763890777916044
60,1,0,300,58.78031086921692,8,5,0.9789242092385408,0.9856051441515316
61,2,0,300,33.63553786277771,8,4,0.9618912793937258,0.9536970945606152
62,3,0,300,63.68712997436523,8,6,0.9609151497848964,0.9660976352379986
63,4,0,300,26.69796586036682,8,5,0.9583192044728688,0.9711388059913454
64,5,0,300,21.217448234558105,8,5,0.974772918849508,0.9790434530318922
65,6,0,300,25.52256488800049,8,5,0.962371014195826,0.9809349726122614
66,7,0,300,25.31699514389038,8,6,0.925498901844192,0.9949227754140476
67,8,0,300,28.746367931365967,8,5,0.9677131954080987,0.9895782141624192
68,9,0,300,24.18221616744995,8,5,0.9504918297723056,0.9859586133674813
69,10,0,300,83.88423609733582,8,6,0.9431345271570224,0.9740048625458146
