(& (<= (+ (* (const real -929.4374399706703) (var real r0)) (* (const real -2668.075284437047) (var real r1)) (* (const real 1338.7841730566781) (var real r2)) (* (const real -591.7669906925843) (var real r3)) (* (const real 1017.2577710180899) (var real r4))) (const real 146.50896560181863)) (<= (+ (* (const real 201.30418047178492) (var real r0)) (* (const real -40.91931838003112) (var real r1)) (* (const real -51.22070521642138) (var real r2)) (* (const real 27.52794222636108) (var real r3)) (* (const real -47.07358928768041) (var real r4))) (const real 123.0740412847692)) (<= (+ (* (const real 2.842389968073515) (var real r0)) (* (const real -5.7167339236688735) (var real r1)) (* (const real -12.397229005619682) (var real r2)) (* (const real 3.471163405827823) (var real r3)) (* (const real -2.489115305082379) (var real r4))) (const real -1.7497357514398506)) (<= (+ (* (const real 114.50509759461237) (var real r0)) (* (const real -32.091128207103864) (var real r1)) (* (const real 228.4687581035591) (var real r2)) (* (const real 56.86298132276843) (var real r3)) (* (const real 35.11739092091755) (var real r4))) (const real 278.34610774611036)) (<= (+ (* (const real -512.9297492328022) (var real r0)) (* (const real 1468.5231364667075) (var real r1)) (* (const real -92.06054208647248) (var real r2)) (* (const real -476.5270248600646) (var real r3)) (* (const real -80.30432972869407) (var real r4))) (const real 697.0648847887085)))
(& (<= (+ (* (const real -70.72409684338996) (var real r0)) (* (const real -38.37528981045979) (var real r1)) (* (const real 27.76130802293203) (var real r2)) (* (const real -22.1638692501453) (var real r3)) (* (const real -7.614952547263701) (var real r4))) (const real -23.685469934762907)) (<= (+ (* (const real 61.06518769523225) (var real r0)) (* (const real -14.16717369693572) (var real r1)) (* (const real 168.64404579485375) (var real r2)) (* (const real 89.18789100684937) (var real r3)) (* (const real -93.52521260089789) (var real r4))) (const real 183.3149830466638)) (<= (+ (* (const real 801.9166452476298) (var real r0)) (* (const real -195.90610467838815) (var real r1)) (* (const real 20.234519798934162) (var real r2)) (* (const real -305.25567594985677) (var real r3)) (* (const real 35.61972166615082) (var real r4))) (const real 469.1898140670252)) (<= (+ (* (const real 30.326815977138217) (var real r0)) (* (const real 18.87546037514272) (var real r1)) (* (const real -33.2173698780043) (var real r2)) (* (const real 80.6445796104377) (var real r3)) (* (const real -21.595434082243575) (var real r4))) (const real 84.23212763294424)) (<= (+ (* (const real -29.887968975386134) (var real r0)) (* (const real 106.2991555432105) (var real r1)) (* (const real 12.129443124643725) (var real r2)) (* (const real -15.853686956148334) (var real r3)) (* (const real 16.318148050739385) (var real r4))) (const real 84.2745728046051)))
(& (<= (+ (* (const real -155.3513209752367) (var real r0)) (* (const real 270.4580787646654) (var real r1)) (* (const real -241.4936042582533) (var real r2)) (* (const real -154.4141900613365) (var real r3)) (* (const real 328.0894216000238) (var real r4))) (const real 178.04678079590366)) (<= (+ (* (const real -60.02526868513913) (var real r0)) (* (const real -0.8098711198513358) (var real r1)) (* (const real -46.431752304765006) (var real r2)) (* (const real 26.713942078239825) (var real r3)) (* (const real -185.4807317583516) (var real r4))) (const real -75.38152267470471)) (<= (+ (* (const real 98.47006288814775) (var real r0)) (* (const real 32.1637406858197) (var real r1)) (* (const real 28.065596624135456) (var real r2)) (* (const real -29.376054524728136) (var real r3)) (* (const real 2.117467468763526) (var real r4))) (const real 102.5607553085673)) (<= (+ (* (const real -5.759854494095163) (var real r0)) (* (const real -24.508769032793744) (var real r1)) (* (const real 11.953351262592284) (var real r2)) (* (const real 60.803443103081726) (var real r3)) (* (const real 21.585231551408114) (var real r4))) (const real 53.435074620584764)) (<= (+ (* (const real -553.6015791917857) (var real r0)) (* (const real 192.3893365984712) (var real r1)) (* (const real 444.0089512072426) (var real r2)) (* (const real -252.1204101768004) (var real r3)) (* (const real 59.654957952063576) (var real r4))) (const real 244.24426133299733)))
(& (<= (+ (* (const real -129.74218201925282) (var real r0)) (* (const real -4.122613191529991) (var real r1)) (* (const real 68.697783523365) (var real r2)) (* (const real 337.34014095586093) (var real r3)) (* (const real 163.0119221369749) (var real r4))) (const real 369.4295227452473)) (<= (+ (* (const real -70.17148639138325) (var real r0)) (* (const real 12.38771720951203) (var real r1)) (* (const real 21.61070811839586) (var real r2)) (* (const real -117.4415955563144) (var real r3)) (* (const real 60.37038344578071) (var real r4))) (const real 17.054816376202925)) (<= (+ (* (const real 44.6860048545188) (var real r0)) (* (const real -440.4946582226266) (var real r1)) (* (const real -43.11362273530233) (var real r2)) (* (const real -9.070575158548948) (var real r3)) (* (const real -3.328181849516091) (var real r4))) (const real -56.67950038499138)) (<= (+ (* (const real -1078.9092400111597) (var real r0)) (* (const real -1613.7948938272664) (var real r1)) (* (const real -10127.969409908756) (var real r2)) (* (const real 481.4290565428811) (var real r3)) (* (const real -2.0526376328532945) (var real r4))) (const real -2281.33803825212)) (<= (+ (* (const real 73.39341810429548) (var real r0)) (* (const real 125.72429478177891) (var real r1)) (* (const real -41.21182132639206) (var real r2)) (* (const real 18.37051912091055) (var real r3)) (* (const real -51.57394690612237) (var real r4))) (const real 93.53269139759865)))
(& (<= (+ (* (const real 29.72228138503797) (var real r0)) (* (const real -18.60342728649871) (var real r1)) (* (const real 27.026121414193998) (var real r2)) (* (const real -15.480696776278892) (var real r3)) (* (const real 15.549428732543959) (var real r4))) (const real 37.155195445561596)) (<= (+ (* (const real -4762.319421588833) (var real r0)) (* (const real -2195.2314346905096) (var real r1)) (* (const real 5037.421843472625) (var real r2)) (* (const real -1369.8242325099923) (var real r3)) (* (const real -1400.907007411207) (var real r4))) (const real 229.2688588070905)) (<= (+ (* (const real 13.353537709857179) (var real r0)) (* (const real -39.96200099498121) (var real r1)) (* (const real -133.27383771308433) (var real r2)) (* (const real 450.7046621509116) (var real r3)) (* (const real 73.10295512186853) (var real r4))) (const real 325.07511814165906)) (<= (+ (* (const real -283.28444870809017) (var real r0)) (* (const real -169.1466145943751) (var real r1)) (* (const real -460.80567915903555) (var real r2)) (* (const real 554.3753845130045) (var real r3)) (* (const real 473.18364964140983) (var real r4))) (const real 395.98795269126083)) (<= (+ (* (const real 219.31921551256764) (var real r0)) (* (const real 8024.573484075287) (var real r1)) (* (const real -1329.7710433709415) (var real r2)) (* (const real -10680.730457628304) (var real r3)) (* (const real -8822.262636866602) (var real r4))) (const real -556.129330407895)))
(& (<= (+ (* (const real -47.110254032701846) (var real r0)) (* (const real 5.655749854169469) (var real r1)) (* (const real 27.075865683065576) (var real r2)) (* (const real 1.7728258636475975) (var real r3)) (* (const real -9.325392962240858) (var real r4))) (const real 12.633200863685998)) (<= (+ (* (const real -72.4753190022386) (var real r0)) (* (const real -25.655887291043086) (var real r1)) (* (const real -31.663721784276817) (var real r2)) (* (const real -45.637793257307194) (var real r3)) (* (const real 17.444799923954196) (var real r4))) (const real -41.45250027241757)) (<= (+ (* (const real 27.56030495280143) (var real r0)) (* (const real -4.330513323252696) (var real r1)) (* (const real -6.750374194467813) (var real r2)) (* (const real 8.000099123340455) (var real r3)) (* (const real -2.37817143165656) (var real r4))) (const real 20.608517049086966)) (<= (+ (* (const real -207.1584224730293) (var real r0)) (* (const real 92.07026254196748) (var real r1)) (* (const real 119.88960617063805) (var real r2)) (* (const real -142.08701853000906) (var real r3)) (* (const real 794.285583330434) (var real r4))) (const real 627.9380377541858)) (<= (+ (* (const real 56.867526698734565) (var real r0)) (* (const real 68.90068109372604) (var real r1)) (* (const real 29.58477579399825) (var real r2)) (* (const real 0.5622590680894025) (var real r3)) (* (const real -46.70589931977227) (var real r4))) (const real 93.00807127478606)))
(& (<= (+ (* (const real 8.61237386578248) (var real r0)) (* (const real -51.29453982759269) (var real r1)) (* (const real -33.52441793123362) (var real r2)) (* (const real 62.396864891502034) (var real r3)) (* (const real -105.98910242606101) (var real r4))) (const real -16.317215537657493)) (<= (+ (* (const real -92.35273870070102) (var real r0)) (* (const real -60.33385104162777) (var real r1)) (* (const real 7.1811467824641975) (var real r2)) (* (const real 42.24751297368353) (var real r3)) (* (const real 159.6330330375532) (var real r4))) (const real 111.52770955159065)) (<= (+ (* (const real -91.82436436350696) (var real r0)) (* (const real -50.12807189415603) (var real r1)) (* (const real -185.98648222077654) (var real r2)) (* (const real -13.223380747950335) (var real r3)) (* (const real -20.126170343060142) (var real r4))) (const real -81.54686298392096)) (<= (+ (* (const real 105.19639962674371) (var real r0)) (* (const real 44.11774002221222) (var real r1)) (* (const real -44.31258660753491) (var real r2)) (* (const real 28.64595527650374) (var real r3)) (* (const real 57.924141764544814) (var real r4))) (const real 134.32140165482218)) (<= (+ (* (const real 24.67350165372218) (var real r0)) (* (const real -265.80380883515903) (var real r1)) (* (const real 254.29072393854773) (var real r2)) (* (const real 51.50846008346362) (var real r3)) (* (const real -155.35449651839906) (var real r4))) (const real 80.470180158673)))
(& (<= (+ (* (const real -49.76404281211844) (var real r0)) (* (const real -116.95457252541543) (var real r1)) (* (const real -37.48135000041864) (var real r2)) (* (const real 55.443459476786835) (var real r3)) (* (const real 1.2319587221853807) (var real r4))) (const real -12.66486409998767)) (<= (+ (* (const real -1235.1610545876931) (var real r0)) (* (const real 476.06219652964785) (var real r1)) (* (const real -1141.7807509703828) (var real r2)) (* (const real -707.5018050936874) (var real r3)) (* (const real 134.19684886993932) (var real r4))) (const real -563.3745890343716)) (<= (+ (* (const real -216.2206046499378) (var real r0)) (* (const real 344.50747039983617) (var real r1)) (* (const real 128.8802112712581) (var real r2)) (* (const real 575.427933180229) (var real r3)) (* (const real -1014.6106430326734) (var real r4))) (const real 255.8560869760496)) (<= (+ (* (const real 611.673070594712) (var real r0)) (* (const real 287.95998141543055) (var real r1)) (* (const real -742.6529251647798) (var real r2)) (* (const real 169.8602661339336) (var real r3)) (* (const real 125.06197505794043) (var real r4))) (const real 609.7297665258756)) (<= (+ (* (const real 6.946151096097238) (var real r0)) (* (const real -12.498733619952622) (var real r1)) (* (const real 72.32336941428879) (var real r2)) (* (const real -15.092700497418866) (var real r3)) (* (const real 116.29930907750833) (var real r4))) (const real 135.05478949762932)))
(& (<= (+ (* (const real -110.68738681373166) (var real r0)) (* (const real -32.51501403748318) (var real r1)) (* (const real 212.63366392295174) (var real r2)) (* (const real 249.32460971895122) (var real r3)) (* (const real -36.99284079176757) (var real r4))) (const real 254.381596415105)) (<= (+ (* (const real 11.506807974913205) (var real r0)) (* (const real -41.70777842570109) (var real r1)) (* (const real -49.6876681080222) (var real r2)) (* (const real 105.29647893231096) (var real r3)) (* (const real 28.161515199970136) (var real r4))) (const real 75.7988481031339)) (<= (+ (* (const real -99.08133902083395) (var real r0)) (* (const real 25.864275165599782) (var real r1)) (* (const real -3.2477494707630123) (var real r2)) (* (const real -12.185690090841254) (var real r3)) (* (const real -109.1059114462435) (var real r4))) (const real -40.99394121801101)) (<= (+ (* (const real -22.402066390824274) (var real r0)) (* (const real -86.45275482540572) (var real r1)) (* (const real 32.841116838908576) (var real r2)) (* (const real -239.3547185270748) (var real r3)) (* (const real -57.77091397496511) (var real r4))) (const real -92.0031157906002)) (<= (+ (* (const real 42.693107473359106) (var real r0)) (* (const real 712.9505937979748) (var real r1)) (* (const real 88.0387310644489) (var real r2)) (* (const real -333.26784194628794) (var real r3)) (* (const real 120.5666125295343) (var real r4))) (const real 539.7279831563872)))
(& (<= (+ (* (const real 9.639658771430176) (var real r0)) (* (const real -13.206790980528957) (var real r1)) (* (const real -3.1244256920146936) (var real r2)) (* (const real -39.566154377547065) (var real r3)) (* (const real 20.223358856336986) (var real r4))) (const real 1.9972449167933917)) (<= (+ (* (const real 5.589863780760183) (var real r0)) (* (const real -922.7289381955287) (var real r1)) (* (const real -462.751999338451) (var real r2)) (* (const real -5.185568154729322) (var real r3)) (* (const real -1149.4288769625455) (var real r4))) (const real -689.1505943557756)) (<= (+ (* (const real -76.27813780625276) (var real r0)) (* (const real 24.286599193955205) (var real r1)) (* (const real 70.8623195620443) (var real r2)) (* (const real 104.26649304978588) (var real r3)) (* (const real -1.5999337422109188) (var real r4))) (const real 114.08984682583868)) (<= (+ (* (const real -429.00441134873694) (var real r0)) (* (const real 502.64380836188525) (var real r1)) (* (const real -613.1587064512942) (var real r2)) (* (const real 542.0433826858789) (var real r3)) (* (const real -1335.3337396163668) (var real r4))) (const real -170.3779482161107)) (<= (+ (* (const real 172.704070929755) (var real r0)) (* (const real 89.53877685799765) (var real r1)) (* (const real -59.02634456563682) (var real r2)) (* (const real -30.791247210430743) (var real r3)) (* (const real 21.957907740272066) (var real r4))) (const real 169.42850143543552)))
