1,0,20,0.12415790557861328,3,1,0.76
2,0,20,0.2606320381164551,3,1,0.79
3,0,20,0.1777641773223877,3,1,0.86
4,0,20,0.12889981269836426,3,1,0.66
5,0,20,0.19989299774169922,3,1,0.9
6,0,20,0.20963406562805176,3,1,0.8
7,0,20,0.12553787231445312,3,1,0.86
8,0,20,0.13836097717285156,3,1,0.84
9,0,20,0.37536096572875977,3,1,0.76
10,0,20,0.19226694107055664,3,1,0.88
1,0,30,0.2010650634765625,3,1,0.87
2,0,30,0.2597019672393799,3,1,0.85
3,0,30,0.34385204315185547,3,1,0.81
4,0,30,0.4605848789215088,3,1,0.71
5,0,30,0.29253602027893066,3,1,0.86
6,0,30,0.3924999237060547,3,1,0.89
7,0,30,0.1459190845489502,3,1,0.88
8,0,30,0.21696734428405762,3,1,0.83
9,0,30,0.5702972412109375,3,1,0.86
10,0,30,0.44849205017089844,3,1,0.85
1,0,40,0.42702794075012207,3,1,0.9
2,0,40,0.4397389888763428,3,1,0.88
3,0,40,0.4368712902069092,3,1,0.91
4,0,40,0.6393702030181885,3,1,0.85
5,0,40,1.2607827186584473,3,1,0.81
6,0,40,0.7297658920288086,3,1,0.86
7,0,40,0.9700932502746582,3,1,0.93
8,0,40,0.34009504318237305,3,1,0.97
9,0,40,0.9919061660766602,3,1,0.97
10,0,40,0.4133491516113281,3,1,0.89
1,0,50,0.39573192596435547,3,1,0.92
2,0,50,0.8690140247344971,3,1,0.96
3,0,50,0.9812967777252197,3,1,0.86
4,0,50,1.372687816619873,3,1,0.96
5,0,50,0.7416918277740479,3,1,0.93
6,0,50,0.5475139617919922,3,1,0.92
7,0,50,1.4036641120910645,3,1,0.82
8,0,50,0.5693039894104004,3,1,0.98
9,0,50,0.4210379123687744,3,1,0.95
10,0,50,0.4803588390350342,3,1,0.97
1,0,100,19.241468906402588,3,2,0.99
2,0,100,5.26668906211853,3,1,0.95
3,0,100,2.903661012649536,3,1,0.95
4,0,100,0.9179022312164307,3,1,0.98
5,0,100,7.154391765594482,3,2,0.95
6,0,100,11.531131267547607,3,2,0.93
7,0,100,1.088174819946289,3,1,0.9
8,0,100,2.6177170276641846,3,1,0.98
9,0,100,3.5687410831451416,3,1,0.95
10,0,100,3.0488669872283936,3,1,0.9
