(& (<= (+ (* (const real 43.032835943840674) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real -678.9911564591316)) (<= (+ (* (const real 40.99159544931001) (var real r0)) (* (const real -97.23518142501827) (var real r1)) (* (const real 0.0) (var real r2))) (const real -44.586272590487035)))
(& (<= (+ (* (const real 24.834687782606267) (var real r0)) (* (const real -66.49466477362014) (var real r1)) (* (const real 0.0) (var real r2))) (const real 0.0)) (<= (+ (* (const real -733.2026296137005) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 1000.0) (var real r2))) (const real 192.67860635320497)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -690.8470384759794) (var real r1)) (* (const real 1000.0) (var real r2))) (const real 344.52101547289726)) (<= (+ (* (const real 9.517420633728946) (var real r0)) (* (const real 4.571144649736637) (var real r1)) (* (const real -4.840899143397332) (var real r2))) (const real 4.934005845345409)))
(& (<= (+ (* (const real -369.97394049900953) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real 581.0018684316149)) (<= (+ (* (const real 492.75158099363983) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 1000.0) (var real r2))) (const real 771.0632299228781)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 13.168404205432454) (var real r1)) (* (const real 9.00682090339653) (var real r2))) (const real 14.790541268801556)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 779.598185380438) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -696.3639981960318)))
(& (<= (+ (* (const real 576.4584695294343) (var real r0)) (* (const real 178.2891325322296) (var real r1)) (* (const real 800.373980820536) (var real r2))) (const real 1000.0)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real -634.5067645833794) (var real r2))) (const real -728.4357007505355)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 863.6161486303238) (var real r2))) (const real 804.8634434751789)) (<= (+ (* (const real 322.0997125147316) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real 49.049034530258936)))
(& (<= (+ (* (const real 391.2481432400157) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -851.1307081114472)) (<= (+ (* (const real -24.657738608739237) (var real r0)) (* (const real -18.746612146119787) (var real r1)) (* (const real -31.649529290363148) (var real r2))) (const real -42.03135996068488)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 56.83935661315669) (var real r2))) (const real 42.60776187486271)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real -844.845134102406) (var real r2))) (const real -823.2607736708167)))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real -608.8647580691356) (var real r2))) (const real -927.468741909376))
