(& (<= (+ (* (const real -34.87026997223935) (var real r0)) (* (const real 14.991824238056921) (var real r1))) (const real -10.8709685704275)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 1000.0) (var real r1))) (const real 463.22451983751756)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1))) (const real -563.8159036605986)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 960.9280201124255) (var real r1))) (const real 0.0)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -708.5504890207129) (var real r1))) (const real -580.0874576231374)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 25.256848687387844) (var real r1))) (const real 15.710928961544866)) (<= (+ (* (const real 787.043921010771) (var real r0)) (* (const real 653.1258854723874) (var real r1))) (const real 1000.0)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -413.5669272269453)) (<= (+ (* (const real 43.41175059126682) (var real r0)) (* (const real 0.0) (var real r1))) (const real 32.383425265503966)) (<= (+ (* (const real 19.580352915500892) (var real r0)) (* (const real 13.56857169175947) (var real r1))) (const real 21.241647475043848)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 1000.0) (var real r1))) (const real 821.9834985852408)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -595.0054745929089) (var real r1))) (const real -479.00993516149737)) (<= (+ (* (const real 34.699960789084116) (var real r0)) (* (const real 74.82499465332876) (var real r1))) (const real 78.8199563580954)) (<= (+ (* (const real -199.40553227212945) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -447.5181197964664)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -865.1984530573052)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 735.8377654849772) (var real r1))) (const real -46.316425803767835)))
(& (<= (+ (* (const real -541.449112828464) (var real r0)) (* (const real 999.9999999999998) (var real r1))) (const real 495.4086779066652)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 19.301749173846556) (var real r1))) (const real 595.8798169042668)))
(& (<= (+ (* (const real 14.520649101853765) (var real r0)) (* (const real -24.610309995932223) (var real r1))) (const real -5.535491097921857)) (<= (+ (* (const real 13.716402337098213) (var real r0)) (* (const real 11.166716778591338) (var real r1))) (const real 16.75022762519139)))
(& (<= (+ (* (const real 8.405488390757569) (var real r0)) (* (const real 11.570571756123627) (var real r1))) (const real 10.374143707321096)) (<= (+ (* (const real 831.3486677275697) (var real r0)) (* (const real -1000.0) (var real r1))) (const real 162.06484780055638)) (<= (+ (* (const real 83.32987749901667) (var real r0)) (* (const real 0.0) (var real r1))) (const real 47.846626050325554)))
(& (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 0.0) (var real r1))) (const real 793.3723197383028)) (<= (+ (* (const real 4.35903402054519) (var real r0)) (* (const real 10.870657136083704) (var real r1))) (const real 7.767492382011128)))
