(& (<= (+ (* (const real -110.22111840792594) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -115.873107603865)) (<= (+ (* (const real -41.37802861504181) (var real r0)) (* (const real 108.3723871114998) (var real r1))) (const real 45.43352065112645)) (<= (+ (* (const real 982.5231665304052) (var real r0)) (* (const real 498.28171857582805) (var real r1))) (const real 1000.0)))
(& (<= (+ (* (const real 12.317654649448867) (var real r0)) (* (const real 52.46590876124102) (var real r1))) (const real 36.881302875822726)) (<= (+ (* (const real 993.3320107275516) (var real r0)) (* (const real -1000.0) (var real r1))) (const real 226.96545259015843)) (<= (+ (* (const real 54.54424244488478) (var real r0)) (* (const real 0.0) (var real r1))) (const real 30.99270179670394)))
(& (<= (+ (* (const real -999.9999999999998) (var real r0)) (* (const real -986.3483364268591) (var real r1))) (const real -961.8394956635066)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 181.53538026385388) (var real r1))) (const real 964.632992430715)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1))) (const real 0.0)))
(& (<= (+ (* (const real -588.8267962284895) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -743.4195523989434)) (<= (+ (* (const real 299.08745851736967) (var real r0)) (* (const real 53.20508167124876) (var real r1))) (const real 249.01086337726906)))
(& (<= (+ (* (const real 214.15716958886443) (var real r0)) (* (const real 1000.0) (var real r1))) (const real 841.190256882924)) (<= (+ (* (const real -94.06593521665667) (var real r0)) (* (const real -815.8477667090949) (var real r1))) (const real -113.00340783159231)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 389.170551058431) (var real r1))) (const real -298.7314894147329)))
(& (<= (+ (* (const real 23.588014900534258) (var real r0)) (* (const real 35.46704396904029) (var real r1))) (const real 34.085895690640285)) (<= (+ (* (const real 62.161593150921625) (var real r0)) (* (const real 0.0) (var real r1))) (const real 33.38186995252985)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -504.6682321119549)) (<= (+ (* (const real 251.54036044188183) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -241.44156134210994)) (<= (+ (* (const real 353.5660467289631) (var real r0)) (* (const real 192.1659999194735) (var real r1))) (const real 300.9346611617368)))
(& (<= (+ (* (const real 287.0965510583574) (var real r0)) (* (const real 1000.0) (var real r1))) (const real 907.1150765796891)) (<= (+ (* (const real 21.38574158207692) (var real r0)) (* (const real -31.279807779503837) (var real r1))) (const real 3.4338711507088866)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real -216.9583475495457) (var real r1))) (const real 317.5999790621053)))
(& (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 501.1898200927108) (var real r1))) (const real 978.2024487663472)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -52.73640242165294) (var real r1))) (const real -20.988014602671793)))
(& (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 246.163071500594) (var real r1))) (const real 859.6261604664227)) (<= (+ (* (const real 63.59214484280043) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -57.67586001553172)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 1000.0) (var real r1))) (const real 611.0712116666117)))
