(<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 534.7861719231175) (var real r2))) (const real -158.2892590186711))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real -200.95222044342333) (var real r2))) (const real -862.9944206271333))
(<= (+ (* (const real 2.7002830272849523) (var real r0)) (* (const real -18.973183132480973) (var real r1)) (* (const real 0.0) (var real r2))) (const real -11.172301970111898))
(& (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real 692.9872228205037)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 1000.0) (var real r2))) (const real 537.2438689647878)))
(<= (+ (* (const real 30.75534489811904) (var real r0)) (* (const real -23.659458252813607) (var real r1)) (* (const real 13.804998171151542) (var real r2))) (const real 9.379265337273837))
(<= (+ (* (const real 4.82171243686213) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real 1.5682077716681946))
(& (<= (+ (* (const real 5.596070669938207) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real 4.482988698681614)) (<= (+ (* (const real -387.6963704171685) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real 221.48869851656207)))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 245.9553680683484) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -380.92602709681944))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real -527.5693701910061)) (<= (+ (* (const real 8.109675913258002) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 11.489927056383522) (var real r2))) (const real 10.486555941988769)))
(<= (+ (* (const real -2.8621833359121496) (var real r0)) (* (const real 5.56031054321723) (var real r1)) (* (const real -12.366166965572063) (var real r2))) (const real -5.880046602768744))
