(& (<= (+ (* (const real 2.876477848463068) (var real r0)) (* (const real -39.67681446770431) (var real r1))) (const real -12.60535708045575)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1))) (const real -323.5356215764782)))
(<= (+ (* (const real 47.18491098479234) (var real r0)) (* (const real 11.100528714048892) (var real r1))) (const real 25.83567520500435))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1))) (const real -379.04490184546694)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 15.408056363158545) (var real r1))) (const real 10.836663726940426)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -253.31780817928495)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 761.5571034468464) (var real r1))) (const real 0.0)))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real -635.8121961740194) (var real r1))) (const real -1000.0))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1))) (const real -300.704711113342)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -573.394029047533)))
(& (<= (+ (* (const real 339.7697261091529) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -209.23553466047866)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1))) (const real -9.094947017729282e-13)))
(<= (+ (* (const real 1000.0) (var real r0)) (* (const real -421.3634286340109) (var real r1))) (const real 456.9092251306206))
(& (<= (+ (* (const real 278.4259695855653) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -95.53178690388502)) (<= (+ (* (const real 6.54868810793414) (var real r0)) (* (const real 20.277048081026578) (var real r1))) (const real 16.38377163885511)))
(& (<= (+ (* (const real 561.7183716518524) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -61.804839689864835)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 1000.0) (var real r1))) (const real 112.72721797632391)) (<= (+ (* (const real 15.047288100025096) (var real r0)) (* (const real 0.0) (var real r1))) (const real 13.256573537836001)))
