(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real -377.6781931738293) (var real r2)) (* (const real 520.8406753916031) (var real r3))) (const real -208.90157568551638)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -534.6489612776087) (var real r2)) (* (const real 556.4759446905289) (var real r3))) (const real 563.7620621702541)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 747.3488258089207) (var real r1)) (* (const real -391.2367925314891) (var real r2)) (* (const real 151.86447017917507) (var real r3))) (const real 806.6378070408447)))
(& (<= (+ (* (const real 153.10528671665392) (var real r0)) (* (const real -133.20540827063206) (var real r1)) (* (const real -740.7613621301293) (var real r2)) (* (const real -1000.0) (var real r3))) (const real -562.6355833810309)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -281.79284817048165) (var real r2)) (* (const real 0.0) (var real r3))) (const real 644.9719772206497)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real -157.96446517415393) (var real r1)) (* (const real 287.98403794901407) (var real r2)) (* (const real 104.95316442963822) (var real r3))) (const real 835.628660883904)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -850.0402171820456) (var real r2)) (* (const real -1000.0) (var real r3))) (const real -529.0695462796872)) (<= (+ (* (const real 1.4210854715202004e-14) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 687.1273962124592) (var real r2)) (* (const real -808.0832629607105) (var real r3))) (const real 676.621220901844)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -358.2805366955232) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -334.9852113713239) (var real r3))) (const real -462.8671726750317)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 923.1484089568182) (var real r1)) (* (const real -294.96641910410864) (var real r2)) (* (const real -1000.0) (var real r3))) (const real 641.2853492405503)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -674.262120233832) (var real r1)) (* (const real 765.6017089556096) (var real r2)) (* (const real 663.9960602301405) (var real r3))) (const real -70.9539125137506)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 25.830580501174943) (var real r3))) (const real 24.414210787735197)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real -904.8717683655689) (var real r1)) (* (const real -821.0544874951706) (var real r2)) (* (const real -483.9242781531824) (var real r3))) (const real -344.7814772584899)))
(& (<= (+ (* (const real 746.9903763753706) (var real r0)) (* (const real 746.2469723522414) (var real r1)) (* (const real 796.4527662140136) (var real r2)) (* (const real -93.05845340905695) (var real r3))) (const real 1000.0)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real -599.970081716961) (var real r1)) (* (const real 416.4135535461917) (var real r2)) (* (const real 205.84854773140367) (var real r3))) (const real 651.8742984485814)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 635.8322650889055) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 666.7351394021773) (var real r3))) (const real 1000.0)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 368.17508977100215) (var real r1)) (* (const real 382.6736955782625) (var real r2)) (* (const real -1000.0) (var real r3))) (const real -58.663641873237864)) (<= (+ (* (const real 123.90246390210791) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real -212.18405745819177) (var real r2)) (* (const real 414.86869050722544) (var real r3))) (const real -30.53102968663933)) (<= (+ (* (const real 10.604147172274908) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -15.752978968171641) (var real r3))) (const real 0.12888710062886202)) (<= (+ (* (const real 32.97700039287067) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 14.337909231096532) (var real r2)) (* (const real 12.23493656656067) (var real r3))) (const real 39.55634492891742)))
(& (<= (+ (* (const real -60.708579566926474) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -812.7684114403969) (var real r2)) (* (const real 1000.0) (var real r3))) (const real 831.7381101258268)) (<= (+ (* (const real 361.8290358726177) (var real r0)) (* (const real 342.6315787248336) (var real r1)) (* (const real 572.4569256697432) (var real r2)) (* (const real 680.0584697037334) (var real r3))) (const real 1000.0)) (<= (+ (* (const real 443.1810471270212) (var real r0)) (* (const real 299.93102984059226) (var real r1)) (* (const real -127.44510648000065) (var real r2)) (* (const real 1000.0) (var real r3))) (const real 787.5104247735068)))
(& (<= (+ (* (const real -167.14539848142496) (var real r0)) (* (const real -270.67763951658037) (var real r1)) (* (const real 814.2925120207373) (var real r2)) (* (const real -1000.0) (var real r3))) (const real -254.9814075750957)) (<= (+ (* (const real -12.810746771269608) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3))) (const real -2.450399440257973)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -601.7874537436356) (var real r1)) (* (const real 753.8691076614108) (var real r2)) (* (const real 267.5262551379257) (var real r3))) (const real -149.5724671495656)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 280.20561201140833) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real -437.5396365392647) (var real r3))) (const real 527.9772861748229)))
(& (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -508.988790780067) (var real r2)) (* (const real 0.0) (var real r3))) (const real 541.1326172551253)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -539.7148405975092) (var real r1)) (* (const real -670.7989521021804) (var real r2)) (* (const real -814.86308767692) (var real r3))) (const real -1000.0)) (<= (+ (* (const real -91.06822180246027) (var real r0)) (* (const real -483.755307843207) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 685.9094755620443) (var real r3))) (const real -168.68822745871222)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 172.31471394050837) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 151.17879784661534) (var real r3))) (const real -320.5936464461183)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 841.5251452023023) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 395.6880028214827) (var real r3))) (const real 1000.0)) (<= (+ (* (const real -13.735070072707913) (var real r0)) (* (const real 11.288442025838755) (var real r1)) (* (const real -17.993476334950948) (var real r2)) (* (const real 15.66952052927619) (var real r3))) (const real 0.4759423576068276)))
