(& (<= (+ (* (const real 970.7532610546072) (var real r0)) (* (const real -419.09661222660907) (var real r1)) (* (const real 398.1005553455716) (var real r2)) (* (const real -1000.0) (var real r3))) (const real 516.1228376909831)) (<= (+ (* (const real 490.1431669546085) (var real r0)) (* (const real 381.4909643225071) (var real r1)) (* (const real 188.2625643989381) (var real r2)) (* (const real 495.3889222348523) (var real r3))) (const real 1000.0)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -198.41933075001617) (var real r2)) (* (const real 113.0454920585847) (var real r3))) (const real -368.6489729463157)) (<= (+ (* (const real -189.6500445474774) (var real r0)) (* (const real 763.3302225721816) (var real r1)) (* (const real 796.6201257976254) (var real r2)) (* (const real 266.57539366219686) (var real r3))) (const real 1000.0)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -289.0859208731656) (var real r2)) (* (const real 1000.0) (var real r3))) (const real 559.870452343271)) (<= (+ (* (const real -12.113048954622563) (var real r0)) (* (const real 67.51757978963475) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 40.72040620829496) (var real r3))) (const real 59.08021694997029)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 557.7971881868041) (var real r1)) (* (const real 807.5569506690805) (var real r2)) (* (const real 1000.0) (var real r3))) (const real 665.6182442560943)) (<= (+ (* (const real 223.52477884310076) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 676.6632307232475) (var real r2)) (* (const real 769.9241059880871) (var real r3))) (const real 1000.0)))
(& (<= (+ (* (const real 818.4043052834029) (var real r0)) (* (const real -72.60490404007946) (var real r1)) (* (const real -139.15368627305875) (var real r2)) (* (const real 935.7539298944736) (var real r3))) (const real 1000.0)) (<= (+ (* (const real -638.9074940662653) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real -378.041499566916) (var real r3))) (const real 515.1218731726161)) (<= (+ (* (const real 233.1561492281608) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 110.51593540447382) (var real r2)) (* (const real -302.91160841280293) (var real r3))) (const real -100.9339649586022)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 179.95362504808443) (var real r1)) (* (const real 680.4279228494939) (var real r2)) (* (const real 475.6948170688505) (var real r3))) (const real 1000.0)))
(& (<= (+ (* (const real -425.30648478570697) (var real r0)) (* (const real -333.91707776294055) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real -904.8392971752636) (var real r3))) (const real -152.10990022757795)) (<= (+ (* (const real 632.5913164108355) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real -339.9272042123398) (var real r3))) (const real -21.355713551649462)) (<= (+ (* (const real -522.843754152316) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real -592.8389738217038) (var real r2)) (* (const real 0.0) (var real r3))) (const real -534.3225632140781)) (<= (+ (* (const real 411.916960122769) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real -252.09213680189598) (var real r2)) (* (const real -716.1172746245699) (var real r3))) (const real -553.5904761669003)))
(& (<= (+ (* (const real 535.0876752108137) (var real r0)) (* (const real -551.15751649772) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 110.52981420970785) (var real r3))) (const real 531.7482040887721)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 42.42513388977227) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -141.01277289799464) (var real r3))) (const real -213.83188199380822)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -8.60615744917834) (var real r1)) (* (const real 35.350566714855404) (var real r2)) (* (const real 19.418366673641344) (var real r3))) (const real 28.06097533765842)) (<= (+ (* (const real -671.1054806552742) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real -342.5803180351819) (var real r3))) (const real 190.67025108264986)))
(& (<= (+ (* (const real -664.2956828533765) (var real r0)) (* (const real -144.91069338046108) (var real r1)) (* (const real 352.29069238672446) (var real r2)) (* (const real 1000.0) (var real r3))) (const real 471.746627217711)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 338.05865900716094) (var real r1)) (* (const real -448.14956868810054) (var real r2)) (* (const real 738.874353647767) (var real r3))) (const real 918.9815466520652)) (<= (+ (* (const real 690.5362025052735) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 741.6558050813196) (var real r2)) (* (const real 267.74729265418915) (var real r3))) (const real 1000.0)))
(& (<= (+ (* (const real -57.15952831643054) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 541.1340855856965) (var real r2)) (* (const real -316.9196905144417) (var real r3))) (const real -242.7755875532813)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real -102.66123389946124) (var real r1)) (* (const real -467.04792992522374) (var real r2)) (* (const real -488.40359144818206) (var real r3))) (const real 166.2802124343136)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -335.6199937175896) (var real r1)) (* (const real -353.28524910187923) (var real r2)) (* (const real -765.095248099424) (var real r3))) (const real -820.1289128047111)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -756.8446273085247) (var real r2)) (* (const real 322.2390007337417) (var real r3))) (const real 574.400875304096)))
(& (<= (+ (* (const real 868.5780481819022) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 90.54413952576644) (var real r2)) (* (const real 765.9122157570152) (var real r3))) (const real 1000.0)) (<= (+ (* (const real 552.7424571959083) (var real r0)) (* (const real -288.7156928176951) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 1000.0) (var real r3))) (const real 828.6924138916955)) (<= (+ (* (const real 728.6818648831555) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -556.2847062439243) (var real r3))) (const real -363.27269842486953)) (<= (+ (* (const real 8.325283954186615) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -5.666557719996904) (var real r2)) (* (const real 9.06113532706201) (var real r3))) (const real 7.157379193707218)))
(& (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 384.60069010615524) (var real r1)) (* (const real 95.12065948284655) (var real r2)) (* (const real -341.56314981425584) (var real r3))) (const real 861.0492805467549)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -286.9412470967196) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -468.7654210954944) (var real r3))) (const real -598.3242267554346)) (<= (+ (* (const real -438.7776883491407) (var real r0)) (* (const real -612.0790782307408) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real -285.8991569711383) (var real r3))) (const real -128.4941325671301)) (<= (+ (* (const real 320.3839282441669) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real -137.78064086046356) (var real r3))) (const real 754.0113984672386)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 0.0) (var real r3))) (const real 62.235358929328186)) (<= (+ (* (const real 623.8475004368111) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 334.4924677917049) (var real r3))) (const real 354.4603411975687)) (<= (+ (* (const real 282.7209540854802) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -392.86929251182) (var real r2)) (* (const real 441.19132047978985) (var real r3))) (const real 613.9674206435958)) (<= (+ (* (const real -170.88215184373402) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 0.0) (var real r3))) (const real -295.0080451732092)))
