(& (<= (+ (* (const real -18.73612154786153) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -50.98993007052953) (var real r2))) (const real -36.65486393958034)) (<= (+ (* (const real 529.2007218790299) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real 493.42392429686225)))
(& (<= (+ (* (const real 990.8524657744999) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -29.438966166797453)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 371.9943728590711) (var real r1)) (* (const real 1000.0) (var real r2))) (const real 984.2859628283906)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -849.5351254679834) (var real r1)) (* (const real -793.404103263482) (var real r2))) (const real -1000.0)) (<= (+ (* (const real 58.94846158640647) (var real r0)) (* (const real 6.44567919949728) (var real r1)) (* (const real -26.749787232854906) (var real r2))) (const real 25.29205590490218)))
(<= (+ (* (const real 1000.0) (var real r0)) (* (const real -577.3849719868098) (var real r1)) (* (const real 807.0767739315914) (var real r2))) (const real 562.0336615612306))
(& (<= (+ (* (const real 511.84181367917006) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -403.52561956029285) (var real r2))) (const real 668.1911955569168)) (<= (+ (* (const real 5.908951495674607) (var real r0)) (* (const real -12.87890890506507) (var real r1)) (* (const real 4.011158252235395) (var real r2))) (const real -0.534661920729954)))
(& (<= (+ (* (const real 33.94286520536896) (var real r0)) (* (const real 17.353434933080308) (var real r1)) (* (const real 0.0) (var real r2))) (const real 30.509708330143948)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -3.9685726621929236) (var real r1)) (* (const real 4.658336273035154) (var real r2))) (const real 0.9114799096252055)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 6.059006266380681) (var real r1)) (* (const real 5.888242246758696) (var real r2))) (const real 4.9705036353254926)) (<= (+ (* (const real 339.8143747390978) (var real r0)) (* (const real -160.18562526090216) (var real r1)) (* (const real 0.0) (var real r2))) (const real 204.87306455744542)))
(<= (+ (* (const real 2.1612960577756923) (var real r0)) (* (const real -122.254107983235) (var real r1)) (* (const real 115.82082742249248) (var real r2))) (const real -23.77992292871777))
(<= (+ (* (const real -389.4684577265441) (var real r0)) (* (const real -231.89749603584562) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -942.47450526764))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -554.3425146370598) (var real r1)) (* (const real 1000.0) (var real r2))) (const real 535.4355890319923)) (<= (+ (* (const real -617.3057788552469) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -768.6312976556904)))
