(& (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 0.0) (var real r1))) (const real 761.5241904153839)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -620.3255556692144) (var real r1))) (const real -701.9293152578955)))
(& (<= (+ (* (const real -29.512283740289718) (var real r0)) (* (const real -5.387895444477067) (var real r1))) (const real -10.392572121347257)) (<= (+ (* (const real 885.4646272209143) (var real r0)) (* (const real 1000.0) (var real r1))) (const real 885.9702152414345)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -713.4582845688637)) (<= (+ (* (const real 663.0662106745181) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -376.6482007470164)))
(& (<= (+ (* (const real 266.5376554088961) (var real r0)) (* (const real 1000.0) (var real r1))) (const real 1000.0)) (<= (+ (* (const real 254.25664802472454) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -455.5694810803887)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 1000.0) (var real r1))) (const real 608.0401241684968)) (<= (+ (* (const real 817.0871729694707) (var real r0)) (* (const real 1000.0) (var real r1))) (const real 1000.0)) (<= (+ (* (const real -495.09744826141133) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -524.5069881748153)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1))) (const real -643.4453890759496)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 59.11597768349861) (var real r1))) (const real 41.49062855912998)))
(& (<= (+ (* (const real 949.8561253023689) (var real r0)) (* (const real 701.3991936018273) (var real r1))) (const real 1000.0)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1))) (const real -247.419455671667)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -117.60464455234354)))
(& (<= (+ (* (const real 24.98768251589465) (var real r0)) (* (const real 35.08960488501186) (var real r1))) (const real 27.445228724515108)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 17.079126212785077) (var real r1))) (const real 10.097250854478405)))
(<= (+ (* (const real -925.9428605464994) (var real r0)) (* (const real 1000.0) (var real r1))) (const real -90.25450682504913))
(<= (+ (* (const real -281.5621263421149) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -600.790453741797))
