(& (<= (+ (* (const real -9.113188179700936) (var real r0)) (* (const real 19.214048382143034) (var real r1))) (const real 7.732724624802787)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real -152.80194305542975) (var real r1))) (const real 685.8090482131549)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -75.66282313458261) (var real r1))) (const real -4.257377423202344)) (<= (+ (* (const real -45.0075407697428) (var real r0)) (* (const real 0.0) (var real r1))) (const real -27.331774040275533)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -721.4124015547552)) (<= (+ (* (const real 8.825149045015936) (var real r0)) (* (const real 11.067207173695863) (var real r1))) (const real 10.068200151157983)))
(<= (+ (* (const real 21.27961050946419) (var real r0)) (* (const real 29.1672840369435) (var real r1))) (const real 21.270111693915112))
(& (<= (+ (* (const real -5.9703408220946) (var real r0)) (* (const real 5.620003472276836) (var real r1))) (const real -0.2010046633272513)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 0.0) (var real r1))) (const real 755.6742875687205)))
(& (<= (+ (* (const real 14.467470108972366) (var real r0)) (* (const real 3.836247372325926) (var real r1))) (const real 9.258888449930826)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -74.62591187860579)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -477.2511150242402) (var real r1))) (const real -255.0153752662088)) (<= (+ (* (const real 22.74888497575978) (var real r0)) (* (const real 0.0) (var real r1))) (const real 12.580266676211687)))
(& (<= (+ (* (const real 17.920032180929084) (var real r0)) (* (const real 0.0) (var real r1))) (const real 8.38546157911753)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 21.982793131128695) (var real r1))) (const real 11.66656013849624)))
(& (<= (+ (* (const real 840.4416370872867) (var real r0)) (* (const real -1000.0) (var real r1))) (const real 0.0)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 5.018276796723387) (var real r1))) (const real 2.670224759309583)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -352.2293717073978)) (<= (+ (* (const real -3.4962872123117497) (var real r0)) (* (const real 15.780711496119176) (var real r1))) (const real 9.121546127455517)))
