(& (<= (+ (* (const real -444.019923753032) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real -604.0280808016802) (var real r2)) (* (const real -293.2350466655384) (var real r3))) (const real -1000.0)) (<= (+ (* (const real 2.050117540958924) (var real r0)) (* (const real 698.2379380369669) (var real r1)) (* (const real -325.5051922651175) (var real r2)) (* (const real -181.6972563809884) (var real r3))) (const real 183.82917757513295)))
(& (<= (+ (* (const real -631.686607656698) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 843.573928405771) (var real r3))) (const real -269.0655514165718)) (<= (+ (* (const real 761.2552986721814) (var real r0)) (* (const real 332.29555090039077) (var real r1)) (* (const real 454.9919551486269) (var real r2)) (* (const real 0.0) (var real r3))) (const real 1000.0)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 260.23413497591457) (var real r3))) (const real -327.2903256817402)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 716.9638344059226) (var real r3))) (const real 900.4087792835246)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 676.8728928360506) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 689.2004755339294) (var real r3))) (const real 157.9931404084269)) (<= (+ (* (const real 29.482098359814994) (var real r0)) (* (const real -46.872267699640894) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3))) (const real 13.215081145920271)))
(& (<= (+ (* (const real -520.9513516230518) (var real r0)) (* (const real -674.566962009746) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 517.8630988862934) (var real r3))) (const real -532.6502733409961)) (<= (+ (* (const real -148.9185136308057) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 0.0) (var real r3))) (const real 615.7352796871861)) (<= (+ (* (const real 5.049459858824154) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3))) (const real 3.9679411121856076)))
(& (<= (+ (* (const real -492.27843362701145) (var real r0)) (* (const real -120.77609795615197) (var real r1)) (* (const real -710.5979550263097) (var real r2)) (* (const real -789.6924171305542) (var real r3))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -999.9999999999999) (var real r2)) (* (const real 0.0) (var real r3))) (const real -115.4999212859159)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 53.92140095192195) (var real r2)) (* (const real 0.0) (var real r3))) (const real 44.768048417810704)))
(& (<= (+ (* (const real 678.1300101917534) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 364.11227452467807) (var real r2)) (* (const real 0.0) (var real r3))) (const real -1.5690133685824392)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -1000.0) (var real r3))) (const real -136.25498357538035)))
(<= (+ (* (const real 1000.0) (var real r0)) (* (const real -877.5741382219043) (var real r1)) (* (const real -815.1227519459229) (var real r2)) (* (const real -576.4033386877035) (var real r3))) (const real -743.2654089316364))
(<= (+ (* (const real 740.5587256465011) (var real r0)) (* (const real 283.75566180453717) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real -988.2773368145222) (var real r3))) (const real -617.81695110368))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 740.6978344895076) (var real r3))) (const real -65.32851222182205)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3))) (const real -409.8790570364581)))
