(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3))) (const real 535.1380676622992)) (<= (+ (* (const real 10.192747637113852) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -49.74186781709894) (var real r2)) (* (const real -10.644972054892595) (var real r3))) (const real -20.21809133301346)))
(& (<= (+ (* (const real -13.083577868087152) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3))) (const real -2.857048054307289)) (<= (+ (* (const real 680.8389288047644) (var real r0)) (* (const real -512.9391213624756) (var real r1)) (* (const real 633.9904048902032) (var real r2)) (* (const real -1000.0) (var real r3))) (const real 139.2386999749865)))
(<= (+ (* (const real -181.0886260411262) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 0.0) (var real r3))) (const real -760.8165754985956))
(<= (+ (* (const real 1000.0) (var real r0)) (* (const real -315.3009885960233) (var real r1)) (* (const real 494.924172480878) (var real r2)) (* (const real 387.6088824562015) (var real r3))) (const real 582.3664563084649))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 206.24587101432863) (var real r2)) (* (const real 0.0) (var real r3))) (const real 899.5199741513645)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -653.9498239553631) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 0.0) (var real r3))) (const real -909.0973056475129)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -134.67154239562245) (var real r2)) (* (const real 0.0) (var real r3))) (const real -434.04858293069447)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -11.53734946434464) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3))) (const real -5.20693287068161)))
(& (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3))) (const real 427.2060058305239)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 867.5505921930718) (var real r1)) (* (const real 843.2876265839049) (var real r2)) (* (const real 460.5666139009282) (var real r3))) (const real 1000.0)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 51.080705748920664) (var real r3))) (const real 32.11102609283822)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -394.236449490567) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real -1000.0) (var real r3))) (const real 163.48166435496375)))
(& (<= (+ (* (const real 562.6057075772183) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 0.0) (var real r3))) (const real -475.25742624717475)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -64.56689652595003) (var real r1)) (* (const real 5.942030266097037) (var real r2)) (* (const real 0.0) (var real r3))) (const real 2.592701673667608)))
(& (<= (+ (* (const real -273.8984420994184) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 1000.0) (var real r3))) (const real 115.34963963414405)) (<= (+ (* (const real 662.7999599556359) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 745.4087214281981) (var real r2)) (* (const real 429.0872185105436) (var real r3))) (const real 1000.0)))
