(& (<= (+ (* (const real 412.87695154151396) (var real r0)) (* (const real 717.2909054907867) (var real r1)) (* (const real 324.2025221451394) (var real r2)) (* (const real 413.60071693723546) (var real r3))) (const real 1000.0)) (<= (+ (* (const real -417.1040830056529) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 366.7269464392805) (var real r2)) (* (const real 0.0) (var real r3))) (const real 535.265907868288)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 852.7095949990376) (var real r2)) (* (const real 629.104631423936) (var real r3))) (const real 1000.0)))
(& (<= (+ (* (const real 298.01671027630084) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 650.5558698737694) (var real r2)) (* (const real -122.16080803900626) (var real r3))) (const real 998.8336450532191)) (<= (+ (* (const real 521.0526866341137) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -756.7648928656428) (var real r2)) (* (const real -1000.0) (var real r3))) (const real -511.65227737855815)))
(& (<= (+ (* (const real 1000.0) (var real r0)) (* (const real -939.250973049927) (var real r1)) (* (const real 567.4750426907003) (var real r2)) (* (const real 386.116854733233) (var real r3))) (const real 647.3937436378785)) (<= (+ (* (const real -106.32135248714042) (var real r0)) (* (const real -538.9865010012056) (var real r1)) (* (const real 781.5150448512147) (var real r2)) (* (const real -1000.0) (var real r3))) (const real -246.25932724451215)) (<= (+ (* (const real 361.6683999572209) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -278.83935352036735) (var real r3))) (const real -255.75130532095332)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 893.2804168603828) (var real r1)) (* (const real 979.9565470090286) (var real r2)) (* (const real -1000.0) (var real r3))) (const real 349.8919755008067)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 349.2150780290311) (var real r1)) (* (const real 270.8143922839125) (var real r2)) (* (const real -350.3682515047462) (var real r3))) (const real 637.8676467555841)))
(& (<= (+ (* (const real 1000.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 716.3438948654559) (var real r2)) (* (const real -367.9354906235696) (var real r3))) (const real 554.2304618954983)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 668.3226756326386) (var real r2)) (* (const real -414.2732773874772) (var real r3))) (const real -794.0789235043926)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 467.2407660931613) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real -551.4256937491222) (var real r3))) (const real -149.35505834622515)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real -931.0980572148467) (var real r2)) (* (const real -571.7017393132672) (var real r3))) (const real -1000.0)) (<= (+ (* (const real 799.744386231337) (var real r0)) (* (const real 953.5569899003563) (var real r1)) (* (const real 772.6882930771062) (var real r2)) (* (const real -997.585378567047) (var real r3))) (const real 1000.0)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -966.6206152016744) (var real r3))) (const real 230.80837834178664)))
(& (<= (+ (* (const real -17.777036801294493) (var real r0)) (* (const real -24.40752058056432) (var real r1)) (* (const real 13.257734593910374) (var real r2)) (* (const real -27.841050921325472) (var real r3))) (const real -30.80137645775182)) (<= (+ (* (const real 191.7879662422814) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -455.9464988893479) (var real r2)) (* (const real -1000.0) (var real r3))) (const real -531.7298364623393)))
(& (<= (+ (* (const real -500.2203955572783) (var real r0)) (* (const real -499.7696049688748) (var real r1)) (* (const real -878.4415681237896) (var real r2)) (* (const real -191.5056688435864) (var real r3))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -3.5972944831439317) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -3.095965173627999) (var real r3))) (const real -2.9565840588314)) (<= (+ (* (const real 271.42782811008806) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 0.0) (var real r3))) (const real -61.905669787780184)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 368.8239180801113) (var real r2)) (* (const real -1000.0) (var real r3))) (const real -50.17083858720256)) (<= (+ (* (const real -473.4470716707313) (var real r0)) (* (const real 938.9573833614403) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 1000.0) (var real r3))) (const real 1000.0)) (<= (+ (* (const real -503.6880781715961) (var real r0)) (* (const real -547.5668418106627) (var real r1)) (* (const real 496.5436171248064) (var real r2)) (* (const real -1000.0) (var real r3))) (const real -702.2330008482925)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 0.0) (var real r3))) (const real 916.7066442195794)))
(& (<= (+ (* (const real 242.51801058391004) (var real r0)) (* (const real -380.9184140461459) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real -1000.0) (var real r3))) (const real 30.62721527969229)) (<= (+ (* (const real 314.6291214213865) (var real r0)) (* (const real 391.94602007760454) (var real r1)) (* (const real 788.8595430605388) (var real r2)) (* (const real 0.0) (var real r3))) (const real 1000.0)) (<= (+ (* (const real 910.7884281861942) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -1000.0) (var real r3))) (const real 748.7265304018224)))
