(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 104.94524958449324) (var real r1))) (const real -400.72831272836896)) (<= (+ (* (const real 7.194145338104249) (var real r0)) (* (const real 10.588384094689673) (var real r1))) (const real 11.046429176082597)))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real -701.1929094923121) (var real r1))) (const real -924.9584192246945))
(<= (+ (* (const real 10.83767540776006) (var real r0)) (* (const real 0.0) (var real r1))) (const real 5.394231015402227))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 449.6391007516771) (var real r1))) (const real -95.72273829557236)) (<= (+ (* (const real 265.81398077578314) (var real r0)) (* (const real -1000.0) (var real r1))) (const real 0.0)))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -739.4747015995958))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1))) (const real -434.04317137670813)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real -898.0811343030002) (var real r1))) (const real 289.4487031229825)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 7.120461004126109) (var real r1))) (const real 5.8472276054932095)) (<= (+ (* (const real 46.53231927603705) (var real r0)) (* (const real 0.0) (var real r1))) (const real 23.06764472412203)))
(& (<= (+ (* (const real -5.935822308246194) (var real r0)) (* (const real 7.943004062834264) (var real r1))) (const real 3.8714763587107606)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -475.8174377274299)))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real 912.8468076924223) (var real r1))) (const real -188.43332814139006))
(& (<= (+ (* (const real 10.969604428144581) (var real r0)) (* (const real 0.0) (var real r1))) (const real 6.290571650844624)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 665.7633399982265) (var real r1))) (const real 930.3278887269383)))
