(& (<= (+ (* (const real 319.699117812942) (var real a)) (* (const real 325.71821052782445) (var real b))) (const real 322.25970477806413)) (<= (+ (* (const real -387.72104530181537) (var real a)) (* (const real 103.79194111237571) (var real b))) (const real -0.8369461042474919)) (<= (+ (* (const real 23.122405818590284) (var real a)) (* (const real -95.38909504813775) (var real b))) (const real 1.0000000000000142)))
(& (<= (+ (* (const real 79.04734079647542) (var real a)) (* (const real 81.33134318092795) (var real b))) (const real 79.55566190421133)) (<= (+ (* (const real -639.8565969642381) (var real a)) (* (const real 175.8337755658442) (var real b))) (const real 1.0)) (<= (+ (* (const real 89.83977442202496) (var real a)) (* (const real -392.72192571072924) (var real b))) (const real 1.0)))
(& (<= (+ (* (const real 129.39380177352044) (var real a)) (* (const real 128.69147339347668) (var real b))) (const real 128.5688055196253)) (<= (+ (* (const real 84.71998025058262) (var real a)) (* (const real -409.31953411506254) (var real b))) (const real -1.4226757425642056)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b))) (const real 1.0)) (<= (+ (* (const real -238.17271802989507) (var real a)) (* (const real 59.54687677001359) (var real b))) (const real -1.4584270164883513)))
(& (<= (+ (* (const real 117.97335805221763) (var real a)) (* (const real 117.97730075388156) (var real b))) (const real 117.37009453251552)) (<= (+ (* (const real -283.8914855058169) (var real a)) (* (const real 79.2651417943605) (var real b))) (const real 1.0)) (<= (+ (* (const real 19.632519618115886) (var real a)) (* (const real -84.04120148956088) (var real b))) (const real 1.0000000000000007)))
(& (<= (+ (* (const real 39.13233373631675) (var real a)) (* (const real -175.41647943254574) (var real b))) (const real 0.9999999999997726)) (<= (+ (* (const real -636.8089314256704) (var real a)) (* (const real 176.49571082210144) (var real b))) (const real 1.0)) (<= (+ (* (const real 104.81818266933061) (var real a)) (* (const real 110.82114478519651) (var real b))) (const real 107.13221173855511)))
(& (<= (+ (* (const real 155.70731374951495) (var real a)) (* (const real -739.0734401666053) (var real b))) (const real -0.07268192754137603)) (<= (+ (* (const real 321.8964546846826) (var real a)) (* (const real 322.9676543579998) (var real b))) (const real 321.8738161804914)) (<= (+ (* (const real -282.77539743248303) (var real a)) (* (const real 78.86482564855959) (var real b))) (const real 1.0000000000000018)))
(& (<= (+ (* (const real -212.95912430934817) (var real a)) (* (const real 60.324702629132574) (var real b))) (const real 1.0)) (<= (+ (* (const real 51.12613639662475) (var real a)) (* (const real 54.64612179976434) (var real b))) (const real 52.186781638460495)) (<= (+ (* (const real 181.59038603353503) (var real a)) (* (const real -852.6984719950107) (var real b))) (const real 1.0)))
(& (<= (+ (* (const real -462.03238815126383) (var real a)) (* (const real 126.89811315500931) (var real b))) (const real 1.0)) (<= (+ (* (const real 54.456195630381266) (var real a)) (* (const real -248.43337812896232) (var real b))) (const real 1.0)) (<= (+ (* (const real 50.123496455217776) (var real a)) (* (const real 47.11049918406155) (var real b))) (const real 48.219290888482945)))
(& (<= (+ (* (const real 59.25607812874973) (var real a)) (* (const real 60.387133735194816) (var real b))) (const real 59.67947291168438)) (<= (+ (* (const real 124.63084143388949) (var real a)) (* (const real -577.7770941068817) (var real b))) (const real 1.0)) (<= (+ (* (const real -377.250012998694) (var real a)) (* (const real 105.27001549696426) (var real b))) (const real 1.0)))
(& (<= (+ (* (const real 609.7457214623673) (var real a)) (* (const real 609.1927225074674) (var real b))) (const real 608.6070271730816)) (<= (+ (* (const real -397.7201517856849) (var real a)) (* (const real 108.56517777029181) (var real b))) (const real 1.0000000000000024)) (<= (+ (* (const real 113.2750497725674) (var real a)) (* (const real -550.6545734170729) (var real b))) (const real -1.215874740095256)))
