(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real -149.10832950483825) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -99.78845303538355) (var real x4)) (* (const real -102.46386688879954) (var real x5))) (const real -244.43306130258395)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -35.15980511712788) (var real x5))) (const real -2.931037697643575)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -226.10179048651057)) (<= (+ (* (const real -125.40013784916862) (var real x1)) (* (const real -14.11524621661545) (var real x2)) (* (const real 4.440892098500626e-16) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -3.1165766682372205) (var real x5))) (const real -38.923498492044075)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -106.27089791143692) (var real x2)) (* (const real 22.27962489763113) (var real x3)) (* (const real -48.53934155550943) (var real x4)) (* (const real 0.0) (var real x5))) (const real -329.3536853604067)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -22.651929768180157) (var real x4)) (* (const real 0.0) (var real x5))) (const real -5.559255920300572)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 7.105427357601002e-15) (var real x5))) (const real -527.6268701914851)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -79.55196109314532)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -349.64081803569934)) (<= (+ (* (const real -504.3600490582507) (var real x1)) (* (const real -2.310560797903449) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -123.31473363151176)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -717.6788859689533) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -390.56149644898744)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -107.14921235760204) (var real x4)) (* (const real 0.0) (var real x5))) (const real -23.5951909774165)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -102.04832005441098) (var real x5))) (const real -8.21699454160434)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -246.7393797134697)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -6.980647460687464) (var real x2)) (* (const real -3.7607303692225167) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -2.3720987460569383)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -50.672360524343475) (var real x3)) (* (const real -867.8210208657604) (var real x4)) (* (const real 53.10442895850085) (var real x5))) (const real -186.72681433740735)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -84.42708828360867)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -761.1934000514058) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -400.6295030020774)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 84.52761044180873) (var real x4)) (* (const real 0.0) (var real x5))) (const real -214.95915288097356)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -90.06022349189303)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -347.6145688841526)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -219.65755847710332)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -116.16108271482129) (var real x2)) (* (const real -3.5790206402624554) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 40.30473726607009) (var real x5))) (const real -283.09459627050376)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -219.23287137451203)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -58.48178353227145) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -108.01345054568532)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -207.88025928693634) (var real x4)) (* (const real 0.0) (var real x5))) (const real -479.11597900978194)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -215.19382863762527)) (<= (+ (* (const real -331.4670556002297) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -749.2635624210565) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -142.68822958516836) (var real x5))) (const real -624.597128602633)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -242.65567785423235)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -95.42627662198599)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -240.1628672125753)) (<= (+ (* (const real 4.583606793194349) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -217.90092497032424)) (<= (+ (* (const real -176.61544551717492) (var real x1)) (* (const real -630.0672985524997) (var real x2)) (* (const real -289.08993850082635) (var real x3)) (* (const real -67.91395410126718) (var real x4)) (* (const real 47.78580697682737) (var real x5))) (const real -283.16263131239367)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -94.5333565217569)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -96.26495242209313) (var real x4)) (* (const real 0.0) (var real x5))) (const real -21.032624467261456)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -27.758700850864674) (var real x2)) (* (const real 174.10676753704396) (var real x3)) (* (const real -31.643279152108928) (var real x4)) (* (const real -84.7753388558356) (var real x5))) (const real -259.8957613441604)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -125.36599830700943) (var real x4)) (* (const real 0.0) (var real x5))) (const real -462.0782421248138)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -101.15495707593792)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -262.67708222452137)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -999.9999999999998) (var real x5))) (const real -75.11462897325559)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 29.096174274172082) (var real x3)) (* (const real -87.35117884641483) (var real x4)) (* (const real 134.62472810005914) (var real x5))) (const real -178.6972725317763)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -200.49085539752414) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -168.3456933517937) (var real x4)) (* (const real -69.38152822930785) (var real x5))) (const real -283.74230978792747)))
