1,0,20,0.43633198738098145,10,1,0.73651105243513,0.7449719632241987
2,0,20,0.73789381980896,10,2,0.5375559455036574,0.7158597778034996
3,0,20,0.6496450901031494,10,2,0.6273115192473177,0.708516019551485
4,0,20,0.9478940963745117,10,2,0.8356627703570182,0.5664162128627559
5,0,20,0.42959022521972656,10,1,0.6801924935408162,0.7988898784587326
6,0,20,1.721585988998413,10,2,0.9021014985369313,0.4913491369427463
7,0,20,1.3645339012145996,10,1,0.8561878385469064,0.5600069065683497
8,0,20,0.4514806270599365,10,1,0.7192374384275323,0.7095675424555765
9,0,20,0.9404580593109131,10,2,0.7392235814900441,0.6939776435915483
10,0,20,0.6676840782165527,10,2,0.4218703705898387,0.9482635206518059
1,0,30,3.746122121810913,10,2,0.6330379607063703,0.7641699130286425
2,0,30,3.983457088470459,10,2,0.6112551074913816,0.8846166307570187
3,0,30,1.4061918258666992,10,2,0.7717320761044315,0.7289962131962407
4,0,30,2.6135361194610596,10,2,0.739849959352481,0.6999977626951794
5,0,30,1.3660252094268799,10,2,0.613222915565513,0.8214053159313631
6,0,30,0.9504950046539307,10,2,0.5414362899683464,0.8521719543327475
7,0,30,0.6473231315612793,10,1,0.6356839271450688,0.6151366375200341
8,0,30,0.6428391933441162,10,1,0.8042354362463802,0.6116135473123102
9,0,30,1.673231840133667,10,2,0.47268581294147327,0.8749723547278995
10,0,30,1.0512559413909912,10,2,0.8693154921576672,0.6948142010921105
1,0,40,3.419376850128174,10,2,0.8334623971184294,0.705652479867616
2,0,40,1.2544043064117432,10,2,0.6259005149180291,0.8801860446222747
3,0,40,1.0562989711761475,10,2,0.7811012004560391,0.7471293060409385
4,0,40,4.344976902008057,10,2,0.8659127148172208,0.7388617398407271
5,0,40,2.176767110824585,10,2,0.7591834484279589,0.6610814541173605
6,0,40,1.3511569499969482,10,2,0.8066237651685327,0.6978454484591506
7,0,40,4.860757112503052,10,2,0.6926353055610798,0.7385740439257888
8,0,40,5.918431043624878,10,2,0.6390849580471119,0.7099223163841808
9,0,40,1.5768680572509766,10,2,0.7272927858976405,0.8031921043184073
10,0,40,5.186609268188477,10,3,0.4504990893393571,0.8081634477825466
1,0,50,3.843636989593506,10,2,0.733518180472643,0.818217788834193
2,0,50,2.286029100418091,10,2,0.8476459759319512,0.8156215916499614
3,0,50,1.6748638153076172,10,2,0.7421886090124762,0.7556880685531502
4,0,50,6.73621392250061,10,3,0.6971992676432736,0.7800429119209479
5,0,50,4.218138933181763,10,2,0.7711763985606568,0.7190913816489469
6,0,50,2.4774670600891113,10,2,0.8908328661997964,0.7071669749433022
7,0,50,1.6774930953979492,10,2,0.8061362596082516,0.6790690034191432
8,0,50,12.146137952804565,10,3,0.7231173618497521,0.8587112598998524
