1,32,100,137.6239321231842,5,1,0.5969613795603955,0.8525332067482286
2,32,100,145.63208603858948,5,1,0.6863086338440533,0.8499539815000489
3,32,100,326.010262966156,5,1,0.5931196430668075,0.8431941119226583
4,32,100,77.81180024147034,5,1,0.45367856162663717,0.9035371240751463
5,32,100,215.28321504592896,5,1,0.8116238844881178,0.708933712791426
6,32,100,5400,5,2,0.42867529861503584,0.6438069058796608
7,32,100,582.6186718940735,5,1,0.688104275757423,0.8141123082538871
8,32,100,645.4668519496918,5,1,0.5899445740073296,0.8984360543202506
9,32,100,201.98089480400085,5,1,0.7152343600431033,0.8100970794119688
10,32,100,111.71898698806763,5,1,0.7487690785146573,0.8457753700500305
