(<= (+ (* (const real -13.99749083844414) (var real x1)) (* (const real -24.250310319946504) (var real x2)) (* (const real -20.762149930738122) (var real x3)) (* (const real -14.067846865994191) (var real x4)) (* (const real -14.804587482286049) (var real x5)) (* (const real -13.02640529495548) (var real x6))) (const real -66.98962151477464))
(<= (+ (* (const real -7.87496295903821) (var real x1)) (* (const real -9.570330530683938) (var real x2)) (* (const real -18.324421545089155) (var real x3)) (* (const real -14.545179663104383) (var real x4)) (* (const real -13.556942254191707) (var real x5)) (* (const real -11.830829375895043) (var real x6))) (const real -49.06167619491578))
(<= (+ (* (const real -12.531233191233685) (var real x1)) (* (const real -17.186901797793816) (var real x2)) (* (const real -13.061671480984904) (var real x3)) (* (const real -12.014186067522633) (var real x4)) (* (const real -10.35572368428587) (var real x5)) (* (const real -10.860770051512644) (var real x6))) (const real -50.3225839916239))
(<= (+ (* (const real -14.133794540859448) (var real x1)) (* (const real -19.783141419295507) (var real x2)) (* (const real -19.05333301580451) (var real x3)) (* (const real -1.6137947146144267) (var real x4)) (* (const real -25.576697279916868) (var real x5)) (* (const real -24.47774068960909) (var real x6))) (const real -67.40187508843455))
(<= (+ (* (const real -14.60550000291412) (var real x1)) (* (const real -13.126870151407056) (var real x2)) (* (const real -11.489347778749966) (var real x3)) (* (const real -11.102087855142239) (var real x4)) (* (const real -18.790088340623893) (var real x5)) (* (const real -13.205708958857976) (var real x6))) (const real -53.703450099549116))
(<= (+ (* (const real -1.647914160698857) (var real x1)) (* (const real -6.043371408287399) (var real x2)) (* (const real -4.2856448535667235) (var real x3)) (* (const real -8.630110896935179) (var real x4)) (* (const real -7.05201333358952) (var real x5)) (* (const real -5.09386176164298) (var real x6))) (const real -21.873006971603242))
(& (<= (+ (* (const real -35.27827230917821) (var real x1)) (* (const real -57.30593227474469) (var real x2)) (* (const real -15.608047113724647) (var real x3)) (* (const real -22.720473918396067) (var real x4)) (* (const real -54.62185658345156) (var real x5)) (* (const real -27.880780748037573) (var real x6))) (const real -145.17508205953342)) (<= (+ (* (const real -170.2829645403591) (var real x1)) (* (const real -781.5718418243113) (var real x2)) (* (const real -599.7538691719432) (var real x3)) (* (const real -457.7984706599567) (var real x4)) (* (const real -783.6965173673619) (var real x5)) (* (const real -546.7965402393017) (var real x6))) (const real -2164.408365772765)))
(& (<= (+ (* (const real -71.06477784711271) (var real x1)) (* (const real -82.15163016861898) (var real x2)) (* (const real -87.50768353662984) (var real x3)) (* (const real -56.56940763566609) (var real x4)) (* (const real -55.60337011299774) (var real x5)) (* (const real -40.17073010182045) (var real x6))) (const real -261.017275829233)) (<= (+ (* (const real -400.92496772209734) (var real x1)) (* (const real -1371.5977033643123) (var real x2)) (* (const real -430.9259172972101) (var real x3)) (* (const real -35.47738029769919) (var real x4)) (* (const real -1011.0308660938692) (var real x5)) (* (const real -799.3175552514997) (var real x6))) (const real -2620.4179757374254)))
(<= (+ (* (const real -16.114700278363923) (var real x1)) (* (const real -21.3001160314804) (var real x2)) (* (const real -12.724839857717884) (var real x3)) (* (const real -9.90381508085179) (var real x4)) (* (const real -14.245600569346921) (var real x5)) (* (const real -8.725411660982768) (var real x6))) (const real -55.31568696842046))
(<= (+ (* (const real -223.4605508807824) (var real x1)) (* (const real -409.4256531686277) (var real x2)) (* (const real -295.9587281633997) (var real x3)) (* (const real -300.7724368404443) (var real x4)) (* (const real -298.4207850158804) (var real x5)) (* (const real -343.3683844469941) (var real x6))) (const real -1222.13562751833))
