(& (<= (+ (* (const real -171.24171660326283) (var real x1)) (* (const real -220.38515020220106) (var real x2)) (* (const real -104.25810162325608) (var real x3)) (* (const real -130.68113507362344) (var real x4)) (* (const real -209.03620810220576) (var real x5)) (* (const real -167.65451207698032) (var real x6))) (const real -661.8760296473529)) (<= (+ (* (const real -75.57996038234441) (var real x1)) (* (const real -69.4845721759651) (var real x2)) (* (const real -139.7123154450877) (var real x3)) (* (const real -108.45096049079054) (var real x4)) (* (const real -115.93774502381395) (var real x5)) (* (const real -81.80046834486352) (var real x6))) (const real -379.8562723846498)))
(& (<= (+ (* (const real -159.52028970777116) (var real x1)) (* (const real -151.00710315062796) (var real x2)) (* (const real -203.13569795165185) (var real x3)) (* (const real -195.4744323178842) (var real x4)) (* (const real -217.78125682888518) (var real x5)) (* (const real -179.45660819572515) (var real x6))) (const real -717.1418222335102)) (<= (+ (* (const real -443.4617784202438) (var real x1)) (* (const real -585.2046950040237) (var real x2)) (* (const real -257.66843954442544) (var real x3)) (* (const real -334.034169790667) (var real x4)) (* (const real -442.0679858497274) (var real x5)) (* (const real -309.9840066636238) (var real x6))) (const real -1566.7557362257803)))
(& (<= (+ (* (const real -209.31806839381778) (var real x1)) (* (const real -296.35129481792006) (var real x2)) (* (const real -150.20759115762186) (var real x3)) (* (const real -140.11016346532173) (var real x4)) (* (const real -185.10909998776174) (var real x5)) (* (const real -143.90461644037316) (var real x6))) (const real -740.8857051764905)) (<= (+ (* (const real -55.1996426119273) (var real x1)) (* (const real -12.880881788603435) (var real x2)) (* (const real -96.63400479229223) (var real x3)) (* (const real -75.91894980300592) (var real x4)) (* (const real -72.98153144047185) (var real x5)) (* (const real -64.86559656223135) (var real x6))) (const real -229.99853409382672)))
(& (<= (+ (* (const real -628.6473945547547) (var real x1)) (* (const real -808.7573987680767) (var real x2)) (* (const real -655.2788416360738) (var real x3)) (* (const real -624.1490536788758) (var real x4)) (* (const real -797.8369852056318) (var real x5)) (* (const real -529.8490227434825) (var real x6))) (const real -2650.452298033081)) (<= (+ (* (const real -100.58767478660006) (var real x1)) (* (const real -250.5794295045964) (var real x2)) (* (const real -126.25338240079957) (var real x3)) (* (const real -121.36605869904784) (var real x4)) (* (const real -102.48993141300382) (var real x5)) (* (const real -107.10787367033414) (var real x6))) (const real -505.3225112272362)))
(& (<= (+ (* (const real -1299.7642413454057) (var real x1)) (* (const real -1792.5466646148918) (var real x2)) (* (const real -1041.0232388405398) (var real x3)) (* (const real -932.1775638151888) (var real x4)) (* (const real -1126.588378958162) (var real x5)) (* (const real -912.2748987376877) (var real x6))) (const real -4685.967732739657)) (<= (+ (* (const real -13.868572038985553) (var real x1)) (* (const real -9.567467648160765) (var real x2)) (* (const real -10.850435731044934) (var real x3)) (* (const real -11.879780675596681) (var real x4)) (* (const real -14.768671451840536) (var real x5)) (* (const real -17.54181833045532) (var real x6))) (const real -49.99910521017755)))
(& (<= (+ (* (const real -34.93487728660354) (var real x1)) (* (const real -41.66143113319226) (var real x2)) (* (const real -33.474554948821414) (var real x3)) (* (const real -31.47875981740677) (var real x4)) (* (const real -46.92966717755424) (var real x5)) (* (const real -37.850702304605164) (var real x6))) (const real -149.96010406199903)) (<= (+ (* (const real -24.486319500213586) (var real x1)) (* (const real -27.615612679261) (var real x2)) (* (const real -24.643689099419085) (var real x3)) (* (const real -14.278153244720112) (var real x4)) (* (const real -23.72722618791627) (var real x5)) (* (const real -3.6235988604091296) (var real x6))) (const real -75.41743813944902)))
(& (<= (+ (* (const real -57.33526500384053) (var real x1)) (* (const real -55.43563323150669) (var real x2)) (* (const real -75.66284107178892) (var real x3)) (* (const real -62.82284029555705) (var real x4)) (* (const real -24.391432748790738) (var real x5)) (* (const real -40.04567472805719) (var real x6))) (const real -195.27453787438844)) (<= (+ (* (const real -64.89156830425212) (var real x1)) (* (const real -89.6582547836671) (var real x2)) (* (const real -32.41851037545959) (var real x3)) (* (const real -49.250590556821024) (var real x4)) (* (const real -97.2738791518212) (var real x5)) (* (const real -88.79543789827558) (var real x6))) (const real -276.39886176037936)))
(& (<= (+ (* (const real -3752.9800678793267) (var real x1)) (* (const real -5940.443084054713) (var real x2)) (* (const real -3358.970104762914) (var real x3)) (* (const real -3197.645170240769) (var real x4)) (* (const real -5027.88102490884) (var real x5)) (* (const real -4013.069259272337) (var real x6))) (const real -16770.848206658644)) (<= (+ (* (const real -187.48576183862582) (var real x1)) (* (const real -240.40895070657393) (var real x2)) (* (const real -205.82531628575296) (var real x3)) (* (const real -174.7146296932961) (var real x4)) (* (const real -192.4856652482848) (var real x5)) (* (const real -146.89308721726934) (var real x6))) (const real -752.56232390482)))
(& (<= (+ (* (const real -71.00760363548578) (var real x1)) (* (const real -106.05858076622731) (var real x2)) (* (const real -49.85169459142093) (var real x3)) (* (const real -50.52598591471077) (var real x4)) (* (const real -72.6091080779534) (var real x5)) (* (const real -63.14082859156122) (var real x6))) (const real -273.4198835442712)) (<= (+ (* (const real -123.13879344082979) (var real x1)) (* (const real -108.13831635387955) (var real x2)) (* (const real -157.09171678140058) (var real x3)) (* (const real -166.650137897091) (var real x4)) (* (const real -187.94900964104576) (var real x5)) (* (const real -148.92444885003798) (var real x6))) (const real -579.3090791525474)))
(& (<= (+ (* (const real -170.8997310253303) (var real x1)) (* (const real -261.65712814920244) (var real x2)) (* (const real -124.76489640120383) (var real x3)) (* (const real -134.08918684115517) (var real x4)) (* (const real -185.26731447574105) (var real x5)) (* (const real -145.90734954240884) (var real x6))) (const real -680.0770375339281)) (<= (+ (* (const real -98.08310464120672) (var real x1)) (* (const real -134.34897354215752) (var real x2)) (* (const real -95.8634405896826) (var real x3)) (* (const real -110.4882684041998) (var real x4)) (* (const real -137.89006846317253) (var real x5)) (* (const real -126.32529315495222) (var real x6))) (const real -463.3794329457956)))
