(<= (+ (* (const real -4.0615428007762056) (var real x1)) (* (const real -1.6836425125528083) (var real x2)) (* (const real -1.324126995903871) (var real x3)) (* (const real -2.19960068514179) (var real x4)) (* (const real -2.1092423542626677) (var real x5)) (* (const real -4.289212655539005) (var real x6))) (const real -10.367624320385858))
(<= (+ (* (const real -0.912339175106306) (var real x1)) (* (const real -1.4006554162172626) (var real x2)) (* (const real -0.7983893666806923) (var real x3)) (* (const real -0.8981219101323752) (var real x4)) (* (const real -1.2788257926939266) (var real x5)) (* (const real -0.7404602976933297) (var real x6))) (const real -4.173790088572603))
(<= (+ (* (const real -2.527206644908502) (var real x1)) (* (const real -1.848978133530792) (var real x2)) (* (const real -1.3183438928368083) (var real x3)) (* (const real -3.70190105529125) (var real x4)) (* (const real -2.0736465744443704) (var real x5)) (* (const real -1.6891169367927739) (var real x6))) (const real -8.85660841229511))
(<= (+ (* (const real -1.8750392296809302) (var real x1)) (* (const real -10.09457994771121) (var real x2)) (* (const real -3.5267375380699075) (var real x3)) (* (const real -1.5067510590149429) (var real x4)) (* (const real -7.9792051993766995) (var real x5)) (* (const real -5.633446714896595) (var real x6))) (const real -21.507276758500314))
(<= (+ (* (const real -0.41884155970581977) (var real x1)) (* (const real -16.83165107951766) (var real x2)) (* (const real -11.548554892198725) (var real x3)) (* (const real -6.401979033959022) (var real x4)) (* (const real -3.435800646952642) (var real x5)) (* (const real -5.370099604881462) (var real x6))) (const real -29.10806444616942))
(<= (+ (* (const real -0.10767052514166844) (var real x1)) (* (const real -2.1877736931360965) (var real x2)) (* (const real -2.4051977341811446) (var real x3)) (* (const real -1.170547761318239) (var real x4)) (* (const real -1.9710608115170452) (var real x5)) (* (const real -2.0655670315319785) (var real x6))) (const real -6.602472593371319))
(<= (+ (* (const real -2.1820457202163097) (var real x1)) (* (const real -2.5394696459811) (var real x2)) (* (const real -2.773698786355786) (var real x3)) (* (const real -0.3357254409819071) (var real x4)) (* (const real -2.436583740729503) (var real x5)) (* (const real -2.0134689175096394) (var real x6))) (const real -8.19958584046948))
(<= (+ (* (const real -3.1516296348857322) (var real x1)) (* (const real -2.9914306781966595) (var real x2)) (* (const real -5.674549977759221) (var real x3)) (* (const real -3.8582704031407347) (var real x4)) (* (const real -6.198228943102521) (var real x5)) (* (const real -6.07472387173051) (var real x6))) (const real -19.04876423316961))
(<= (+ (* (const real -3.8563859483302876) (var real x1)) (* (const real -3.603650686290497) (var real x2)) (* (const real -6.056799505627363) (var real x3)) (* (const real -3.8286492382642887) (var real x4)) (* (const real -4.413683663758203) (var real x5)) (* (const real -5.381665610603105) (var real x6))) (const real -18.923822855742124))
(<= (+ (* (const real 7.637479951404746) (var real x1)) (* (const real -22.7951578197767) (var real x2)) (* (const real 19.79229098158027) (var real x3)) (* (const real -24.57386074142432) (var real x4)) (* (const real -26.856497827919824) (var real x5)) (* (const real -25.635580941663527) (var real x6))) (const real -40.07190761894407))
