(& (<= (+ (* (const real -67.83293597272463) (var real x1)) (* (const real -103.90236085639077) (var real x2)) (* (const real -41.28297334264425) (var real x3)) (* (const real -52.28096998962962) (var real x4)) (* (const real -81.05297289068909) (var real x5)) (* (const real -39.56924480867059) (var real x6))) (const real -251.20028807736404)) (<= (+ (* (const real -43.56107718663459) (var real x1)) (* (const real -51.33037172516018) (var real x2)) (* (const real -29.482854359338337) (var real x3)) (* (const real -36.368511693419954) (var real x4)) (* (const real -62.32022963892425) (var real x5)) (* (const real -50.6183171235383) (var real x6))) (const real -179.20787092825736)) (<= (+ (* (const real -725.0039722678783) (var real x1)) (* (const real -779.9985216928663) (var real x2)) (* (const real -1111.9361823200484) (var real x3)) (* (const real -825.2366859355659) (var real x4)) (* (const real -924.2366424267968) (var real x5)) (* (const real -547.2743531182525) (var real x6))) (const real -3160.739055874732)))
(& (<= (+ (* (const real -794.8825415348193) (var real x1)) (* (const real -1117.1021024500048) (var real x2)) (* (const real -590.2937400215701) (var real x3)) (* (const real -521.4460889277092) (var real x4)) (* (const real -736.2474641483794) (var real x5)) (* (const real -529.9814371941102) (var real x6))) (const real -2814.823077931188)) (<= (+ (* (const real -790.101294602778) (var real x1)) (* (const real -675.289044582691) (var real x2)) (* (const real -1059.5977633215427) (var real x3)) (* (const real -976.5452881811178) (var real x4)) (* (const real -1137.7150034306007) (var real x5)) (* (const real -898.6458685776322) (var real x6))) (const real -3536.200156307691)) (<= (+ (* (const real -50.74256310846043) (var real x1)) (* (const real -67.74245780678204) (var real x2)) (* (const real -36.56479476471235) (var real x3)) (* (const real -54.4950240352379) (var real x4)) (* (const real -90.00919064430757) (var real x5)) (* (const real -79.58610556786947) (var real x6))) (const real -245.80117886628588)))
(& (<= (+ (* (const real -2163.433439788648) (var real x1)) (* (const real -2013.8159042439197) (var real x2)) (* (const real -3680.831073737238) (var real x3)) (* (const real -3366.4454164290437) (var real x4)) (* (const real -3321.3703297305224) (var real x5)) (* (const real -2551.0988686905566) (var real x6))) (const real -10812.685496086551)) (<= (+ (* (const real -964.9360471635279) (var real x1)) (* (const real -1232.2073538035336) (var real x2)) (* (const real -658.5905570816219) (var real x3)) (* (const real -666.6514372889822) (var real x4)) (* (const real -1191.84237152348) (var real x5)) (* (const real -974.6160421074077) (var real x6))) (const real -3731.6600990266315)) (<= (+ (* (const real -49.55265986810359) (var real x1)) (* (const real -28.863819140975938) (var real x2)) (* (const real -79.05015385532991) (var real x3)) (* (const real -62.655533344298874) (var real x4)) (* (const real -61.534409485441955) (var real x5)) (* (const real -36.958128334488556) (var real x6))) (const real -199.7088835686613)))
(& (<= (+ (* (const real -129.25537945304725) (var real x1)) (* (const real -172.45278558378962) (var real x2)) (* (const real -75.12624828021863) (var real x3)) (* (const real -71.89505781031868) (var real x4)) (* (const real -111.64216706866733) (var real x5)) (* (const real -53.92233949449158) (var real x6))) (const real -398.72380452878923)) (<= (+ (* (const real -22.78133517406784) (var real x1)) (* (const real -20.99139743320476) (var real x2)) (* (const real -33.48126644406166) (var real x3)) (* (const real -29.52083363211979) (var real x4)) (* (const real -20.456777766249132) (var real x5)) (* (const real -22.608383592852032) (var real x6))) (const real -94.55488370730144)) (<= (+ (* (const real -470.60022485039667) (var real x1)) (* (const real -595.0714079406946) (var real x2)) (* (const real -326.55908615148695) (var real x3)) (* (const real -452.06329041927864) (var real x4)) (* (const real -694.7351954108855) (var real x5)) (* (const real -578.0776416873218) (var real x6))) (const real -2049.7889079538445)))
(& (<= (+ (* (const real -32.27288209176339) (var real x1)) (* (const real -29.177074831323036) (var real x2)) (* (const real -59.801403047724605) (var real x3)) (* (const real -48.98527173331471) (var real x4)) (* (const real -46.48736094962277) (var real x5)) (* (const real -29.324322473164575) (var real x6))) (const real -156.4042947494289)) (<= (+ (* (const real -18.853259123846883) (var real x1)) (* (const real -24.18972714329297) (var real x2)) (* (const real -13.52989841208718) (var real x3)) (* (const real -10.540141839897288) (var real x4)) (* (const real -14.925725341678557) (var real x5)) (* (const real -11.918238841203937) (var real x6))) (const real -61.80242631200227)) (<= (+ (* (const real -142.4924252915472) (var real x1)) (* (const real -177.2229666734792) (var real x2)) (* (const real -79.7846712823603) (var real x3)) (* (const real -119.12930111921413) (var real x4)) (* (const real -226.59017793084317) (var real x5)) (* (const real -195.88797203988702) (var real x6))) (const real -614.3046993151181)))
(& (<= (+ (* (const real -61.52415422609638) (var real x1)) (* (const real -67.37493551037225) (var real x2)) (* (const real -94.81049451250064) (var real x3)) (* (const real -79.47397716898412) (var real x4)) (* (const real -90.6341018323045) (var real x5)) (* (const real -75.70842990250888) (var real x6))) (const real -302.2912281270657)) (<= (+ (* (const real -3230.2686325355194) (var real x1)) (* (const real -4374.941788766231) (var real x2)) (* (const real -1998.4581228225245) (var real x3)) (* (const real -1896.0208135855487) (var real x4)) (* (const real -3055.3115552620516) (var real x5)) (* (const real -2473.5053498409243) (var real x6))) (const real -11131.344227976582)))
(& (<= (+ (* (const real -125.86096883493443) (var real x1)) (* (const real -182.46346896669863) (var real x2)) (* (const real -95.41401293302263) (var real x3)) (* (const real -104.10041952033265) (var real x4)) (* (const real -126.00556894488412) (var real x5)) (* (const real -104.77021620068898) (var real x6))) (const real -483.08316206027325)) (<= (+ (* (const real -2159.3590175829827) (var real x1)) (* (const real -2616.665337179555) (var real x2)) (* (const real -1167.4740852713094) (var real x3)) (* (const real -2021.253418904211) (var real x4)) (* (const real -3340.8398500855888) (var real x5)) (* (const real -2950.7040015212797) (var real x6))) (const real -9261.456520154545)) (<= (+ (* (const real -93.72755796214535) (var real x1)) (* (const real -58.99295430381648) (var real x2)) (* (const real -157.7070585910385) (var real x3)) (* (const real -130.87715364106703) (var real x4)) (* (const real -100.78720812819438) (var real x5)) (* (const real -89.90870394076578) (var real x6))) (const real -393.414387726192)))
(& (<= (+ (* (const real -43.6383094200105) (var real x1)) (* (const real -51.793695022122265) (var real x2)) (* (const real -69.27125548992643) (var real x3)) (* (const real -66.04420979882134) (var real x4)) (* (const real -60.18042461475732) (var real x5)) (* (const real -55.32392837208512) (var real x6))) (const real -221.26625643755617)) (<= (+ (* (const real -46.86775693151907) (var real x1)) (* (const real -69.35864466066991) (var real x2)) (* (const real -28.12296697939339) (var real x3)) (* (const real -33.22609479324682) (var real x4)) (* (const real -37.35983286442537) (var real x5)) (* (const real -28.821194063105757) (var real x6))) (const real -158.76945141691957)) (<= (+ (* (const real -144.62708296224568) (var real x1)) (* (const real -162.1396959453934) (var real x2)) (* (const real -90.70279981502257) (var real x3)) (* (const real -124.396450271966) (var real x4)) (* (const real -219.05663150919702) (var real x5)) (* (const real -182.63563277576765) (var real x6))) (const real -601.6381914829758)))
(& (<= (+ (* (const real -67.11230502797638) (var real x1)) (* (const real -100.32207551898318) (var real x2)) (* (const real -54.56929539032302) (var real x3)) (* (const real -45.30151839219965) (var real x4)) (* (const real -54.878264330458094) (var real x5)) (* (const real -29.976428874317243) (var real x6))) (const real -230.5492525762771)) (<= (+ (* (const real -90.44721639513658) (var real x1)) (* (const real -108.77712306681188) (var real x2)) (* (const real -60.09410402748671) (var real x3)) (* (const real -80.77771191277454) (var real x4)) (* (const real -130.19673833516686) (var real x5)) (* (const real -111.29451149320681) (var real x6))) (const real -380.53955296622263)) (<= (+ (* (const real -185.03095023211426) (var real x1)) (* (const real -171.63952791238452) (var real x2)) (* (const real -253.94705906688193) (var real x3)) (* (const real -216.5688528041559) (var real x4)) (* (const real -222.02647920104786) (var real x5)) (* (const real -171.24698844970757) (var real x6))) (const real -788.2777706878958)))
(& (<= (+ (* (const real -55.312280914209516) (var real x1)) (* (const real -67.40924463254456) (var real x2)) (* (const real -55.059049123175974) (var real x3)) (* (const real -41.95521904773128) (var real x4)) (* (const real -45.86312292464548) (var real x5)) (* (const real -36.71480245799854) (var real x6))) (const real -196.50368037082916)) (<= (+ (* (const real -37.0855472674931) (var real x1)) (* (const real -52.945619002660564) (var real x2)) (* (const real -27.613953347321903) (var real x3)) (* (const real -26.00921400058481) (var real x4)) (* (const real -38.829653785605096) (var real x5)) (* (const real -32.81558785926108) (var real x6))) (const real -141.67933012484718)) (<= (+ (* (const real -296.8149501100508) (var real x1)) (* (const real -388.7616133465897) (var real x2)) (* (const real -111.92391766036921) (var real x3)) (* (const real -280.0180524190402) (var real x4)) (* (const real -486.1248312505823) (var real x5)) (* (const real -421.4267204131688) (var real x6))) (const real -1279.3496260569016)))
