(<= (+ (* (const real -1.1017665707787665) (var real x1)) (* (const real -4.110499610313724) (var real x2)) (* (const real -4.085083604569216) (var real x3)) (* (const real -2.5011453085763673) (var real x4)) (* (const real -3.642829917751078) (var real x5)) (* (const real -3.6515047783200973) (var real x6))) (const real -13.193378117858368))
(<= (+ (* (const real -1.9186342761835917) (var real x1)) (* (const real -3.3087512205697553) (var real x2)) (* (const real -3.145611588323323) (var real x3)) (* (const real -3.378986358748739) (var real x4)) (* (const real -3.9482840770851073) (var real x5)) (* (const real -1.7089451966567626) (var real x6))) (const real -12.163526595770488))
(<= (+ (* (const real -3.827898769719513) (var real x1)) (* (const real -3.2374608288009536) (var real x2)) (* (const real -1.4600067512279566) (var real x3)) (* (const real -3.389179401262293) (var real x4)) (* (const real -2.2070790958257094) (var real x5)) (* (const real -0.6714403895353785) (var real x6))) (const real -9.628726911980806))
(<= (+ (* (const real -24.867013638651844) (var real x1)) (* (const real -56.31010406455807) (var real x2)) (* (const real -29.52472600082413) (var real x3)) (* (const real -48.451608345234874) (var real x4)) (* (const real -39.27671958466706) (var real x5)) (* (const real -24.400198503930756) (var real x6))) (const real -154.80265444540606))
(<= (+ (* (const real -90.40768339585561) (var real x1)) (* (const real -31.130813081742573) (var real x2)) (* (const real -37.003212003513084) (var real x3)) (* (const real -51.14236423549963) (var real x4)) (* (const real -115.227528710018) (var real x5)) (* (const real -33.49880291047848) (var real x6))) (const real -238.75312940827487))
(<= (+ (* (const real -1.4225021218554705) (var real x1)) (* (const real -1.9397996603100043) (var real x2)) (* (const real -0.6605706121644213) (var real x3)) (* (const real -1.698150698639846) (var real x4)) (* (const real -2.504397243938235) (var real x5)) (* (const real -2.2754979328248157) (var real x6))) (const real -7.015432932863297))
(<= (+ (* (const real -21.980058857078802) (var real x1)) (* (const real -45.26139952674055) (var real x2)) (* (const real -38.39243687110256) (var real x3)) (* (const real -38.51414346827584) (var real x4)) (* (const real -55.11122643854395) (var real x5)) (* (const real -47.58837645009958) (var real x6))) (const real -165.3605218199003))
(<= (+ (* (const real -31.336100372432135) (var real x1)) (* (const real -51.32168740587733) (var real x2)) (* (const real -43.82133787994159) (var real x3)) (* (const real -11.304517910704105) (var real x4)) (* (const real -24.87644739905196) (var real x5)) (* (const real -20.26909675067434) (var real x6))) (const real -121.96562393464566))
(<= (+ (* (const real -3.4062141438862894) (var real x1)) (* (const real 0.9281160753078104) (var real x2)) (* (const real -4.87018157039713) (var real x3)) (* (const real -3.4607718887620793) (var real x4)) (* (const real -3.359388769082612) (var real x5)) (* (const real -4.406443631393451) (var real x6))) (const real -11.693930992142038))
(<= (+ (* (const real -1.459408008285146) (var real x1)) (* (const real -2.1777567776258686) (var real x2)) (* (const real -3.176299227228731) (var real x3)) (* (const real -1.0483814576572352) (var real x4)) (* (const real -2.276467048889864) (var real x5)) (* (const real -1.3873121967599873) (var real x6))) (const real -7.481925380047593))
