(<= (+ (* (const real 0.1793596297490269) (var real x1)) (* (const real -1.6469124144912552) (var real x2)) (* (const real -0.5859923606467994) (var real x3)) (* (const real -1.2098726316859238) (var real x4)) (* (const real -1.0335725100531445) (var real x5)) (* (const real -0.53256291915492) (var real x6))) (const real -3.3757381629888865))
(<= (+ (* (const real -2.1581006070905073) (var real x1)) (* (const real -2.521705738717112) (var real x2)) (* (const real -1.7218568642137233) (var real x3)) (* (const real -1.5012913298636803) (var real x4)) (* (const real -0.45660037357303634) (var real x5)) (* (const real -2.0386116218628696) (var real x6))) (const real -6.825049952582257))
(<= (+ (* (const real -0.9492943007032687) (var real x1)) (* (const real -0.7664464643997816) (var real x2)) (* (const real -1.173934600460829) (var real x3)) (* (const real -1.2711455971530174) (var real x4)) (* (const real -1.9563753261806134) (var real x5)) (* (const real -0.9574132657863609) (var real x6))) (const real -4.575130658293699))
(<= (+ (* (const real -4.707257966533737) (var real x1)) (* (const real -6.920663579982287) (var real x2)) (* (const real 0.5969353637500734) (var real x3)) (* (const real 0.31297855747528475) (var real x4)) (* (const real -6.9519629712204525) (var real x5)) (* (const real -3.510162639364203) (var real x6))) (const real -14.349008501765388))
(<= (+ (* (const real -3.598853924447238) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1.3404417976241085) (var real x4)) (* (const real 0.759828017502791) (var real x5)) (* (const real -3.926424103867016) (var real x6))) (const real -5.2532569771488085))
(<= (+ (* (const real -38.055915272030944) (var real x1)) (* (const real -34.064366984819124) (var real x2)) (* (const real -40.15288600253752) (var real x3)) (* (const real -44.44518688738673) (var real x4)) (* (const real -18.978199910946298) (var real x5)) (* (const real 20.754109951484256) (var real x6))) (const real -107.96553608639647))
(<= (+ (* (const real 0.0929566145082632) (var real x1)) (* (const real -0.345411276040102) (var real x2)) (* (const real -0.7415180356244796) (var real x3)) (* (const real -0.21070146193629924) (var real x4)) (* (const real -1.1277677476590522) (var real x5)) (* (const real -0.19370210173039654) (var real x6))) (const real -1.8822340637320107))
(<= (+ (* (const real -2.709945900839121) (var real x1)) (* (const real -4.277221663531836) (var real x2)) (* (const real -4.499194629946071) (var real x3)) (* (const real 4.441555243770761) (var real x4)) (* (const real 1.1430458038605376) (var real x5)) (* (const real 0.004056081181729513) (var real x6))) (const real -3.7664751998902997))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.4030844497881341) (var real x2)) (* (const real 1.4045277831873297) (var real x3)) (* (const real -2.0722858469288625) (var real x4)) (* (const real -3.2529073680064866) (var real x5)) (* (const real -1.6673533039637936) (var real x6))) (const real -3.497408745060318))
(<= (+ (* (const real -0.21017502906873806) (var real x1)) (* (const real -1.7129469091850253) (var real x2)) (* (const real -2.850814223131282) (var real x3)) (* (const real -2.103573384703624) (var real x4)) (* (const real 0.40111736259008235) (var real x5)) (* (const real 0.8740269703606213) (var real x6))) (const real -3.63700905712765))
