(& (<= (+ (* (const real 20.822134122858266) (var real x1)) (* (const real 131.10325762985443) (var real x2)) (* (const real 375.9496982378752) (var real x3)) (* (const real -389.01958647258266) (var real x4)) (* (const real -441.51341837042816) (var real x5))) (const real 26.95805039203967)) (<= (+ (* (const real -74.11861115634888) (var real x1)) (* (const real -46.22003324805748) (var real x2)) (* (const real -49.74591678728086) (var real x3)) (* (const real 6.25010615278163) (var real x4)) (* (const real 0.863041866597783) (var real x5))) (const real -76.7647858146204)))
(& (<= (+ (* (const real -39.754379210341924) (var real x1)) (* (const real 66.51953367394749) (var real x2)) (* (const real -97.21090452526005) (var real x3)) (* (const real -151.3909823901602) (var real x4)) (* (const real -75.55152421349341) (var real x5))) (const real -101.11805299558686)) (<= (+ (* (const real -33.089557204053264) (var real x1)) (* (const real -22.118241483182754) (var real x2)) (* (const real 5.370993816237368) (var real x3)) (* (const real 8.951949547055904) (var real x4)) (* (const real 17.684201296270903) (var real x5))) (const real -0.6968840589906559)))
(& (<= (+ (* (const real -3.334019305747257) (var real x1)) (* (const real 3.1109718029325593) (var real x2)) (* (const real -4.1416343916864164) (var real x3)) (* (const real -7.275592046102256) (var real x4)) (* (const real -3.336288410450179) (var real x5))) (const real -6.373964619443271)) (<= (+ (* (const real -22.14687782601769) (var real x1)) (* (const real -1.8455246102651073) (var real x2)) (* (const real -14.722474173609083) (var real x3)) (* (const real -11.46895046162952) (var real x4)) (* (const real -54.76390875429521) (var real x5))) (const real -37.56951515296983)))
(& (<= (+ (* (const real -423.2401002552841) (var real x1)) (* (const real 323.90756652985607) (var real x2)) (* (const real 33.236939569946024) (var real x3)) (* (const real -592.6642139629263) (var real x4)) (* (const real -212.96380548611577) (var real x5))) (const real -402.6120386461475)) (<= (+ (* (const real -16.34980491410573) (var real x1)) (* (const real 9.577990009835824) (var real x2)) (* (const real 0.5080103188895339) (var real x3)) (* (const real -19.404688115840464) (var real x4)) (* (const real -7.9243219157486875) (var real x5))) (const real -15.61053636402619)))
(& (<= (+ (* (const real -0.5508528645553646) (var real x1)) (* (const real -4.363174282522442) (var real x2)) (* (const real -22.296114921910064) (var real x3)) (* (const real -5.744035958526562) (var real x4)) (* (const real -5.731420780956324) (var real x5))) (const real -11.13329972106785)) (<= (+ (* (const real -15.556250283660436) (var real x1)) (* (const real 0.6169845019599999) (var real x2)) (* (const real 0.9983924972048135) (var real x3)) (* (const real -0.15920993053180602) (var real x4)) (* (const real -2.4042092143294864) (var real x5))) (const real -4.660455276206017)))
(<= (+ (* (const real -7.887632717133789) (var real x1)) (* (const real 6.258594654562163) (var real x2)) (* (const real -2.4751121567238883) (var real x3)) (* (const real -3.9074253394176117) (var real x4)) (* (const real -6.338595387949016) (var real x5))) (const real -7.778603350682009))
(& (<= (+ (* (const real -24.675590711380433) (var real x1)) (* (const real 8.67510452877154) (var real x2)) (* (const real -8.467274270430593) (var real x3)) (* (const real -8.617650701187543) (var real x4)) (* (const real -5.868575901857432) (var real x5))) (const real -15.987689973544839)) (<= (+ (* (const real -813.8467208527339) (var real x1)) (* (const real 616.484734092701) (var real x2)) (* (const real 1.5158244258872209) (var real x3)) (* (const real -428.4496279974841) (var real x4)) (* (const real 151.82403232471398) (var real x5))) (const real 58.85875769875128)))
(& (<= (+ (* (const real -3.7143765164638993) (var real x1)) (* (const real -11.319684166322256) (var real x2)) (* (const real -2.7180265982353595) (var real x3)) (* (const real -23.724657821731483) (var real x4)) (* (const real 8.374259588960378) (var real x5))) (const real -13.178237561843291)) (<= (+ (* (const real -58.533752377249726) (var real x1)) (* (const real 96.22453463192421) (var real x2)) (* (const real 64.94607277759694) (var real x3)) (* (const real -7.4010127333334355) (var real x4)) (* (const real 12.145225010923575) (var real x5))) (const real 71.11688629200232)))
(& (<= (+ (* (const real -176.03608993680436) (var real x1)) (* (const real -28.968673666348653) (var real x2)) (* (const real -24.896922912744557) (var real x3)) (* (const real 93.093716971957) (var real x4)) (* (const real -147.43621031117422) (var real x5))) (const real -110.89662002944792)) (<= (+ (* (const real 17.784293328257075) (var real x1)) (* (const real -17.817233242777824) (var real x2)) (* (const real -6.23856415414179) (var real x3)) (* (const real -17.605916334745388) (var real x4)) (* (const real 21.478323704934724) (var real x5))) (const real 3.374909586236427)))
(<= (+ (* (const real -13.174409864776644) (var real x1)) (* (const real 7.088952472179193) (var real x2)) (* (const real -4.53375383704367) (var real x3)) (* (const real -16.1651519619141) (var real x4)) (* (const real 0.41179305716609643) (var real x5))) (const real -11.776415995389693))
