(& (<= (+ (* (const real -84.16983018039762) (var real x1)) (* (const real -39.944773442511924) (var real x2)) (* (const real 13.664713597827697) (var real x3)) (* (const real 36.736485889657644) (var real x4)) (* (const real -61.40456931739141) (var real x5))) (const real -56.95496403233795)) (<= (+ (* (const real 10.91830620139687) (var real x1)) (* (const real 15.987941683188382) (var real x2)) (* (const real 51.129115766133985) (var real x3)) (* (const real -57.685646253313266) (var real x4)) (* (const real 4.15407656101837) (var real x5))) (const real 33.41737299405486)) (<= (+ (* (const real -35.272292101639025) (var real x1)) (* (const real -7.626533295246087) (var real x2)) (* (const real -52.26754794900239) (var real x3)) (* (const real -49.133592197315984) (var real x4)) (* (const real -35.85570912736284) (var real x5))) (const real -78.10503151611147)))
(& (<= (+ (* (const real -58.08593384489132) (var real x1)) (* (const real 19.941885279703893) (var real x2)) (* (const real 66.2577474118202) (var real x3)) (* (const real -89.77364596700505) (var real x4)) (* (const real 118.64744754464827) (var real x5))) (const real 67.30509530004)) (<= (+ (* (const real -20.608535998964957) (var real x1)) (* (const real -37.95056134449389) (var real x2)) (* (const real 20.263118497258215) (var real x3)) (* (const real -24.820827333692684) (var real x4)) (* (const real -121.12493502819628) (var real x5))) (const real -59.36053799634994)) (<= (+ (* (const real -24.300707941736054) (var real x1)) (* (const real -18.02445801292591) (var real x2)) (* (const real -5.017782336248895) (var real x3)) (* (const real 23.74593761749644) (var real x4)) (* (const real -3.024171315976383) (var real x5))) (const real -4.31030180198375)))
(& (<= (+ (* (const real -11.64963886147451) (var real x1)) (* (const real 2.920253278340682) (var real x2)) (* (const real 1.8151441414732388) (var real x3)) (* (const real 1.132698861760433) (var real x4)) (* (const real -3.464160583389265) (var real x5))) (const real -1.4755807673709398)) (<= (+ (* (const real 21.80425057451301) (var real x1)) (* (const real 17.432913071922204) (var real x2)) (* (const real -6.00815566683713) (var real x3)) (* (const real -94.69986807050526) (var real x4)) (* (const real -17.332760463190116) (var real x5))) (const real -16.83770489376517)) (<= (+ (* (const real -3.2328206372986896) (var real x1)) (* (const real -2.336738593453444) (var real x2)) (* (const real 2.145710723668094) (var real x3)) (* (const real -0.035740055746824075) (var real x4)) (* (const real -12.463609002824697) (var real x5))) (const real -3.8515652839091534)))
(& (<= (+ (* (const real -40.78870550953585) (var real x1)) (* (const real 14.829116170700132) (var real x2)) (* (const real -29.51808553524482) (var real x3)) (* (const real -12.414850016272917) (var real x4)) (* (const real 0.01936651696487621) (var real x5))) (const real -27.310686526224615)) (<= (+ (* (const real 7.442926874119595) (var real x1)) (* (const real -0.596978397770373) (var real x2)) (* (const real -27.351001601712678) (var real x3)) (* (const real -35.030740509866206) (var real x4)) (* (const real 11.04156622799712) (var real x5))) (const real -15.063476736579661)) (<= (+ (* (const real 85.01747367401505) (var real x1)) (* (const real -105.53701590653664) (var real x2)) (* (const real -44.50583273072271) (var real x3)) (* (const real 285.9506203598288) (var real x4)) (* (const real -894.577093264054) (var real x5))) (const real 67.7970695041791)))
(& (<= (+ (* (const real -580.9846605194206) (var real x1)) (* (const real -194.06311381573983) (var real x2)) (* (const real 69.97465311194813) (var real x3)) (* (const real -1361.8264826456323) (var real x4)) (* (const real -176.92203093024906) (var real x5))) (const real -905.3752613357875)) (<= (+ (* (const real -134.87453195352006) (var real x1)) (* (const real 1.3050802078871748) (var real x2)) (* (const real -33.82944908722908) (var real x3)) (* (const real 44.130437107418665) (var real x4)) (* (const real 11.907166972995595) (var real x5))) (const real -21.174929378017094)))
(& (<= (+ (* (const real 0.7887381750229014) (var real x1)) (* (const real -27.201197334676625) (var real x2)) (* (const real -15.604499881780324) (var real x3)) (* (const real -51.42437758597268) (var real x4)) (* (const real -38.118109394689675) (var real x5))) (const real -55.0063671099497)) (<= (+ (* (const real -74.18994458349286) (var real x1)) (* (const real -20.054931593154095) (var real x2)) (* (const real 12.582053952036071) (var real x3)) (* (const real -18.56950662677785) (var real x4)) (* (const real -3.0428720826865536) (var real x5))) (const real -47.17398443633795)))
(& (<= (+ (* (const real 39.73062320038823) (var real x1)) (* (const real -22.05691696314074) (var real x2)) (* (const real -15.512018041524593) (var real x3)) (* (const real -68.0711863824069) (var real x4)) (* (const real -19.420771494012588) (var real x5))) (const real -22.112870905222778)) (<= (+ (* (const real -71.49018418410768) (var real x1)) (* (const real 45.271411290260716) (var real x2)) (* (const real 6.660773055579512) (var real x3)) (* (const real -21.807514902738255) (var real x4)) (* (const real 42.01839745435816) (var real x5))) (const real 29.353966817553015)) (<= (+ (* (const real -52.40390744592036) (var real x1)) (* (const real -38.83009123208992) (var real x2)) (* (const real 6.7440073273249315) (var real x3)) (* (const real 27.56361310399708) (var real x4)) (* (const real -20.045497250734563) (var real x5))) (const real -31.606898674590944)))
(& (<= (+ (* (const real -59.03333328301575) (var real x1)) (* (const real 8.555631279253248) (var real x2)) (* (const real 38.18535719036125) (var real x3)) (* (const real 29.39913095118981) (var real x4)) (* (const real 52.940623634950846) (var real x5))) (const real 58.74453451597939)) (<= (+ (* (const real 0.7941190198635334) (var real x1)) (* (const real -0.9208753394301072) (var real x2)) (* (const real -2.4233701920147075) (var real x3)) (* (const real -7.077401997785719) (var real x4)) (* (const real 1.050244522770852) (var real x5))) (const real -3.3679680974176964)))
(& (<= (+ (* (const real -0.08963501802920312) (var real x1)) (* (const real -25.294806541874312) (var real x2)) (* (const real 11.76836822011322) (var real x3)) (* (const real -99.68278360358288) (var real x4)) (* (const real 4.978719979243086) (var real x5))) (const real -27.97835858629039)) (<= (+ (* (const real -29.345127677566303) (var real x1)) (* (const real -5.053687033257439) (var real x2)) (* (const real -12.810328025144946) (var real x3)) (* (const real 15.257937609884257) (var real x4)) (* (const real -19.58017673381172) (var real x5))) (const real -19.408450759529693)))
(& (<= (+ (* (const real -3.472341948273675) (var real x1)) (* (const real -2.649444684394207) (var real x2)) (* (const real -0.2590020430367077) (var real x3)) (* (const real -1.2224811625387577) (var real x4)) (* (const real -0.7153696857771803) (var real x5))) (const real -3.3548484548240873)) (<= (+ (* (const real -23.129115893051925) (var real x1)) (* (const real 45.86779913127357) (var real x2)) (* (const real -41.692904214417645) (var real x3)) (* (const real -148.24528637899778) (var real x4)) (* (const real 8.46911785170225) (var real x5))) (const real -42.18051344076818)) (<= (+ (* (const real 29.072564118585756) (var real x1)) (* (const real 77.50641174136504) (var real x2)) (* (const real 20.2975487169694) (var real x3)) (* (const real -37.71124546696466) (var real x4)) (* (const real -13.633922453839492) (var real x5))) (const real 59.679714500963684)))
