(& (<= (+ (* (const real 8.515530519733144) (var real x1)) (* (const real -6.300698442922959) (var real x2)) (* (const real 0.4266527185243232) (var real x3)) (* (const real -6.325504521482591) (var real x4)) (* (const real 6.082306791506101) (var real x5))) (const real 2.2986803286546498)) (<= (+ (* (const real -2.833177271361866) (var real x1)) (* (const real 2.7807909437730127) (var real x2)) (* (const real -9.372616769600487) (var real x3)) (* (const real -1.331807054592925) (var real x4)) (* (const real -6.3128139468702305) (var real x5))) (const real -6.473119568318572)))
(<= (+ (* (const real -53.61977567529202) (var real x1)) (* (const real -15.596085483089736) (var real x2)) (* (const real -72.0426420924953) (var real x3)) (* (const real -75.89161033349664) (var real x4)) (* (const real 21.733133557612724) (var real x5))) (const real -82.97278865856501))
(& (<= (+ (* (const real 10.782624073919541) (var real x1)) (* (const real -6.9288980272261) (var real x2)) (* (const real -1.0304444186147637) (var real x3)) (* (const real 1.8119886802028773) (var real x4)) (* (const real 22.999550172509338) (var real x5))) (const real 21.694099754896733)) (<= (+ (* (const real 1.3834659190038519) (var real x1)) (* (const real -7.551339235600873) (var real x2)) (* (const real 1.9252931531899402) (var real x3)) (* (const real 1.3727631601273675) (var real x4)) (* (const real 1.6431504720042902) (var real x5))) (const real 0.8052540197793859)))
(<= (+ (* (const real -4.053138841172346) (var real x1)) (* (const real -0.8533422787851128) (var real x2)) (* (const real -7.752323510925646) (var real x3)) (* (const real -8.367808151288234) (var real x4)) (* (const real 6.652440529855441) (var real x5))) (const real -7.434508750787394))
(& (<= (+ (* (const real -15.873886485841059) (var real x1)) (* (const real -16.543543202437988) (var real x2)) (* (const real -28.746956530627195) (var real x3)) (* (const real -42.0463590574785) (var real x4)) (* (const real -7.303788489665836) (var real x5))) (const real -55.759900790518465)) (<= (+ (* (const real -1.8486521622480734) (var real x1)) (* (const real -1.8710680154807497) (var real x2)) (* (const real -4.488840327235669) (var real x3)) (* (const real -5.344640220326469) (var real x4)) (* (const real -3.1235385372673146) (var real x5))) (const real -8.92729025054068)))
(& (<= (+ (* (const real -19.252001921520748) (var real x1)) (* (const real 13.302657469376603) (var real x2)) (* (const real -1.68893492839098) (var real x3)) (* (const real -11.333754390710602) (var real x4)) (* (const real 1.9274692683181887) (var real x5))) (const real -8.971387096866849)) (<= (+ (* (const real -2.2746094837978728) (var real x1)) (* (const real 0.5480089090252184) (var real x2)) (* (const real -0.8689911409924659) (var real x3)) (* (const real -1.903242911962594) (var real x4)) (* (const real 1.4626900351588081) (var real x5))) (const real -1.3611860281270223)))
(<= (+ (* (const real 1.3137555686820857) (var real x1)) (* (const real -2.1349471329369267) (var real x2)) (* (const real -6.607557176081542) (var real x3)) (* (const real -8.761882415218471) (var real x4)) (* (const real 8.550770543169715) (var real x5))) (const real -2.856022419052928))
(& (<= (+ (* (const real 2.4790090385640338) (var real x1)) (* (const real -4.533167481032924) (var real x2)) (* (const real -2.911579424236469) (var real x3)) (* (const real -7.389305911861517) (var real x4)) (* (const real 5.641325711908043) (var real x5))) (const real -1.638073279564146)) (<= (+ (* (const real 1.3617349892101105) (var real x1)) (* (const real -17.960668946229877) (var real x2)) (* (const real 3.13997230959611) (var real x3)) (* (const real 9.023561143172126) (var real x4)) (* (const real 36.5528932716999) (var real x5))) (const real 23.185620672150872)))
(& (<= (+ (* (const real 0.7463560760180895) (var real x1)) (* (const real 2.1943332695480517) (var real x2)) (* (const real -2.176723516979474) (var real x3)) (* (const real 8.19894214959921) (var real x4)) (* (const real -2.8394390416346247) (var real x5))) (const real 5.655178615824396)) (<= (+ (* (const real -0.7546043746557087) (var real x1)) (* (const real -1.5430152619495603) (var real x2)) (* (const real -2.1652495734675994) (var real x3)) (* (const real -7.364028804527336) (var real x4)) (* (const real -10.468432148286261) (var real x5))) (const real -8.83914684122408)))
(<= (+ (* (const real -17.735656817110982) (var real x1)) (* (const real -18.065023152011005) (var real x2)) (* (const real -5.461365908281556) (var real x3)) (* (const real -24.51425539842148) (var real x4)) (* (const real -41.94446180568606) (var real x5))) (const real -46.60672577233252))
