(& (<= (+ (* (const real -4.889911225144555) (var real x1)) (* (const real -23.872778447646034) (var real x2)) (* (const real -10.558430562739584) (var real x3)) (* (const real -0.9114454848496453) (var real x4)) (* (const real -4.8171916881033505) (var real x5))) (const real -12.814200695734606)) (<= (+ (* (const real -148.62215880917648) (var real x1)) (* (const real -2.5541811028382333) (var real x2)) (* (const real 13.700350450071285) (var real x3)) (* (const real -9.086730215171134) (var real x4)) (* (const real 6.857966076632503) (var real x5))) (const real -34.629929011742526)) (<= (+ (* (const real -9.953853178480083) (var real x1)) (* (const real -2.752322205881622) (var real x2)) (* (const real -6.942123976892895) (var real x3)) (* (const real -1.5654611181868434) (var real x4)) (* (const real -84.24113798789776) (var real x5))) (const real -20.308768470836803)) (<= (+ (* (const real -33.65674491444269) (var real x1)) (* (const real -4.302453358537829) (var real x2)) (* (const real -62.801902895915134) (var real x3)) (* (const real -200.29725891263965) (var real x4)) (* (const real -24.319496941445628) (var real x5))) (const real -116.84925210851367)))
(& (<= (+ (* (const real 11.874185427213948) (var real x1)) (* (const real -2.0420697463733366) (var real x2)) (* (const real -4.25035256007612) (var real x3)) (* (const real -120.0970361706994) (var real x4)) (* (const real 14.16020295694518) (var real x5))) (const real -15.93758466749205)) (<= (+ (* (const real -6.806493682783586) (var real x1)) (* (const real 3.3747234683268306) (var real x2)) (* (const real -5.443062012619343) (var real x3)) (* (const real -6.94811462158193) (var real x4)) (* (const real -154.9902057470478) (var real x5))) (const real -21.990884807419345)) (<= (+ (* (const real -3918.723464988269) (var real x1)) (* (const real -137.1909278461921) (var real x2)) (* (const real 9.564503827033842) (var real x3)) (* (const real -233.02490500952888) (var real x4)) (* (const real -213.9250548039866) (var real x5))) (const real -1281.3572143164492)) (<= (+ (* (const real 17.720369873286824) (var real x1)) (* (const real -25.144543874928104) (var real x2)) (* (const real -31.873281968703544) (var real x3)) (* (const real -23.07819897856849) (var real x4)) (* (const real -3.663439227057444) (var real x5))) (const real -12.365960782078846)))
(& (<= (+ (* (const real 1.7150245316118549) (var real x1)) (* (const real 1.9420818098530466) (var real x2)) (* (const real -1.1244601314738767) (var real x3)) (* (const real -0.4765120262532991) (var real x4)) (* (const real -67.25234120049089) (var real x5))) (const real -4.453250932291204)) (<= (+ (* (const real -31.521397379996937) (var real x1)) (* (const real -0.44609357583272913) (var real x2)) (* (const real -1.6345841166595674) (var real x3)) (* (const real 1.3378335085348771) (var real x4)) (* (const real -2.165236130308046) (var real x5))) (const real -10.06249140110219)) (<= (+ (* (const real 20.68368517657939) (var real x1)) (* (const real -78.20521746770231) (var real x2)) (* (const real -84.48602252217354) (var real x3)) (* (const real 18.325648761504706) (var real x4)) (* (const real -19.45222650231873) (var real x5))) (const real -17.176228485086884)) (<= (+ (* (const real 17.329920813779076) (var real x1)) (* (const real 37.7533560938816) (var real x2)) (* (const real -100.854609995974) (var real x3)) (* (const real -319.78421787569863) (var real x4)) (* (const real -34.97025264333123) (var real x5))) (const real -96.35020979111414)) (<= (+ (* (const real -1.7313486713391941) (var real x1)) (* (const real -14.868853686975706) (var real x2)) (* (const real 38.22353523488583) (var real x3)) (* (const real -93.73858485640628) (var real x4)) (* (const real 20.457639213853845) (var real x5))) (const real 7.204542384889426)))
(& (<= (+ (* (const real 5.340165244692995) (var real x1)) (* (const real -1.4558820843752411) (var real x2)) (* (const real -13.086332557649566) (var real x3)) (* (const real -113.67629635767967) (var real x4)) (* (const real -4.245507492709705) (var real x5))) (const real -33.52120622905914)) (<= (+ (* (const real -2.1605236351999118) (var real x1)) (* (const real -1.140304799654101) (var real x2)) (* (const real 1.1113371076576135) (var real x3)) (* (const real 0.3694158894194817) (var real x4)) (* (const real -75.75838178835343) (var real x5))) (const real -7.245176950113963)) (<= (+ (* (const real -35.57672909415139) (var real x1)) (* (const real 0.9465109466558822) (var real x2)) (* (const real 0.39096766244267317) (var real x3)) (* (const real -5.88823883068915) (var real x4)) (* (const real -3.7044797505471054) (var real x5))) (const real -15.242829071223538)) (<= (+ (* (const real -29.026787811810333) (var real x1)) (* (const real -103.11428753713362) (var real x2)) (* (const real -41.603746895169216) (var real x3)) (* (const real 19.46501656288308) (var real x4)) (* (const real -6.096600395274533) (var real x5))) (const real -32.02394838712079)))
(& (<= (+ (* (const real -4.62509232693739) (var real x1)) (* (const real -4.644119695039091) (var real x2)) (* (const real 6.497411193869857) (var real x3)) (* (const real 2.367021928252712) (var real x4)) (* (const real -46.536610393450346) (var real x5))) (const real -6.266956684103899)) (<= (+ (* (const real -155.41918250448893) (var real x1)) (* (const real -8.515627310404199) (var real x2)) (* (const real 3.7274399600001606) (var real x3)) (* (const real 1.6084884362056298) (var real x4)) (* (const real -4.963679073631752) (var real x5))) (const real -44.200917562785655)) (<= (+ (* (const real -10.644867899112814) (var real x1)) (* (const real -6.909800517469268) (var real x2)) (* (const real -137.02267763034376) (var real x3)) (* (const real -6.899459882377844) (var real x4)) (* (const real -4.1151191126168465) (var real x5))) (const real -21.807967113401823)) (<= (+ (* (const real -2.9517564293268284) (var real x1)) (* (const real -2.3212896032733554) (var real x2)) (* (const real 0.02829736435988087) (var real x3)) (* (const real -84.36646584104098) (var real x4)) (* (const real 3.4553923393245314) (var real x5))) (const real -21.316036860992522)))
(& (<= (+ (* (const real 3.387154479564221) (var real x1)) (* (const real -8.081636393221848) (var real x2)) (* (const real -2.914106692516755) (var real x3)) (* (const real -1.8849087076181752) (var real x4)) (* (const real -57.9421462140262) (var real x5))) (const real -10.404044813603496)) (<= (+ (* (const real 12.746053398118011) (var real x1)) (* (const real -20.601178544459867) (var real x2)) (* (const real -155.46040896353367) (var real x3)) (* (const real -28.58957454183523) (var real x4)) (* (const real 9.182681432252418) (var real x5))) (const real -20.920268432977252)) (<= (+ (* (const real -213.1732909533994) (var real x1)) (* (const real -4.619303289621994) (var real x2)) (* (const real 14.60843187763879) (var real x3)) (* (const real -22.47134366397651) (var real x4)) (* (const real -33.088487399304675) (var real x5))) (const real -78.36221824336126)) (<= (+ (* (const real -0.3290270862016538) (var real x1)) (* (const real -1.3997438225658234) (var real x2)) (* (const real 0.4395631888202755) (var real x3)) (* (const real -80.4953249811559) (var real x4)) (* (const real 2.046002707277106) (var real x5))) (const real -17.07596686937757)))
(& (<= (+ (* (const real -62.32562783036147) (var real x1)) (* (const real -4.235189594041908) (var real x2)) (* (const real 3.587700877182955) (var real x3)) (* (const real -0.06998253220367963) (var real x4)) (* (const real 3.0294205108568755) (var real x5))) (const real -16.335963720710193)) (<= (+ (* (const real -23.099417782501863) (var real x1)) (* (const real -28.588020707267134) (var real x2)) (* (const real -6.137283642870106) (var real x3)) (* (const real 5.888883271246993) (var real x4)) (* (const real 0.9151246189791732) (var real x5))) (const real -12.530606603083628)) (<= (+ (* (const real 6.987125945543299) (var real x1)) (* (const real -7.47780300967831) (var real x2)) (* (const real -1.0186493009169664) (var real x3)) (* (const real -149.14193394675056) (var real x4)) (* (const real 5.147433324609036) (var real x5))) (const real -28.53100921321986)) (<= (+ (* (const real -2.0559965461427203) (var real x1)) (* (const real -1.743436834749283) (var real x2)) (* (const real 0.4536899544002406) (var real x3)) (* (const real 2.9456070890045325) (var real x4)) (* (const real -29.34764244977545) (var real x5))) (const real -2.0342821529713784)))
(& (<= (+ (* (const real 5.2546640325842455) (var real x1)) (* (const real -8.823546238730975) (var real x2)) (* (const real 2.757299510998215) (var real x3)) (* (const real -1.602905405071552) (var real x4)) (* (const real -31.3210641316785) (var real x5))) (const real -3.694558624284289)) (<= (+ (* (const real 7.441774765298307) (var real x1)) (* (const real 7.8981645829151494) (var real x2)) (* (const real 0.8405683197654762) (var real x3)) (* (const real -223.5261735385754) (var real x4)) (* (const real 2.8573240235271817) (var real x5))) (const real -40.927387150579)) (<= (+ (* (const real -2.4884366300894336) (var real x1)) (* (const real -25.327752484354576) (var real x2)) (* (const real -21.620445501614416) (var real x3)) (* (const real 1.5966408978892457) (var real x4)) (* (const real 0.5991506743449103) (var real x5))) (const real -8.689014289412999)) (<= (+ (* (const real -100.85808423054581) (var real x1)) (* (const real -0.6366835360396477) (var real x2)) (* (const real 3.383563488758377) (var real x3)) (* (const real 5.023683228685674) (var real x4)) (* (const real -13.98300865714522) (var real x5))) (const real -31.654994662176126)))
(& (<= (+ (* (const real 60.54714931444236) (var real x1)) (* (const real -59.134540101538526) (var real x2)) (* (const real -78.09910152766885) (var real x3)) (* (const real -4808.826107393574) (var real x4)) (* (const real -134.55146339186004) (var real x5))) (const real -1210.346495091043)) (<= (+ (* (const real -232.18468919647876) (var real x1)) (* (const real -19.56680244237095) (var real x2)) (* (const real -2.3508930837530873) (var real x3)) (* (const real -5.507765065181883) (var real x4)) (* (const real 7.791741068736996) (var real x5))) (const real -73.86119989281053)) (<= (+ (* (const real -168.090779683176) (var real x1)) (* (const real -342.6394281478971) (var real x2)) (* (const real -823.9342215023697) (var real x3)) (* (const real -283.07376900165457) (var real x4)) (* (const real -9.663596493891623) (var real x5))) (const real -444.10507621763855)) (<= (+ (* (const real -10.172229522139748) (var real x1)) (* (const real -7.191902080013878) (var real x2)) (* (const real -7.456562340837391) (var real x3)) (* (const real 1.1012172710929256) (var real x4)) (* (const real -118.76224574947949) (var real x5))) (const real -22.13407374247701)))
(& (<= (+ (* (const real 118.42309095125077) (var real x1)) (* (const real 76.90262237503681) (var real x2)) (* (const real -209.0320958411835) (var real x3)) (* (const real -780.5276221423794) (var real x4)) (* (const real -148.93995888663622) (var real x5))) (const real -202.7713249919531)) (<= (+ (* (const real 2.0716207719853714) (var real x1)) (* (const real -1.4874354431216898) (var real x2)) (* (const real 0.0916487412424466) (var real x3)) (* (const real 2.00287154746584) (var real x4)) (* (const real -15.296306455290292) (var real x5))) (const real -0.042812331793360484)) (<= (+ (* (const real 201.47991431657854) (var real x1)) (* (const real -869.1684765375812) (var real x2)) (* (const real -1891.924393247213) (var real x3)) (* (const real -918.5602465548395) (var real x4)) (* (const real 71.1795679851408) (var real x5))) (const real -765.2822054396404)) (<= (+ (* (const real -935.4574206100978) (var real x1)) (* (const real -798.5271111894599) (var real x2)) (* (const real -399.086380337282) (var real x3)) (* (const real -577.9585457086548) (var real x4)) (* (const real 164.21335473036262) (var real x5))) (const real -1008.3614882395194)) (<= (+ (* (const real -81.9104671047972) (var real x1)) (* (const real 6.902626189016378) (var real x2)) (* (const real 6.030517483906009) (var real x3)) (* (const real -6.786233124457169) (var real x4)) (* (const real 3.933555024437447) (var real x5))) (const real -15.814874976790826)))
