(& (<= (+ (* (const real 1.4282370051720774) (var real x1)) (* (const real 88.74466775605018) (var real x2)) (* (const real 100.41922913611477) (var real x3)) (* (const real 26.24571195238364) (var real x4)) (* (const real -1187.5589710284978) (var real x5))) (const real 29.038693475307795)) (<= (+ (* (const real -88.60220090782899) (var real x1)) (* (const real 45.94583303987023) (var real x2)) (* (const real -47.996447683181124) (var real x3)) (* (const real -1166.0246522267605) (var real x4)) (* (const real -82.81103678796099) (var real x5))) (const real -346.4220851941116)) (<= (+ (* (const real -55.37792755232933) (var real x1)) (* (const real 0.08857813692601745) (var real x2)) (* (const real -2.2150642274760806) (var real x3)) (* (const real 1.2190844274344033) (var real x4)) (* (const real 0.4951306101161196) (var real x5))) (const real -13.823831686444084)) (<= (+ (* (const real -31.346909569733644) (var real x1)) (* (const real -185.11147432398585) (var real x2)) (* (const real -4.6054725592764765) (var real x3)) (* (const real -2.014995967258874) (var real x4)) (* (const real -46.16357471781913) (var real x5))) (const real -44.47522792788844)) (<= (+ (* (const real -30.22458239413838) (var real x1)) (* (const real -55.53222955421471) (var real x2)) (* (const real -123.36757348245564) (var real x3)) (* (const real -20.990552977541533) (var real x4)) (* (const real -0.2674725714873566) (var real x5))) (const real -61.43890911894649)))
(& (<= (+ (* (const real -581.6683575878876) (var real x1)) (* (const real 23.60573342945781) (var real x2)) (* (const real -45.90401917527071) (var real x3)) (* (const real -6.4853903709260905) (var real x4)) (* (const real 9.387164429590479) (var real x5))) (const real -150.17591873185071)) (<= (+ (* (const real 23.13195349051455) (var real x1)) (* (const real -257.5648717771027) (var real x2)) (* (const real -538.3029827574788) (var real x3)) (* (const real -93.47699654255496) (var real x4)) (* (const real -108.9718588172608) (var real x5))) (const real -219.6222869845748)) (<= (+ (* (const real -2.7947626339971032) (var real x1)) (* (const real -9.737697740419106) (var real x2)) (* (const real -2.10923203153591) (var real x3)) (* (const real 6.837282625959484) (var real x4)) (* (const real -87.61667396516647) (var real x5))) (const real -11.666866720972198)) (<= (+ (* (const real -38.27030240357148) (var real x1)) (* (const real 22.224820293484072) (var real x2)) (* (const real -135.17348388907388) (var real x3)) (* (const real -142.40955295248733) (var real x4)) (* (const real -27.347912518706842) (var real x5))) (const real -84.38250398868387)) (<= (+ (* (const real -5.726394456863428) (var real x1)) (* (const real 2.3625072173163613) (var real x2)) (* (const real -36.95769548670278) (var real x3)) (* (const real -640.7080096487861) (var real x4)) (* (const real 13.920308314969198) (var real x5))) (const real -157.5085039156035)))
(& (<= (+ (* (const real -27.81334128702303) (var real x1)) (* (const real 4.778751881710143) (var real x2)) (* (const real 5.997333815060435) (var real x3)) (* (const real -261.3052132779337) (var real x4)) (* (const real 7.928097520057146) (var real x5))) (const real -72.58955156518897)) (<= (+ (* (const real -55.67867042221523) (var real x1)) (* (const real -91.41122222603653) (var real x2)) (* (const real -33.754666455991384) (var real x3)) (* (const real 15.409148288428806) (var real x4)) (* (const real 1.2777825444364754) (var real x5))) (const real -38.15646144659285)) (<= (+ (* (const real 76.17428777794488) (var real x1)) (* (const real -182.94845324362302) (var real x2)) (* (const real -311.0433235681195) (var real x3)) (* (const real 1.812293588100175) (var real x4)) (* (const real 26.64472272062957) (var real x5))) (const real -21.453489793375542)) (<= (+ (* (const real -490.67768093220275) (var real x1)) (* (const real 0.40605992670422664) (var real x2)) (* (const real 4.52152889186973) (var real x3)) (* (const real -14.655962421687265) (var real x4)) (* (const real 6.965711172813091) (var real x5))) (const real -123.02684902150243)) (<= (+ (* (const real -0.11543152946202596) (var real x1)) (* (const real 2.719395551845964) (var real x2)) (* (const real -2.1454942076435364) (var real x3)) (* (const real -3.5110202381360986) (var real x4)) (* (const real -81.45956416742901) (var real x5))) (const real -9.945121875994793)))
(& (<= (+ (* (const real 0.06570013595839902) (var real x1)) (* (const real 0.848178978528236) (var real x2)) (* (const real -0.6406506760344501) (var real x3)) (* (const real -128.06245570899497) (var real x4)) (* (const real 0.27672883850556346) (var real x5))) (const real -28.138412034235873)) (<= (+ (* (const real -2.4322971102040363) (var real x1)) (* (const real 0.4979385950672723) (var real x2)) (* (const real -4.837842592532262) (var real x3)) (* (const real -24.502524290173394) (var real x4)) (* (const real -587.2541330077454) (var real x5))) (const real -63.699904699404414)) (<= (+ (* (const real -1345.8577147752294) (var real x1)) (* (const real -51.37767164057525) (var real x2)) (* (const real -71.34194216567768) (var real x3)) (* (const real 73.49314076162527) (var real x4)) (* (const real 11.103891941489538) (var real x5))) (const real -345.8808223312487)) (<= (+ (* (const real -20165.355770894905) (var real x1)) (* (const real -31555.254347377842) (var real x2)) (* (const real -177435.60039657305) (var real x3)) (* (const real -66440.69686143956) (var real x4)) (* (const real -48535.271181390264) (var real x5))) (const real -87288.6773134076)))
(& (<= (+ (* (const real -261.0743376148201) (var real x1)) (* (const real 8.390222614081003) (var real x2)) (* (const real 2.246864257309253) (var real x3)) (* (const real 5.190859184310399) (var real x4)) (* (const real -0.31139181088991924) (var real x5))) (const real -57.723540064677174)) (<= (+ (* (const real -54.0994321985644) (var real x1)) (* (const real -66.60051739435309) (var real x2)) (* (const real -175.81273044576722) (var real x3)) (* (const real -88.66049446221106) (var real x4)) (* (const real -24.751529445615656) (var real x5))) (const real -136.05123083947197)) (<= (+ (* (const real 1.1861477706612051) (var real x1)) (* (const real -0.995615367484239) (var real x2)) (* (const real -1.0173097151490558) (var real x3)) (* (const real 2.090662397188913) (var real x4)) (* (const real -44.91049139308028) (var real x5))) (const real -2.575896465245883)) (<= (+ (* (const real -6.710477245469762) (var real x1)) (* (const real 2.029017443515078) (var real x2)) (* (const real -4.18307860981616) (var real x3)) (* (const real -74.16077278983816) (var real x4)) (* (const real 2.6569142605617664) (var real x5))) (const real -21.33515623287803)))
(& (<= (+ (* (const real 2.6359483662730177) (var real x1)) (* (const real -7.034618710012271) (var real x2)) (* (const real -6.802227014547692) (var real x3)) (* (const real -10.462853131975345) (var real x4)) (* (const real -43.690752128455024) (var real x5))) (const real -16.763153220629846)) (<= (+ (* (const real -225.15224560871596) (var real x1)) (* (const real -33.3978362439007) (var real x2)) (* (const real -4.544362921848132) (var real x3)) (* (const real -16.896829349740266) (var real x4)) (* (const real 14.49291078506348) (var real x5))) (const real -80.56961865248222)) (<= (+ (* (const real -178.45054695260436) (var real x1)) (* (const real -339.7867045849298) (var real x2)) (* (const real -455.8690966792234) (var real x3)) (* (const real -258.3176955232353) (var real x4)) (* (const real 136.0237025669432) (var real x5))) (const real -304.80699417946914)) (<= (+ (* (const real -1.5537729119873471) (var real x1)) (* (const real -2.218406202812813) (var real x2)) (* (const real -2.5799345702249) (var real x3)) (* (const real -97.84438622363668) (var real x4)) (* (const real 0.8649322246243717) (var real x5))) (const real -24.603060503148413)))
(& (<= (+ (* (const real -295.7123623650624) (var real x1)) (* (const real 57.606481945724475) (var real x2)) (* (const real 157.60303026444998) (var real x3)) (* (const real -110.12887085821963) (var real x4)) (* (const real -3140.5578417927427) (var real x5))) (const real -435.94388024978866)) (<= (+ (* (const real 165.38832789467375) (var real x1)) (* (const real 419.90963680988483) (var real x2)) (* (const real -316.81538085055314) (var real x3)) (* (const real -4223.705828782864) (var real x4)) (* (const real -19.442120717580373) (var real x5))) (const real -599.3165647911235)) (<= (+ (* (const real -7.653267983419941) (var real x1)) (* (const real -62.660057842067346) (var real x2)) (* (const real -68.20830417329117) (var real x3)) (* (const real -32.34778779689479) (var real x4)) (* (const real -3.068649750680168) (var real x5))) (const real -51.245109120244955)) (<= (+ (* (const real -217.98727568811745) (var real x1)) (* (const real -428.2403713849611) (var real x2)) (* (const real -597.4556413700415) (var real x3)) (* (const real -377.8582650121991) (var real x4)) (* (const real 22.425347448486548) (var real x5))) (const real -540.5062916474947)) (<= (+ (* (const real -576.0215411804178) (var real x1)) (* (const real -22.957618560845287) (var real x2)) (* (const real -37.53575091736315) (var real x3)) (* (const real -19.210583612964967) (var real x4)) (* (const real -1.9485511427132447) (var real x5))) (const real -182.14384481622167)))
(& (<= (+ (* (const real -497.34380693272726) (var real x1)) (* (const real 1.357229189236716) (var real x2)) (* (const real 9.87191381619766) (var real x3)) (* (const real 11.010119291051316) (var real x4)) (* (const real -20.336184520646857) (var real x5))) (const real -122.72307942342994)) (<= (+ (* (const real 4.556485928419249) (var real x1)) (* (const real -1.1633536429346778) (var real x2)) (* (const real -2.4250270521108277) (var real x3)) (* (const real -76.43538201522857) (var real x4)) (* (const real 2.4268334824647684) (var real x5))) (const real -14.937074219292471)) (<= (+ (* (const real -91.80782067480068) (var real x1)) (* (const real -43.79871577543205) (var real x2)) (* (const real 161.57219761028463) (var real x3)) (* (const real 104.08335634620427) (var real x4)) (* (const real -1270.5401849718946) (var real x5))) (const real -34.95740556709334)) (<= (+ (* (const real 2.293616034542959) (var real x1)) (* (const real -57.553831207123636) (var real x2)) (* (const real -76.93846861460821) (var real x3)) (* (const real -3.6274594745023654) (var real x4)) (* (const real 4.589210216804619) (var real x5))) (const real -20.415774138545377)))
(& (<= (+ (* (const real -49.055878101969675) (var real x1)) (* (const real 32.53432008486513) (var real x2)) (* (const real 14.41581893897689) (var real x3)) (* (const real -3.1556893822887435) (var real x4)) (* (const real -913.3111970994983) (var real x5))) (const real -62.57679315314456)) (<= (+ (* (const real 4.342737856338591) (var real x1)) (* (const real 2.0929413546881013) (var real x2)) (* (const real -5.408621873570833) (var real x3)) (* (const real -58.42131503183128) (var real x4)) (* (const real -4.725321977169222) (var real x5))) (const real -14.103739354702954)) (<= (+ (* (const real -67.39843834169939) (var real x1)) (* (const real 5.913156471689262) (var real x2)) (* (const real -894.0651235158919) (var real x3)) (* (const real -1142.0430115294362) (var real x4)) (* (const real -168.2054662876371) (var real x5))) (const real -611.0086103978002)) (<= (+ (* (const real 50.56083855504753) (var real x1)) (* (const real -32.416842492993695) (var real x2)) (* (const real -9.474975135352961) (var real x3)) (* (const real 21.599563326940103) (var real x4)) (* (const real -45.83842948463468) (var real x5))) (const real 30.74936900990493)) (<= (+ (* (const real -83.39424656936052) (var real x1)) (* (const real -4.347599901908018) (var real x2)) (* (const real 3.2876462842304797) (var real x3)) (* (const real -3.89345997916774) (var real x4)) (* (const real 0.32649648159739314) (var real x5))) (const real -24.846948736921064)))
(& (<= (+ (* (const real -205.0099683713451) (var real x1)) (* (const real 6.2136970298993095) (var real x2)) (* (const real 1.0171424162346774) (var real x3)) (* (const real -2.7864960510265515) (var real x4)) (* (const real 0.37734710640745894) (var real x5))) (const real -49.10019348022896)) (<= (+ (* (const real -30.29307459382649) (var real x1)) (* (const real -348.8693000336443) (var real x2)) (* (const real -245.44620129058134) (var real x3)) (* (const real -93.01701067282156) (var real x4)) (* (const real -43.53882687661614) (var real x5))) (const real -189.19591144899243)) (<= (+ (* (const real -0.14746004899839465) (var real x1)) (* (const real -0.35600343313251637) (var real x2)) (* (const real 0.2960109438756485) (var real x3)) (* (const real 1.2872737514498191) (var real x4)) (* (const real -27.245787711783056) (var real x5))) (const real -2.0864122723797442)) (<= (+ (* (const real -557.584630273106) (var real x1)) (* (const real 6.3303971048638745) (var real x2)) (* (const real -128.21883924826906) (var real x3)) (* (const real 114.49906873211046) (var real x4)) (* (const real -856.024876681404) (var real x5))) (const real -304.52357206068325)) (<= (+ (* (const real -295.5734395832157) (var real x1)) (* (const real 2.2071364706797887) (var real x2)) (* (const real -260.78316874690535) (var real x3)) (* (const real -2466.6783494971182) (var real x4)) (* (const real 11.517738498105054) (var real x5))) (const real -857.146140706261)))
