1,0,5,1671.6128809452057,10,5,0.9411227722889406,0.9684043400943692
2,0,5,2915.028835773468,10,6,0.927376262417137,0.985285027612177
3,0,5,3622.4064099788666,10,6,0.9209010499773456,0.9624436269293525
4,0,5,5400,10,6,0.913660597782768,0.960723787953509
5,0,5,119.58539199829102,10,4,0.9581950569091598,0.967734465927718
6,0,5,251.7144250869751,10,5,0.9624776241808676,0.9629737100557617
7,0,5,3404.1410710811615,10,6,0.9379233084426983,0.9780028180721548
8,0,5,306.50326108932495,10,4,0.9441266614665815,0.9663305476897576
9,0,5,480.8108048439026,10,5,0.9379854749639439,0.9577036455448639
10,0,5,2565.5758531093597,10,6,0.9184777258425905,0.9389980822112409
1,0,10,2384.092483997345,10,6,0.9206583809203897,0.9674460763538957
2,0,10,369.12974214553833,10,5,0.9561016448340391,0.9551556216849323
3,0,10,4443.999193191528,10,6,0.937795883936631,0.9763536077597845
4,0,10,201.94050002098083,10,5,0.9319226285736866,0.9829270667662047
5,0,10,5400,10,6,0.9148266974812618,0.9541114987516983
6,0,10,429.2605049610138,10,5,0.9381896278006653,0.9500392409760965
7,0,10,2510.6724100112915,10,6,0.9643164866191754,0.9733453227164904
8,0,10,2322.5015840530396,10,6,0.9247860921431025,0.9529758112621075
9,0,10,4426.233345031738,10,6,0.9138838507770547,0.9633791955842363
10,0,10,1974.98521900177,10,5,0.9337704788909894,0.9545852235904083
1,0,20,252.22542691230774,10,5,0.9614254724286111,0.9731908054933281
2,0,20,1770.6674990653992,10,6,0.9094009679931393,0.983368548817592
3,0,20,1833.8648808002472,10,6,0.9497763678994345,0.9674936918371155
4,0,20,384.47451400756836,10,5,0.938677804211269,0.9611746784502325
5,0,20,307.9817340373993,10,5,0.9308473441085798,0.972081166596761
6,0,20,553.2049481868744,10,6,0.941518845916292,0.9730240305510979
7,0,20,1601.9260652065277,10,5,0.9519616844046386,0.9820494931836342
8,0,20,2630.6455030441284,10,6,0.9625858856697851,0.9755945465034085
9,0,20,1629.6493520736694,10,6,0.9435548904438831,0.9739317081896105
10,0,20,633.2073380947113,10,6,0.9397633779297144,0.9693732497044396
1,0,30,751.4911019802094,10,5,0.9243614428418993,0.9602058110151518
2,0,30,1469.0882580280304,10,6,0.9616239346548933,0.9748193113529317
3,0,30,1413.4766778945923,10,6,0.9439421052423671,0.9656025143339777
4,0,30,1213.1617648601532,10,6,0.924750755137899,0.9816491050793669
5,0,30,1505.7903051376343,10,5,0.9494200440801952,0.9620709254410004
6,0,30,313.7782368659973,10,5,0.977861427696742,0.9651844813229249
7,0,30,1087.8850600719452,10,6,0.9161181258149208,0.9738539953228852
8,0,30,960.0891950130463,10,5,0.9387027376317987,0.9625167227469899
9,0,30,1300.4260540008545,10,5,0.9356005931394586,0.9566080274033203
10,0,30,394.94323110580444,10,5,0.937828329836407,0.9772523057014262
1,0,40,4923.178514957428,10,6,0.957085590230879,0.9653396507168971
2,0,40,1020.4015400409698,10,5,0.9192162051996999,0.981914867696506
3,0,40,2381.160341978073,10,6,0.9343474479845556,0.9693319329094212
4,0,40,515.2742300033569,10,5,0.9492933740501384,0.9682222817310581
5,0,40,1498.4980862140656,10,5,0.9296870380371581,0.9611859499185329
6,0,40,306.73858618736267,10,5,0.9366640324306641,0.9717129801461505
7,0,40,762.0953149795532,10,5,0.9432476106020298,0.961297761213723
8,0,40,547.9566910266876,10,5,0.9364264486784333,0.9580123571999293
9,0,40,2354.691498041153,10,6,0.9408515299327822,0.9488989735936405
10,0,40,2554.9740998744965,10,6,0.9483840416715993,0.979465610581422
1,0,50,1476.448473930359,10,5,0.9265102683255884,0.9433067379487972
2,0,50,2408.9269120693207,10,5,0.9482796302312532,0.9604439200048827
3,0,50,817.1411798000336,10,6,0.9460233548997949,0.958170903883071
4,0,50,761.3226079940796,10,6,0.9433507400999426,0.9688643387806705
5,0,50,1985.7855861186981,10,6,0.9306799159876191,0.9789170922869093
6,0,50,2361.3140449523926,10,6,0.9296729671784847,0.9746805388984603
7,0,50,1085.2884459495544,10,5,0.9284141838151749,0.9721686861747295
8,0,50,601.347254037857,10,5,0.9303085557318431,0.9569005703352697
9,0,50,666.4812119007111,10,5,0.9474371711011655,0.957734578269939
10,0,50,920.088613986969,10,5,0.9360211896306397,0.969764880855629
1,0,100,2340.6994638442993,10,5,0.9491639139168767,0.9621173081214875
2,0,100,2445.436934232712,10,5,0.9608077108623526,0.9633214653571341
3,0,100,1342.8397979736328,10,5,0.9543139105708199,0.9571274063582443
4,0,100,4328.209557056427,10,6,0.9497656346974924,0.9627277455426073
5,0,100,3240.9805161952972,10,5,0.9454536496925745,0.9709147064075716
6,0,100,5400,10,6,0.9001576416804602,0.9728019161871124
7,0,100,820.8202359676361,10,5,0.9120570338608991,0.9718856497597393
8,0,100,5400,10,6,0.7589521270613029,0.9345671174359901
9,0,100,2119.2131960392,10,6,0.9307993316572222,0.9839171735452011
10,0,100,1987.3820490837097,10,5,0.9393252928361696,0.9582126888855499
