1,0,500,89.6695568561554,3,2,0.9765350941838868,0.982094096920837
2,0,500,11.814060926437378,3,2,0.951409163597952,0.9820962863907307
3,0,500,31.17634677886963,3,2,0.9654908427065544,0.9831095614858523
4,0,500,63.99682402610779,3,2,0.9721526816481608,0.9755063771172576
5,0,500,59.9848051071167,3,3,0.9311486019386058,0.9993442798883881
6,0,500,45.760056257247925,3,2,0.9780888797388312,0.9862609201534055
7,0,500,52.30613088607788,3,2,0.9709298931761133,0.967320612104089
8,0,500,100.4708080291748,3,2,0.9691980959355546,0.9807182813098563
9,0,500,28.47986102104187,3,2,0.9724100503102218,0.9757164896139314
10,0,500,32.01303315162659,3,1,0.9843265739838839,0.9669106328568073
1,0,1000,106.85154628753662,3,3,0.9710093845001542,0.9865858471464359
2,0,1000,188.08413100242615,3,3,0.9781663907284768,0.9928834255732975
3,0,1000,174.39344310760498,3,3,0.9779588348827959,0.9921129557703567
4,0,1000,464.6291460990906,3,3,0.9804106262418133,0.9860863425761995
5,0,1000,200.12635803222656,3,3,0.9662116640792056,0.9857481879471124
6,0,1000,171.31234097480774,3,3,0.973060123706505,0.9919562157197669
7,0,1000,394.7570061683655,3,3,0.9849113430676333,0.9877469074864154
8,0,1000,546.9576070308685,3,3,0.9647070938888397,0.9928813169992904
9,0,1000,254.193519115448,3,3,0.9842549923195085,0.9910052938431585
10,0,1000,161.2076301574707,3,3,0.9810533455221021,0.9919270386266094
1,0,2000,534.5807039737701,3,3,0.9825296686813428,0.994690859782485
2,0,2000,302.1930320262909,3,3,0.9851103508024845,0.995579107906447
3,0,2000,570.7436039447784,3,3,0.9895008478950084,0.9984155590598484
4,0,2000,250.94534301757812,3,3,0.9938902287510049,0.9951099745783092
5,0,2000,585.5961563587189,3,3,0.9920644251116859,0.9965410215738084
6,0,2000,311.3475933074951,3,3,0.9843191479972345,0.9988910502494868
7,0,2000,669.0244269371033,3,3,0.9980817470857313,0.9946572600112005
8,0,2000,671.8528308868408,3,3,0.972092066802779,0.9985245799613279
9,0,2000,364.8264853954315,3,3,0.9883390049284205,0.9988337723227456
10,0,2000,938.7651059627533,3,3,0.9807341608329901,0.9955874673349266
