0,1,0,20,0.12480711936950684,3,1.1,0.7745429825468839,0.822726433643287
0,2,0,20,0.2473819255828857,3,1,0.8840842167255596,0.9141741685682928
1,3,0,20,0.18215107917785645,3,1,0.6150406802023015,0.8920715053498137
2,4,0,20,0.19417691230773929,3,1,0.8234739571058214,0.9541083222115893
3,5,0,20,0.18877482414245605,3,1,0.6957250506493317,0.9938447904417759
4,6,0,20,0.2176799774169922,3,1,0.7391845627139745,0.9055238937350372
5,7,0,20,0.17125821113586426,3,1,0.6887979629983957,0.9968660314298408
6,8,0,20,0.18724584579467773,3,1,0.6369185619955979,0.933460443217933
7,9,0,20,0.18894314765930176,3,1,0.8012715066909706,0.9443352508702983
8,10,0,20,0.2857010364532471,3,1,0.6114830983422807,0.9513317243228748
9,1,0,30,0.6682729721069336,3,1,0.7091585979575621,0.9268704837212796
10,2,0,30,0.3320291042327881,3,1,0.8492237188055404,0.9074748597478092
11,3,0,30,0.6275959014892578,3,1,0.8205868489276454,0.8891708024312719
12,4,0,30,0.35885024070739746,3,1,0.5574098601913172,0.9600535580367632
13,5,0,30,0.250288724899292,3,1,0.7713752735711872,0.9883583354339748
14,6,0,30,0.10553884506225586,3,1,0.7720247866660751,0.8484132918922804
15,7,0,30,0.3018038272857666,3,1,0.8188177994243968,0.9825916064681814
16,8,0,30,0.32530713081359863,3,1,0.8776411041139427,0.7836777296127164
17,9,0,30,0.33559393882751465,3,1,0.8787041798281054,0.9834328947481352
18,10,0,30,0.6643493175506592,3,1,0.9011432612410866,0.9413654497812096
19,1,0,40,1.7630269527435305,3,1,0.8272480207964079,0.9931099320008241
20,2,0,40,0.4030869007110596,3,1,0.7055022804350368,0.9349942630947946
21,3,0,40,0.3501849174499512,3,1,0.7881707460578959,0.9285517294664424
22,4,0,40,0.33341026306152344,3,1,0.8761505540247406,0.8551337232947772
23,5,0,40,0.6004161834716797,3,1,0.7604169725444134,0.9723111519281772
24,6,0,40,3.9462687969207764,3,1,0.9487296426522296,0.8196767754812954
25,7,0,40,0.4263050556182861,3,1,0.8809457170214333,0.8988203612409006
26,8,0,40,0.4494740962982178,3,1,0.9478383874104852,0.8952785464530107
27,9,0,40,0.31755805015563965,3,1,0.8601233645407529,0.8580271955525505
28,10,0,40,0.4420990943908691,3,1,0.8791247573672137,0.9627363313794852
29,1,0,50,0.6069827079772949,3,1,0.6939272561879191,0.9916749652318732
30,2,0,50,0.6391332149505615,3,1,0.77604128487443,0.8814743846270212
31,3,0,50,0.32179689407348633,3,1,0.92993023801149,0.961168361647399
32,4,0,50,0.5612847805023193,3,1,0.8829378564463224,0.9483087848782948
33,5,0,50,0.34426212310791016,3,1,0.9291899172599576,0.9452598486027136
34,6,0,50,0.686816930770874,3,1,0.9365254811801812,0.9778675722873216
35,7,0,50,0.5233809947967529,3,1,0.8717454903632702,0.9602022555810179
36,8,0,50,0.39660120010375977,3,1,0.9191480017566974,0.8231603633410469
37,9,0,50,0.7204840183258057,3,1,0.9554940280702788,0.9042506519125092
38,10,0,50,0.7494399547576904,3,1,0.8877665872447413,0.8690513245992714
39,1,0,100,1.6155667304992676,3,1,0.9423803898405196,0.9604297213183872
40,2,0,100,7.573246955871582,3,2,0.9327903133819808,0.984826711341545
41,3,0,100,1.4458360671997068,3,1,0.900626954644897,0.9733028230917592
42,4,0,100,8.707866191864014,3,1,0.8714713113540095,0.9855045400935172
43,5,0,100,3.2185511589050293,3,1,0.9797031605712092,0.9282498940354
44,6,0,100,0.8006100654602051,3,1,0.981135136729697,0.9669889559073128
45,7,0,100,0.4515998363494873,3,1,0.9285682725304506,0.9286586897571932
46,8,0,100,3.0979490280151367,3,1,0.9668881979340122,0.9687407834805654
47,9,0,100,0.7974059581756592,3,1,0.9328944073763128,0.9559253771855196
48,10,0,100,1.5002150535583496,3,1,0.8902370702364805,0.9646063071093076
49,1,0,200,5.891802072525024,3,1,0.9647972060808828,0.9135971593469072
50,2,0,200,2.031682014465332,3,1,0.9544501312528414,0.9787493217754578
51,3,0,200,24.40507817268372,3,2,0.9385945499343454,0.9864489400093116
52,4,0,200,9.084609031677246,3,2,0.8740864081103383,0.9749598237178456
53,5,0,200,1.5206701755523682,3,1,0.9527502806408816,0.9579861509785847
54,6,0,200,5.544248819351196,3,2,0.8966387047574353,0.9885586691445666
55,7,0,200,32.75449514389038,3,2,0.950279098614844,0.9803572520754936
56,8,0,200,8.238122940063478,3,2,0.974220171273905,0.9820031114210608
57,9,0,200,5.635102987289429,3,2,0.9481523238736668,0.9793294710867932
58,10,0,200,1.4695260524749756,3,1,0.9505528255528254,0.9719453605615004
59,1,0,300,20.96233510971069,3,2,0.9691692162861852,0.9730463256213432
60,2,0,300,55.80633306503296,3,2,0.943909381867524,0.9889316872710648
61,3,0,300,43.35169196128845,3,2,0.954100340161098,0.9849184001098872
62,4,0,300,31.66892409324646,3,2,0.9356849224240816,0.9712282154649547
63,5,0,300,92.16644096374512,3,2,0.9446471752033414,0.9844334303002468
64,6,0,300,9.740123748779297,3,2,0.9347034454289462,0.98569266601552
65,7,0,300,69.06112384796143,3,3,0.9427729048426328,0.9772738246089898
66,8,0,300,28.9639949798584,3,2,0.933105183105183,0.978736463488439
67,9,0,300,14.162477016448975,3,2,0.9538709629695384,0.9827299155751508
68,10,0,300,12.683468103408813,3,2,0.9567158899991158,0.9806092874978136
69,1,0,500,89.66955685615541,3,2,0.9765350941838868,0.982094096920837
70,2,0,500,11.814060926437378,3,2,0.951409163597952,0.9820962863907308
71,3,0,500,31.17634677886963,3,2,0.9654908427065544,0.9831095614858524
72,4,0,500,63.99682402610779,3,2,0.9721526816481608,0.9755063771172576
73,5,0,500,59.9848051071167,3,3,0.9311486019386058,0.9993442798883879
74,6,0,500,45.76005625724793,3,2,0.9780888797388312,0.9862609201534056
75,7,0,500,52.30613088607788,3,2,0.9709298931761132,0.9673206121040892
76,8,0,500,100.4708080291748,3,2,0.9691980959355546,0.9807182813098564
77,9,0,500,28.47986102104187,3,2,0.9724100503102218,0.9757164896139314
78,10,0,500,32.013033151626594,3,1,0.984326573983884,0.9669106328568072
79,1,0,1000,106.85154628753662,3,3,0.9710093845001542,0.9865858471464359
80,2,0,1000,188.08413100242612,3,3,0.9781663907284768,0.9928834255732976
81,3,0,1000,174.39344310760498,3,3,0.977958834882796,0.9921129557703569
82,4,0,1000,464.6291460990906,3,3,0.9804106262418132,0.9860863425761996
83,5,0,1000,200.12635803222656,3,3,0.9662116640792056,0.9857481879471124
84,6,0,1000,171.31234097480777,3,3,0.973060123706505,0.9919562157197668
85,7,0,1000,394.7570061683655,3,3,0.9849113430676332,0.9877469074864154
86,8,0,1000,546.9576070308685,3,3,0.9647070938888396,0.9928813169992904
87,9,0,1000,254.193519115448,3,3,0.9842549923195084,0.9910052938431584
88,10,0,1000,161.20763015747067,3,3,0.9810533455221021,0.9919270386266094
89,1,0,2000,534.5807039737701,3,3,0.9825296686813428,0.994690859782485
90,2,0,2000,302.1930320262909,3,3,0.9851103508024844,0.9955791079064472
91,3,0,2000,570.7436039447782,3,3,0.9895008478950084,0.9984155590598484
92,4,0,2000,250.9453430175781,3,3,0.9938902287510047,0.9951099745783092
93,5,0,2000,585.5961563587189,3,3,0.9920644251116858,0.9965410215738084
94,6,0,2000,311.3475933074951,3,3,0.9843191479972344,0.9988910502494868
95,7,0,2000,669.0244269371033,3,3,0.9980817470857312,0.9946572600112004
96,8,0,2000,671.8528308868407,3,3,0.972092066802779,0.998524579961328
97,9,0,2000,364.8264853954315,3,3,0.9883390049284204,0.9988337723227456
98,10,0,2000,938.7651059627533,3,3,0.9807341608329899,0.9955874673349266
