1,0,20,0.12480711936950684,3,1,0.7745429825468839,0.822726433643287
2,0,20,0.24738192558288574,3,1,0.8840842167255596,0.9141741685682929
3,0,20,0.18215107917785645,3,1,0.6150406802023015,0.8920715053498137
4,0,20,0.19417691230773926,3,1,0.8234739571058214,0.9541083222115891
5,0,20,0.18877482414245605,3,1,0.6957250506493317,0.9938447904417761
6,0,20,0.2176799774169922,3,1,0.7391845627139745,0.9055238937350373
7,0,20,0.17125821113586426,3,1,0.6887979629983957,0.9968660314298409
8,0,20,0.18724584579467773,3,1,0.6369185619955979,0.933460443217933
9,0,20,0.18894314765930176,3,1,0.8012715066909706,0.9443352508702985
10,0,20,0.28570103645324707,3,1,0.6114830983422807,0.9513317243228747
1,0,30,0.6682729721069336,3,1,0.709158597957562,0.9268704837212796
2,0,30,0.3320291042327881,3,1,0.8492237188055404,0.907474859747809
3,0,30,0.6275959014892578,3,1,0.8205868489276454,0.8891708024312719
4,0,30,0.35885024070739746,3,1,0.5574098601913172,0.9600535580367632
5,0,30,0.250288724899292,3,1,0.7713752735711872,0.9883583354339748
6,0,30,0.10553884506225586,3,1,0.7720247866660751,0.8484132918922804
7,0,30,0.3018038272857666,3,1,0.8188177994243968,0.9825916064681814
8,0,30,0.32530713081359863,3,1,0.8776411041139427,0.7836777296127164
9,0,30,0.33559393882751465,3,1,0.8787041798281054,0.9834328947481353
10,0,30,0.6643493175506592,3,1,0.9011432612410866,0.9413654497812095
1,0,40,1.7630269527435303,3,1,0.8272480207964079,0.9931099320008241
2,0,40,0.40308690071105957,3,1,0.7055022804350368,0.9349942630947946
3,0,40,0.35018491744995117,3,1,0.7881707460578959,0.9285517294664425
4,0,40,0.33341026306152344,3,1,0.8761505540247406,0.8551337232947772
5,0,40,0.6004161834716797,3,1,0.7604169725444134,0.9723111519281772
6,0,40,3.9462687969207764,3,1,0.9487296426522296,0.8196767754812954
7,0,40,0.42630505561828613,3,1,0.8809457170214333,0.8988203612409006
8,0,40,0.4494740962982178,3,1,0.9478383874104853,0.8952785464530107
9,0,40,0.31755805015563965,3,1,0.8601233645407529,0.8580271955525505
10,0,40,0.44209909439086914,3,1,0.8791247573672137,0.9627363313794853
1,0,50,0.6069827079772949,3,1,0.6939272561879191,0.9916749652318733
2,0,50,0.6391332149505615,3,1,0.77604128487443,0.8814743846270212
3,0,50,0.32179689407348633,3,1,0.9299302380114901,0.961168361647399
4,0,50,0.5612847805023193,3,1,0.8829378564463224,0.9483087848782947
5,0,50,0.34426212310791016,3,1,0.9291899172599577,0.9452598486027136
6,0,50,0.686816930770874,3,1,0.9365254811801811,0.9778675722873215
7,0,50,0.5233809947967529,3,1,0.8717454903632702,0.9602022555810181
8,0,50,0.39660120010375977,3,1,0.9191480017566974,0.8231603633410469
9,0,50,0.7204840183258057,3,1,0.9554940280702788,0.9042506519125091
10,0,50,0.7494399547576904,3,1,0.8877665872447413,0.8690513245992714
1,0,100,1.6155667304992676,3,1,0.9423803898405197,0.960429721318387
2,0,100,7.573246955871582,3,2,0.9327903133819808,0.984826711341545
3,0,100,1.445836067199707,3,1,0.900626954644897,0.9733028230917593
4,0,100,8.707866191864014,3,1,0.8714713113540095,0.985504540093517
5,0,100,3.2185511589050293,3,1,0.979703160571209,0.9282498940354001
6,0,100,0.8006100654602051,3,1,0.981135136729697,0.9669889559073129
7,0,100,0.4515998363494873,3,1,0.9285682725304506,0.9286586897571931
8,0,100,3.0979490280151367,3,1,0.9668881979340122,0.9687407834805654
9,0,100,0.7974059581756592,3,1,0.9328944073763129,0.9559253771855196
10,0,100,1.5002150535583496,3,1,0.8902370702364805,0.9646063071093077
1,0,200,5.891802072525024,3,1,0.9647972060808828,0.9135971593469072
2,0,200,2.031682014465332,3,1,0.9544501312528414,0.9787493217754578
3,0,200,24.405078172683716,3,2,0.9385945499343454,0.9864489400093116
4,0,200,9.084609031677246,3,2,0.8740864081103383,0.9749598237178455
5,0,200,1.5206701755523682,3,1,0.9527502806408816,0.9579861509785847
6,0,200,5.544248819351196,3,2,0.8966387047574353,0.9885586691445666
7,0,200,32.75449514389038,3,2,0.9502790986148439,0.9803572520754936
8,0,200,8.238122940063477,3,2,0.974220171273905,0.982003111421061
9,0,200,5.635102987289429,3,2,0.9481523238736668,0.9793294710867932
10,0,200,1.4695260524749756,3,1,0.9505528255528254,0.9719453605615005
1,0,300,20.962335109710693,3,2,0.969169216286185,0.9730463256213431
2,0,300,55.80633306503296,3,2,0.943909381867524,0.9889316872710647
3,0,300,43.35169196128845,3,2,0.954100340161098,0.9849184001098873
4,0,300,31.66892409324646,3,2,0.9356849224240817,0.9712282154649549
5,0,300,92.16644096374512,3,2,0.9446471752033414,0.9844334303002469
6,0,300,9.740123748779297,3,2,0.9347034454289462,0.9856926660155201
7,0,300,69.06112384796143,3,3,0.9427729048426328,0.9772738246089898
8,0,300,28.9639949798584,3,2,0.933105183105183,0.978736463488439
9,0,300,14.162477016448975,3,2,0.9538709629695383,0.982729915575151
10,0,300,12.683468103408813,3,2,0.9567158899991158,0.9806092874978136
