(& (<= (+ (* (const real -158.46313972385144) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -38.743762029045456)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -799.5920491529267) (var real x5))) (const real -60.55817515634237)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -296.015558365958) (var real x4)) (* (const real 0.0) (var real x5))) (const real -64.22086365198538)) (<= (+ (* (const real -17.865979102858546) (var real x1)) (* (const real -17.14703139704386) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -7.318208220295105)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -15.275963666825874) (var real x2)) (* (const real -12.492352787331697) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -4.96763223156222)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 1.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -25.936423811159784) (var real x3)) (* (const real -28.3999191937678) (var real x4)) (* (const real 0.0) (var real x5))) (const real -11.814020086481719)))
(& (<= (+ (* (const real -95.56835104351535) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -23.839025956779892)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -544.9261358113495) (var real x4)) (* (const real 0.0) (var real x5))) (const real -117.40282626549288)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -30.359322756515667) (var real x2)) (* (const real -27.97273971740742) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -9.425864613002773)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -49.27257193706589) (var real x3)) (* (const real -45.5356893515617) (var real x4)) (* (const real 0.0) (var real x5))) (const real -19.430749989954393)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 1.0) (var real x5))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -19.822628900935456) (var real x2)) (* (const real 9.474938606887008) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real 7.041872720545484)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -100.22456015610487) (var real x5))) (const real -7.859768898440393)))
(& (<= (+ (* (const real -141.93715886954828) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -34.523990552750206)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -29.298250448966883) (var real x3)) (* (const real -19.366267707095858) (var real x4)) (* (const real 0.0) (var real x5))) (const real -9.06011850289201)) (<= (+ (* (const real -17.095544565148884) (var real x1)) (* (const real -23.72695618965099) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -7.975871831523477)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -201.08105611958058) (var real x4)) (* (const real 0.0) (var real x5))) (const real -43.81750132168111)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 1.0) (var real x5))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -39.3773396250931) (var real x2)) (* (const real -35.30385555112184) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -12.991129421377877)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -153.47447051689642) (var real x5))) (const real -12.45723903045689)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -210.4849833027694) (var real x5))) (const real -16.103829106064325)) (<= (+ (* (const real -689.9209595222377) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 1.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -165.6247584332943)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -11.251474448357678) (var real x3)) (* (const real -10.761385319332977) (var real x4)) (* (const real 0.0) (var real x5))) (const real -4.631678116682119)) (<= (+ (* (const real -31.277585455419068) (var real x1)) (* (const real -35.99358309965966) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -13.238875017978565)) (<= (+ (* (const real 1.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -33.63069908589844) (var real x2)) (* (const real -34.82203462469171) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -11.850998134318806)) (<= (+ (* (const real 1.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real 1.0)) (<= (+ (* (const real 1.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 1.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real 1.0)) (<= (+ (* (const real 1.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real 1.0)) (<= (+ (* (const real 1.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real 1.0)) (<= (+ (* (const real 0.007268756300208997) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 1.0) (var real x3)) (* (const real -999.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -214.9226772190975)) (<= (+ (* (const real 1.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real 1.0)) (<= (+ (* (const real 1.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real 1.0)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real -2.885678978850706) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -134.62164445841518) (var real x5))) (const real -11.983460270628825)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -444.16361030763494) (var real x4)) (* (const real 0.0) (var real x5))) (const real -96.03748066523576)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -6.711756023822431) (var real x3)) (* (const real -9.001996632125952) (var real x4)) (* (const real 0.0) (var real x5))) (const real -4.236716548886648)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 1.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real 1.0)) (<= (+ (* (const real -19.8937095018357) (var real x1)) (* (const real -22.041858681045824) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -8.440691129440438)) (<= (+ (* (const real -81.96843494115319) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -20.659973617697233)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -25.283661120351894) (var real x2)) (* (const real -26.122116841354796) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -9.134177528182022)))
(& (<= (+ (* (const real -61.768886386664335) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -15.334839565651135)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -18.503289454645408) (var real x2)) (* (const real -20.275342035550025) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -6.5412334648387285)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -16.156023409394813) (var real x3)) (* (const real -14.539298590768633) (var real x4)) (* (const real 0.0) (var real x5))) (const real -6.462561254375254)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 1.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 2.2737367544323206e-13) (var real x5))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 1.1368683772161603e-13) (var real x4)) (* (const real -77.59694137828059) (var real x5))) (const real -6.374656976071742)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -610.1509501262526) (var real x4)) (* (const real 0.0) (var real x5))) (const real -132.02696466066985)) (<= (+ (* (const real -8.63684607825927) (var real x1)) (* (const real -15.751574053413583) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -5.226706893679016)))
(& (<= (+ (* (const real -95.46698072186325) (var real x1)) (* (const real -1.9056625476652016) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 2.376589579457004) (var real x5))) (const real -23.83200701176861)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -291.50545055962107) (var real x4)) (* (const real 0.0) (var real x5))) (const real -63.61250102172551)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -59.31528184950639) (var real x3)) (* (const real -49.19133081381949) (var real x4)) (* (const real 0.0) (var real x5))) (const real -21.793846604975442)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -65.84593178351054) (var real x2)) (* (const real -60.37213834766101) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -20.12151954093656)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -56.81323145341901) (var real x5))) (const real -4.559229800234675)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 1.0) (var real x5))) (const real 1.0)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -108.90194017878275) (var real x4)) (* (const real 0.0) (var real x5))) (const real -24.323699674599563)) (<= (+ (* (const real -286.98466411591255) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -68.88112456148727)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -16.590528177836543) (var real x3)) (* (const real -16.324293418119584) (var real x4)) (* (const real 0.0) (var real x5))) (const real -7.32279259795558)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -62.32354314896592) (var real x2)) (* (const real -57.69158505353609) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -19.577840874126963)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 1.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -148.50520394255176) (var real x5))) (const real -11.36382559857164)) (<= (+ (* (const real -17.23205989988954) (var real x1)) (* (const real -7.368845625854537) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -6.0508232818684915)))
(& (<= (+ (* (const real -22.250697977330674) (var real x1)) (* (const real -6.125468320876962) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -7.944701207683238)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -108.6741237551006) (var real x4)) (* (const real 0.0) (var real x5))) (const real -23.61960408782113)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -246.94181529436128) (var real x5))) (const real -18.690970260135373)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 1.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -67.40092689747314) (var real x2)) (* (const real -85.35864598768308) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -27.017645085982508)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -34.68018254134074) (var real x3)) (* (const real -25.195123727318332) (var real x4)) (* (const real 0.0) (var real x5))) (const real -12.277583306361066)) (<= (+ (* (const real -181.7449607560701) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -44.5534294436909)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real -48.445273282737276) (var real x2)) (* (const real -31.143867910938297) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 7.6877554811263735) (var real x5))) (const real -10.293458486407076)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -105.59662551917893) (var real x4)) (* (const real 0.0) (var real x5))) (const real -22.773807798187704)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -160.92383916270705) (var real x5))) (const real -12.537861454521703)) (<= (+ (* (const real -195.3312420663707) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -47.67563336507578)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 1.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -49.24196964487169) (var real x3)) (* (const real -97.67610208058807) (var real x4)) (* (const real 0.0) (var real x5))) (const real -32.4887522687884)))
