(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real -51.82986052123681) (var real x2)) (* (const real -46.169597188249895) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -15.852353293277588)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -159.12582989356724) (var real x5))) (const real -12.040526774722593)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -219.71355129266453) (var real x4)) (* (const real 0.0) (var real x5))) (const real -48.05533774317189)) (<= (+ (* (const real -655.3980417004484) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 2.9450691507656757) (var real x5))) (const real -156.12097298287642)) (<= (+ (* (const real -18.46007244645125) (var real x1)) (* (const real -29.569382673832706) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -7.987124481574369)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 1.0) (var real x5))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -70.32463264646822) (var real x3)) (* (const real -60.28156905972003) (var real x4)) (* (const real 0.0) (var real x5))) (const real -25.7547918794844)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real -45.27607235059327) (var real x2)) (* (const real -47.88461534249268) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -15.208413776544944)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -370.5037456682642) (var real x5))) (const real -28.5838241609772)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -367.570250589602) (var real x4)) (* (const real 0.0) (var real x5))) (const real -79.18279560728229)) (<= (+ (* (const real -463.69091778287384) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -112.04897572184814)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 1.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real 1.0)) (<= (+ (* (const real -79.74740754674554) (var real x1)) (* (const real -59.66570736390781) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -30.890546775505527)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -27.473653952661152) (var real x3)) (* (const real -26.450173059646545) (var real x4)) (* (const real 0.0) (var real x5))) (const real -11.629726631637936)))
(& (<= (+ (* (const real -771.4049278772308) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -185.85991505477602)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -56.642447013222295) (var real x2)) (* (const real -59.8927335241832) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -19.751372642148112)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -296.51199825633057) (var real x4)) (* (const real 0.0) (var real x5))) (const real -64.70392266696797)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -40.73581295000679) (var real x3)) (* (const real -39.82808688867681) (var real x4)) (* (const real 0.0) (var real x5))) (const real -17.192285945566255)) (<= (+ (* (const real -29.668866095085605) (var real x1)) (* (const real -34.42221854134982) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -12.921491690066205)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -417.41182752047825) (var real x5))) (const real -31.969999203561997)) (<= (+ (* (const real 1.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real 1.0)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -544.0812204251829) (var real x4)) (* (const real 0.0) (var real x5))) (const real -117.46821298064219)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -47.437044173587424) (var real x2)) (* (const real -42.73592026944095) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -14.681221767341185)) (<= (+ (* (const real -4.9904713322408725) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -382.85927481345993) (var real x5))) (const real -32.99151575129031)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -45.9869801765451) (var real x3)) (* (const real -50.37825055361998) (var real x4)) (* (const real 0.0) (var real x5))) (const real -21.123212252802887)) (<= (+ (* (const real -57.42559784840023) (var real x1)) (* (const real -46.1189436939369) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -22.650796370870353)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 1.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real 1.0)) (<= (+ (* (const real -350.42889006113546) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -85.0535453363475)))
(& (<= (+ (* (const real -191.47213955639697) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -46.59675361933186)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -353.25256215871747) (var real x5))) (const real -27.099210948783004)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -124.29397884253423) (var real x4)) (* (const real 0.0) (var real x5))) (const real -27.542988893455565)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -43.247056223331604) (var real x3)) (* (const real -37.58462018126446) (var real x4)) (* (const real 0.0) (var real x5))) (const real -16.053176586506485)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -15.303585598617424) (var real x2)) (* (const real -17.689654304864202) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -5.384013178598808)) (<= (+ (* (const real -83.19126427930937) (var real x1)) (* (const real -72.8832221093729) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -32.15781144354205)) (<= (+ (* (const real 1.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real 1.000000000000898)))
(& (<= (+ (* (const real -220.23127772123837) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -53.44069051624888)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 1.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -728.1279010985078) (var real x4)) (* (const real 0.0) (var real x5))) (const real -156.8205192704179)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -235.60414398927378) (var real x5))) (const real -17.940079910978852)) (<= (+ (* (const real -40.3847750450916) (var real x1)) (* (const real -19.557572223400257) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -14.327045247094702)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -36.450561444002915) (var real x3)) (* (const real -34.27215549195353) (var real x4)) (* (const real 0.0) (var real x5))) (const real -14.698283936980602)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -38.41285564116788) (var real x2)) (* (const real -41.560370818650995) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -12.904926964238143)))
(& (<= (+ (* (const real -137.68484240885005) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -33.5326321968879)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -455.508598116397) (var real x3)) (* (const real -445.9216673691084) (var real x4)) (* (const real 0.0) (var real x5))) (const real -183.53898012607374)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 1.0) (var real x4)) (* (const real -791.5062844511591) (var real x5))) (const real -59.10079500545214)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -101.33484869915753) (var real x2)) (* (const real -108.40016941156728) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -34.17293850744579)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -164.4416867714308) (var real x4)) (* (const real 0.0) (var real x5))) (const real -35.58346084196262)) (<= (+ (* (const real -50.9576996588047) (var real x1)) (* (const real -43.91532544554639) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -20.697139298762522)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -206.66003147596447) (var real x4)) (* (const real 0.0) (var real x5))) (const real -44.72427996299111)) (<= (+ (* (const real -15.7401682512033) (var real x1)) (* (const real 1.1368683772161603e-13) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -3.7831300817543987)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -49.85316734537802) (var real x2)) (* (const real -52.99482683400197) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -17.249938735257043)) (<= (+ (* (const real -64.4806448084237) (var real x1)) (* (const real -37.41995882752771) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -22.95625109456856)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -17.845109381842313) (var real x3)) (* (const real -16.91544952528369) (var real x4)) (* (const real 0.0) (var real x5))) (const real -7.551669219834275)) (<= (+ (* (const real -591.1104933767524) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 1.0000000000000884) (var real x5))) (const real -141.7022742912629)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -698.5281741428612) (var real x5))) (const real -53.206791258160656)))
(& (<= (+ (* (const real -984.5944019375905) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -236.5231425813984)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 1.0) (var real x4)) (* (const real -772.9315091537133) (var real x5))) (const real -58.04346288558714)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -23.706881010474437) (var real x4)) (* (const real 0.0) (var real x5))) (const real -5.266501680960463)) (<= (+ (* (const real -15.20017169935375) (var real x1)) (* (const real -21.22893469789283) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -6.8662650279177075)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -27.21459036336579) (var real x3)) (* (const real -16.807279311786274) (var real x4)) (* (const real 0.0) (var real x5))) (const real -7.988338946099684)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -167.39274516009658) (var real x2)) (* (const real -169.72082870360566) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -54.34665608537434)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -139.1340042553331) (var real x4)) (* (const real 0.0) (var real x5))) (const real -30.908725064495854)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real -2.2737367544323206e-13) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -331.31163326197003) (var real x4)) (* (const real 1.1368683772161603e-13) (var real x5))) (const real -71.93199482863585)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -39.289547071272004) (var real x2)) (* (const real -47.247972718535294) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -14.158754302707925)) (<= (+ (* (const real -44.56392801982788) (var real x1)) (* (const real -32.762494366276215) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -17.765932195945823)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.9999994999999999) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real 0.9999995000013213)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -428.39866498264837) (var real x5))) (const real -33.05831427710422)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -30.677944686659206) (var real x3)) (* (const real -17.83446968711402) (var real x4)) (* (const real 0.0) (var real x5))) (const real -9.390080643182543)) (<= (+ (* (const real -135.82848223041344) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -33.34789226882707)))
