(& (<= (+ (* (const real -305.3179378847418) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -73.61541592559888)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -147.63323217902223) (var real x5))) (const real -11.81879814029594)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -287.5976337035381) (var real x4)) (* (const real 0.0) (var real x5))) (const real -62.000742923654)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -29.728978450300474) (var real x2)) (* (const real -28.983957062514037) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -10.154629363862796)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -16.72275944418027) (var real x3)) (* (const real -12.754864493933951) (var real x4)) (* (const real 0.0) (var real x5))) (const real -6.5583395526655295)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 1.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real 1.0)))
(& (<= (+ (* (const real -175.25079644146354) (var real x1)) (* (const real 71.81454698846869) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -49.45867981580193) (var real x5))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -95.60821773953148) (var real x2)) (* (const real -47.851573631412066) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -22.79741989973445)) (<= (+ (* (const real -71.86523774848365) (var real x1)) (* (const real -21.98861118239961) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -23.839571413188196)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -65.88784228583859) (var real x5))) (const real -5.923118042892952)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -379.597889554106) (var real x4)) (* (const real 0.0) (var real x5))) (const real -87.60466586887128)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -169.10943116330907) (var real x4)) (* (const real 0.0) (var real x5))) (const real -36.41671914169683)) (<= (+ (* (const real -29.15533118881922) (var real x1)) (* (const real -14.248486554443843) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -10.835685993021457)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 1.0) (var real x5))) (const real 1.0)) (<= (+ (* (const real -131.7901252360365) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -31.637203618687863)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -40.91488881013811) (var real x5))) (const real -3.1314876112043066)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -60.75171825250186) (var real x3)) (* (const real -72.86366562310047) (var real x4)) (* (const real 0.0) (var real x5))) (const real -29.486654650754303)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -14.117005776196493) (var real x2)) (* (const real -9.13846241798683) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -4.490044978184869)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real -73.63426199635558) (var real x2)) (* (const real -419.3396685261598) (var real x3)) (* (const real -108.68626594256546) (var real x4)) (* (const real 0.0) (var real x5))) (const real -119.2158224893551)) (<= (+ (* (const real -210.93065434366554) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -51.13255744425442)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -159.37039475636038) (var real x5))) (const real -12.296364637060833)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 1.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -49.981496408948146) (var real x4)) (* (const real 0.0) (var real x5))) (const real -11.452498428347894)) (<= (+ (* (const real -28.986406593437664) (var real x1)) (* (const real -22.10018795926203) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -11.65585528203053)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -44.09099917882645) (var real x4)) (* (const real 0.0) (var real x5))) (const real -9.595667017938126)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -13.94402706568178) (var real x2)) (* (const real -12.219291290327874) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -4.686150444985287)) (<= (+ (* (const real -44.96514086303421) (var real x1)) (* (const real -11.044285905982179) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -15.356577298291086)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 1.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real 1.0)) (<= (+ (* (const real -127.7857478567579) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -30.747568318556432)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -110.95084714222617) (var real x5))) (const real -8.425935660959112)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -102.34562847275606) (var real x4)) (* (const real 0.0) (var real x5))) (const real -22.006489000257147)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -12.671512141175867) (var real x2)) (* (const real -16.29211478312061) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -5.028714153025362)) (<= (+ (* (const real -42.21148369622654) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -11.07110708184257)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 1.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -21.141938799777563) (var real x3)) (* (const real -67.36426499852087) (var real x4)) (* (const real 0.0) (var real x5))) (const real -20.754553172248848)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -140.3669123165207) (var real x5))) (const real -10.985836487972279)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -46.40016352293253) (var real x4)) (* (const real 0.0) (var real x5))) (const real -10.887539127205628)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -50.148554939910014) (var real x2)) (* (const real -53.384568053996645) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -17.368034969296104)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -96.80586847573613) (var real x5))) (const real -8.184238117950372)) (<= (+ (* (const real -107.37190397820393) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -26.537963938195276)) (<= (+ (* (const real -37.29050195330569) (var real x1)) (* (const real -7.097002206957995) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -12.641211878602121)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 1.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -90.54233884487644) (var real x3)) (* (const real -19.874909563862957) (var real x4)) (* (const real 0.0) (var real x5))) (const real -14.771261924948703)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -192.7714404306787) (var real x4)) (* (const real 0.0) (var real x5))) (const real -41.64126029761712)) (<= (+ (* (const real -89.92095612970752) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -22.10643240295576)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 1.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -47.82653867867771) (var real x3)) (* (const real -46.75356016573619) (var real x4)) (* (const real 0.0) (var real x5))) (const real -19.896940858672906)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -25.231394284009184) (var real x2)) (* (const real -26.829499048318212) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -9.147930022134005)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -44.60968410133171) (var real x5))) (const real -3.9058201088715805)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -23.75413101038066) (var real x3)) (* (const real -21.940350466457517) (var real x4)) (* (const real 0.0) (var real x5))) (const real -9.935581388182527)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -38.48613945708007) (var real x5))) (const real -3.2289909115074806)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -68.70012654180164) (var real x2)) (* (const real -71.77565289812128) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -22.843607090446085)) (<= (+ (* (const real -86.05331768306871) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -22.700053432900404)) (<= (+ (* (const real 1.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -68.69253379016095) (var real x4)) (* (const real 0.0) (var real x5))) (const real -15.043912889307421)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -47.424715112559625) (var real x4)) (* (const real 0.0) (var real x5))) (const real -10.300982385049792)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -6.463244376072225) (var real x2)) (* (const real -11.213792447204128) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -2.884736433666035)) (<= (+ (* (const real -48.15945177516414) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 18.64568961074383) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -62.49587432783915) (var real x5))) (const real -5.0043007253713085)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -11.098012713696448) (var real x3)) (* (const real -13.902928321713603) (var real x4)) (* (const real 0.0) (var real x5))) (const real -5.965029283909189)) (<= (+ (* (const real -234.05546161653842) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -57.085304436806496)))
