(& (<= (+ (* (const real -22.855420881993023) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -5.9019974474665275)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -18.165556349641516) (var real x4)) (* (const real 0.0) (var real x5))) (const real -4.888158163050966)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -6.9076914378196275) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 2.475893025776732) (var real x5))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -25.991933091980357) (var real x5))) (const real -2.2335497348997193)))
(& (<= (+ (* (const real -3.420401716736408) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -8.587518510594217) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -3.2581189216038853)) (<= (+ (* (const real -7.999869660821696) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -1.9884966494607086)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -11.204732059384362) (var real x4)) (* (const real 0.0) (var real x5))) (const real -2.7595428711730117)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 1.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real 1.0)))
(& (<= (+ (* (const real -18.918818189440767) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -4.85538300326794)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 1.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real 1.0000000000000118)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -9.962075393364938) (var real x4)) (* (const real 0.0) (var real x5))) (const real -2.752899108790011)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 91.47327381685352) (var real x4)) (* (const real -18.185963231360393) (var real x5))) (const real 81.21225714606611)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -9.797912708951813) (var real x4)) (* (const real 0.0) (var real x5))) (const real -3.022705948069793)) (<= (+ (* (const real -123.25652423650055) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -29.863947417794282)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 1.0) (var real x5))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -14.993062251714699) (var real x5))) (const real -2.1088456449267814)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -67.47282325127587) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 16.585131384147942) (var real x5))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -12.983741955495786) (var real x5))) (const real -1.6560018822008438)) (<= (+ (* (const real -12.074803017764198) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -3.144858085699037)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -14.85626773124796) (var real x4)) (* (const real 0.0) (var real x5))) (const real -3.9424118896177176)))
(& (<= (+ (* (const real -4.237381583964975) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -22.44513775319342) (var real x4)) (* (const real 0.0) (var real x5))) (const real -9.854547346896197)) (<= (+ (* (const real -20.774819419367944) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -5.365411839847781)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -8.601331247878658) (var real x5))) (const real -1.3602508005555976)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 1.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real 1.0)))
(& (<= (+ (* (const real -15.471050587100235) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -4.443708835942502)) (<= (+ (* (const real 175.36639829604266) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -413.25672232751594) (var real x4)) (* (const real 0.0) (var real x5))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -26.016336074310974) (var real x5))) (const real -2.044579614824183)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -22.33395815105687) (var real x5))) (const real -1.751593345356763)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -21.82421350112859) (var real x4)) (* (const real 0.0) (var real x5))) (const real -5.281788428351919)) (<= (+ (* (const real -9.836255987380817) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -2.6715192201285607)) (<= (+ (* (const real 1.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real 1.0)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -12.949810615376933) (var real x4)) (* (const real 0.0) (var real x5))) (const real -2.922090089725739)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 1.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real 1.0)) (<= (+ (* (const real -22.29749348463744) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -5.9876488603553994)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -14.762358763442897) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1.993618420298029) (var real x5))) (const real -3.3829886320673515)))
(& (<= (+ (* (const real -16.29989521341908) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -4.91078046047299)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -6.690252803039414) (var real x4)) (* (const real 0.0) (var real x5))) (const real -1.8880908489364376)) (<= (+ (* (const real 1.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real 1.0)))
