(& (<= (+ (* (const real -79.20504487322798) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -19.393970936482802)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -34.762332433150775) (var real x4)) (* (const real 0.0) (var real x5))) (const real -7.55623103673097)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 1.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -21.201932046632642) (var real x2)) (* (const real -18.417836719142585) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -7.15644731883983)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -25.03574597735462) (var real x5))) (const real -2.541074109741961)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -45.54285647569543) (var real x5))) (const real -4.244159387636287)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -133.75171869473022) (var real x4)) (* (const real -16.630440141798463) (var real x5))) (const real -39.87195152733799)) (<= (+ (* (const real -15.588597029775668) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -4.187586872130239)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -8.33050964299306) (var real x2)) (* (const real -7.069062401435532) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -2.9707001697879125)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 1.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real 1.0)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -101.59686842238193) (var real x5))) (const real -9.849614570742519)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -105.55659263184005) (var real x2)) (* (const real -253.84024478319597) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 99.26734310839512) (var real x5))) (const real 1.0)) (<= (+ (* (const real -63.032472413022305) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -16.11735268274146)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -31.29559839743531) (var real x4)) (* (const real 0.0) (var real x5))) (const real -7.170077651241273)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real -5.114535861209481) (var real x2)) (* (const real -6.415303833312866) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -2.453356615805929)) (<= (+ (* (const real -14.004300727172424) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -3.871166520644456)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -18.043889667804624) (var real x5))) (const real -1.3932245006886173)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 1.0) (var real x5))) (const real 1.0000000000000118)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -23.484705410661746) (var real x4)) (* (const real 0.0) (var real x5))) (const real -5.572296126216328)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -79.0277539646371) (var real x4)) (* (const real 0.0) (var real x5))) (const real -21.907678786805263)) (<= (+ (* (const real -129.16584777347066) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -31.932206174800626)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -17.188105383697348) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -2.223044815333651)) (<= (+ (* (const real -18.80211208759556) (var real x1)) (* (const real -6.189054118300874) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -10.116558174690567) (var real x5))) (const real -11.760751285801348)) (<= (+ (* (const real 1.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real 1.0)))
(& (<= (+ (* (const real -15.782064581055792) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -4.60357743350375)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -40.16828688920739) (var real x4)) (* (const real 0.0) (var real x5))) (const real -9.146276507670551)) (<= (+ (* (const real -3.294055789394804) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -12.717530358474795) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -2.400076834709869) (var real x5))) (const real -3.656630575614847)) (<= (+ (* (const real 1.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real 0.9999999999999715)))
(& (<= (+ (* (const real -12.42524836281466) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -3.444111351605822)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -15.900466966139412) (var real x5))) (const real -2.088333822833805)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -48.96365176220729) (var real x2)) (* (const real -17.680376281653288) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -13.710218250561379)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 1.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -300.32762159345646) (var real x4)) (* (const real 0.0) (var real x5))) (const real -64.62061755023444)))
(& (<= (+ (* (const real -137.20155269308847) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -33.63200551621467)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -23.465619313543634) (var real x4)) (* (const real 0.0) (var real x5))) (const real -5.654957146150229)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -4.921539419566329) (var real x2)) (* (const real -6.567325930163861) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -2.2191351969986215)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 1.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -12.436782434727947) (var real x5))) (const real -1.6166294392673717)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -11.391040197255279) (var real x3)) (* (const real -2.2686375684315863) (var real x4)) (* (const real 0.0) (var real x5))) (const real -2.4595621553736464)) (<= (+ (* (const real -284.90514079753814) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -69.05671959135555)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -21.454361081324123) (var real x5))) (const real -2.1559029094069047)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -139.21646934119394) (var real x4)) (* (const real 0.0) (var real x5))) (const real -30.76995646636317)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 1.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real 1.0)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -12.659509504564767) (var real x5))) (const real -1.8260081513147952)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -10.233455744215576) (var real x2)) (* (const real -8.421520325309757) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -4.9505806036346485)) (<= (+ (* (const real 1.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real 1.0)) (<= (+ (* (const real -32.22566730264475) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -8.421969293140364)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -124.6638215588539) (var real x4)) (* (const real 0.0) (var real x5))) (const real -27.372014938932125)))
