(& (<= (+ (* (const real -78.91926857413931) (var real x1)) (* (const real 92.87836485461641) (var real x2)) (* (const real -41.83387878679486) (var real x3)) (* (const real 93.18690864386743) (var real x4)) (* (const real -59.1995225975829) (var real x5))) (const real 40.41941268107897)) (<= (+ (* (const real -31.32229550540615) (var real x1)) (* (const real 6.314458636382927) (var real x2)) (* (const real 5.237756181185758) (var real x3)) (* (const real -113.2226445573365) (var real x4)) (* (const real 4.863119452654312) (var real x5))) (const real -40.700219411049424)) (<= (+ (* (const real -761.4011764386884) (var real x1)) (* (const real -301.0789052073108) (var real x2)) (* (const real -160.3663994358731) (var real x3)) (* (const real -1078.4459806650716) (var real x4)) (* (const real -282.66925557295497) (var real x5))) (const real -1089.169959253746)))
(& (<= (+ (* (const real 48.866550727511935) (var real x1)) (* (const real 14.033248903841454) (var real x2)) (* (const real -41.5102610003898) (var real x3)) (* (const real -91.32553922325336) (var real x4)) (* (const real 14.753801933277193) (var real x5))) (const real -1.2994417146402684)) (<= (+ (* (const real 138.1819373536428) (var real x1)) (* (const real 274.9877483115819) (var real x2)) (* (const real -99.74397831524553) (var real x3)) (* (const real -163.42278071119793) (var real x4)) (* (const real -211.0935294958578) (var real x5))) (const real 124.8972853941652)) (<= (+ (* (const real -10.722261625024512) (var real x1)) (* (const real -0.09999183706365537) (var real x2)) (* (const real -0.47218380125847753) (var real x3)) (* (const real -3.4692519460812177) (var real x4)) (* (const real -2.217296406530406) (var real x5))) (const real -6.09127283832415)))
(& (<= (+ (* (const real -35.34642220739768) (var real x1)) (* (const real 53.06380442155374) (var real x2)) (* (const real -41.736918075548495) (var real x3)) (* (const real -85.59060349585206) (var real x4)) (* (const real -227.37800489326008) (var real x5))) (const real -100.89834165572228)) (<= (+ (* (const real -105.74273878899427) (var real x1)) (* (const real -30.017264930716642) (var real x2)) (* (const real -14.022135316644242) (var real x3)) (* (const real -42.15311977736314) (var real x4)) (* (const real -8.976822651534254) (var real x5))) (const real -81.34258477524877)))
(& (<= (+ (* (const real -649.3780486529404) (var real x1)) (* (const real -828.5337849111934) (var real x2)) (* (const real -123.40706428843752) (var real x3)) (* (const real -438.49519666612673) (var real x4)) (* (const real 1485.9463149064773) (var real x5))) (const real 289.0484215303657)) (<= (+ (* (const real -27.05583360789207) (var real x1)) (* (const real 16.716635090999517) (var real x2)) (* (const real 12.148179778491892) (var real x3)) (* (const real -92.83221665715104) (var real x4)) (* (const real -25.85498780574759) (var real x5))) (const real -32.81099554850953)) (<= (+ (* (const real -1534.334476369926) (var real x1)) (* (const real -362.1307386357489) (var real x2)) (* (const real -326.6743305935695) (var real x3)) (* (const real 290.9580398893007) (var real x4)) (* (const real 180.82235203407893) (var real x5))) (const real -532.1805681069743)))
(& (<= (+ (* (const real -493.2959135584081) (var real x1)) (* (const real 161.1103003057053) (var real x2)) (* (const real -334.9600338667535) (var real x3)) (* (const real -599.5188113841525) (var real x4)) (* (const real -299.48588570160854) (var real x5))) (const real -765.2230786464431)) (<= (+ (* (const real -264.31258607303084) (var real x1)) (* (const real -122.23587230237796) (var real x2)) (* (const real -36.5521312695734) (var real x3)) (* (const real 48.6265865839645) (var real x4)) (* (const real -14.910128084026205) (var real x5))) (const real -130.98222284793093)))
(& (<= (+ (* (const real -43.58074060712017) (var real x1)) (* (const real -11.695567187499252) (var real x2)) (* (const real 23.60380944881619) (var real x3)) (* (const real -38.240226845951646) (var real x4)) (* (const real -4.563217274463692) (var real x5))) (const real -27.81231927735857)) (<= (+ (* (const real -4.200265849747804) (var real x1)) (* (const real -9.393215571769087) (var real x2)) (* (const real -12.465501982321546) (var real x3)) (* (const real -16.708838846161342) (var real x4)) (* (const real -6.174149694242587) (var real x5))) (const real -23.083439456082342)))
(& (<= (+ (* (const real -640.5842833530616) (var real x1)) (* (const real 253.98168630583473) (var real x2)) (* (const real -359.9933283269428) (var real x3)) (* (const real -289.0592586097734) (var real x4)) (* (const real -357.63642238296484) (var real x5))) (const real -656.1440463596812)) (<= (+ (* (const real -63.166673040071565) (var real x1)) (* (const real -1.5589281689387762) (var real x2)) (* (const real 0.60801961644024) (var real x3)) (* (const real -97.62845891137746) (var real x4)) (* (const real -60.09547558140691) (var real x5))) (const real -96.00279290286446)) (<= (+ (* (const real 362.0290468543969) (var real x1)) (* (const real -1878.758113929665) (var real x2)) (* (const real -3373.7089372577075) (var real x3)) (* (const real -2419.8849645551763) (var real x4)) (* (const real 1551.880469498646) (var real x5))) (const real -1502.6500242192992)))
(& (<= (+ (* (const real -14.546099822675036) (var real x1)) (* (const real -2.7744594285282163) (var real x2)) (* (const real 1.6767642417160098) (var real x3)) (* (const real 0.6276019076997605) (var real x4)) (* (const real -6.469738283663989) (var real x5))) (const real -6.909525423054405)) (<= (+ (* (const real 29.767880799189324) (var real x1)) (* (const real 7.576011921253919) (var real x2)) (* (const real -15.3402647594923) (var real x3)) (* (const real -17.908104422904145) (var real x4)) (* (const real 10.958589684194756) (var real x5))) (const real 16.139812890674126)))
(& (<= (+ (* (const real -50.22195130735581) (var real x1)) (* (const real -46.28392472658087) (var real x2)) (* (const real 41.33746925867207) (var real x3)) (* (const real -27.71567166405683) (var real x4)) (* (const real -2.70019322033347) (var real x5))) (const real -29.73652652665648)) (<= (+ (* (const real -1302.0074034578042) (var real x1)) (* (const real -3389.7498871149287) (var real x2)) (* (const real -1755.5107635703744) (var real x3)) (* (const real 755.8272375227781) (var real x4)) (* (const real -2806.7694891407345) (var real x5))) (const real -2775.664250281647)) (<= (+ (* (const real -23.60319716017785) (var real x1)) (* (const real -2.7817536573382697) (var real x2)) (* (const real 19.046075796450978) (var real x3)) (* (const real 12.912954693156037) (var real x4)) (* (const real 0.6387717496809641) (var real x5))) (const real 6.9425725669356755)))
(& (<= (+ (* (const real -3.147187433516028) (var real x1)) (* (const real -15.85793231498565) (var real x2)) (* (const real -25.54727240462061) (var real x3)) (* (const real -23.570383940033775) (var real x4)) (* (const real 15.29344943943157) (var real x5))) (const real -18.00281068283971)) (<= (+ (* (const real -13.077384842584623) (var real x1)) (* (const real -8.440687477047046) (var real x2)) (* (const real -6.8528471220260005) (var real x3)) (* (const real 73.31938872955702) (var real x4)) (* (const real -45.21651262340918) (var real x5))) (const real 36.89531184257623)) (<= (+ (* (const real -213.34385874660114) (var real x1)) (* (const real -43.63899144650516) (var real x2)) (* (const real 82.20038513136794) (var real x3)) (* (const real -78.17273106434844) (var real x4)) (* (const real -121.9826662361249) (var real x5))) (const real -133.35951513525592)))
