(& (<= (+ (* (const real -35.75349314739978) (var real x1)) (* (const real -158.37057101986534) (var real x2)) (* (const real -191.4740141639144) (var real x3)) (* (const real -29.990713227933234) (var real x4)) (* (const real -12.039586671607296) (var real x5))) (const real -103.42082421643734)) (<= (+ (* (const real -275.35969611785) (var real x1)) (* (const real 10.850413908962626) (var real x2)) (* (const real 4.495665080991663) (var real x3)) (* (const real -13.627951739569792) (var real x4)) (* (const real 3.998396372304888) (var real x5))) (const real -63.965012105593665)) (<= (+ (* (const real 6.4095728387065565) (var real x1)) (* (const real -38.661619870444554) (var real x2)) (* (const real -7.347892647537375) (var real x3)) (* (const real -3.8774453032763123) (var real x4)) (* (const real -192.38192754018166) (var real x5))) (const real -33.78826188398238)) (<= (+ (* (const real 0.5277044389042673) (var real x1)) (* (const real -23.488243496250348) (var real x2)) (* (const real 34.1857481341575) (var real x3)) (* (const real -1113.8199195771067) (var real x4)) (* (const real 15.937738498309093) (var real x5))) (const real -229.52850134253862)) (<= (+ (* (const real -5.730705564582917) (var real x1)) (* (const real 26.58597267729026) (var real x2)) (* (const real -47.65179955807985) (var real x3)) (* (const real -52.35792101154822) (var real x4)) (* (const real -3.790079308624028) (var real x5))) (const real -9.146818761486163)))
(& (<= (+ (* (const real 2.905441834900287) (var real x1)) (* (const real 1.5232257457540503) (var real x2)) (* (const real 0.8850756211902968) (var real x3)) (* (const real -1.3570253043378093) (var real x4)) (* (const real -93.13112736854752) (var real x5))) (const real -5.289945522689574)) (<= (+ (* (const real -0.1581786878494863) (var real x1)) (* (const real -48.93331733343713) (var real x2)) (* (const real -44.8304887716697) (var real x3)) (* (const real -1.6006395082435607) (var real x4)) (* (const real 3.5613717052384026) (var real x5))) (const real -15.875251772891513)) (<= (+ (* (const real -740.2544099309413) (var real x1)) (* (const real 530.786300389932) (var real x2)) (* (const real -343.8472457438852) (var real x3)) (* (const real -23.8044573250222) (var real x4)) (* (const real 145.5260646820154) (var real x5))) (const real 193.31352045709184)) (<= (+ (* (const real -750.3915334514613) (var real x1)) (* (const real -143.4052548165725) (var real x2)) (* (const real 10.350347159147242) (var real x3)) (* (const real -111.51372827169965) (var real x4)) (* (const real 18.128714433928067) (var real x5))) (const real -302.0273546350353)) (<= (+ (* (const real 8.898396622829067) (var real x1)) (* (const real 11.06027044316428) (var real x2)) (* (const real -21.614331611491913) (var real x3)) (* (const real -652.6918285336633) (var real x4)) (* (const real -10.404487767762063) (var real x5))) (const real -162.10825149763656)))
(& (<= (+ (* (const real -21.66021781436148) (var real x1)) (* (const real -122.42056080939072) (var real x2)) (* (const real -107.38071929510706) (var real x3)) (* (const real 11.881431624504453) (var real x4)) (* (const real -3.854924538845855) (var real x5))) (const real -44.02798478284343)) (<= (+ (* (const real -205.77028370266467) (var real x1)) (* (const real -6.014822068832632) (var real x2)) (* (const real 2.0260453835692354) (var real x3)) (* (const real 2.56637126538899) (var real x4)) (* (const real 2.6647181724642963) (var real x5))) (const real -48.234764516425166)) (<= (+ (* (const real 28.70667487778328) (var real x1)) (* (const real 72.64524357704012) (var real x2)) (* (const real -35.18152716034752) (var real x3)) (* (const real -670.782203064596) (var real x4)) (* (const real -21.853732766664248) (var real x5))) (const real -132.66090130819003)) (<= (+ (* (const real -486.7488061771797) (var real x1)) (* (const real -221.91200149466783) (var real x2)) (* (const real 1156.9819541990946) (var real x3)) (* (const real -1268.262186792844) (var real x4)) (* (const real 589.9744395528659) (var real x5))) (const real 745.7918574738881)) (<= (+ (* (const real -5.777262182209555) (var real x1)) (* (const real 32.706585503250714) (var real x2)) (* (const real 3.4782286003019522) (var real x3)) (* (const real -7.671023460820844) (var real x4)) (* (const real -385.3871733784297) (var real x5))) (const real -28.842122861101572)))
(& (<= (+ (* (const real -5.690357332101248) (var real x1)) (* (const real -0.4610786259898912) (var real x2)) (* (const real -4.032848534809101) (var real x3)) (* (const real -264.80895463235) (var real x4)) (* (const real 9.815574983009023) (var real x5))) (const real -58.05357448373103)) (<= (+ (* (const real 0.7456271027687529) (var real x1)) (* (const real 5.803200457084187) (var real x2)) (* (const real -1.3035655664415724) (var real x3)) (* (const real -1.1125073150958191) (var real x4)) (* (const real -141.87182115335497) (var real x5))) (const real -8.992593112410766)) (<= (+ (* (const real -1615.4747678781011) (var real x1)) (* (const real -109.07721314231473) (var real x2)) (* (const real 45.72367372601904) (var real x3)) (* (const real 65.23676343075583) (var real x4)) (* (const real -33.2624228411963) (var real x5))) (const real -389.39755151799295)) (<= (+ (* (const real -47.615501610658534) (var real x1)) (* (const real 26.970692441883582) (var real x2)) (* (const real -14.172917681021335) (var real x3)) (* (const real -102.60979762033632) (var real x4)) (* (const real -127.56447091977516) (var real x5))) (const real -71.56182065912972)) (<= (+ (* (const real -516.0277457044078) (var real x1)) (* (const real -731.0767240561917) (var real x2)) (* (const real -898.763252634117) (var real x3)) (* (const real -22.817639927567818) (var real x4)) (* (const real 22.02784879633195) (var real x5))) (const real -597.7757755234627)))
(& (<= (+ (* (const real -0.4006909756014989) (var real x1)) (* (const real -48.477322720758174) (var real x2)) (* (const real -108.1712918724321) (var real x3)) (* (const real 21.233619265865176) (var real x4)) (* (const real -877.3770221359448) (var real x5))) (const real -136.9918808119856)) (<= (+ (* (const real -62.53686333541836) (var real x1)) (* (const real -18.527191302008404) (var real x2)) (* (const real 1.4568948164353752) (var real x3)) (* (const real -3.3287228471619446) (var real x4)) (* (const real 1.0909300478737591) (var real x5))) (const real -22.115840632473557)) (<= (+ (* (const real -296.7758316272144) (var real x1)) (* (const real -7.672227682457061) (var real x2)) (* (const real 2.8139160399698695) (var real x3)) (* (const real 11.318497472391297) (var real x4)) (* (const real 8.55126377157107) (var real x5))) (const real -58.68501239979075)) (<= (+ (* (const real -13.976081329062904) (var real x1)) (* (const real 13.109715276661925) (var real x2)) (* (const real -17.797158646301583) (var real x3)) (* (const real -244.90235712425317) (var real x4)) (* (const real -13.76001614365257) (var real x5))) (const real -76.42494593432504)) (<= (+ (* (const real -451.1846251315333) (var real x1)) (* (const real -11.994579195527928) (var real x2)) (* (const real -30.860621829672844) (var real x3)) (* (const real -13.89478941487556) (var real x4)) (* (const real 14.98321367761608) (var real x5))) (const real -131.10007947549937)) (<= (+ (* (const real -17.86331641489976) (var real x1)) (* (const real -221.5002333176097) (var real x2)) (* (const real -232.94293417721866) (var real x3)) (* (const real 21.32703530119472) (var real x4)) (* (const real -87.61037775069478) (var real x5))) (const real -122.58698996883025)))
(& (<= (+ (* (const real -1.6349402901681491) (var real x1)) (* (const real -41.88728117512689) (var real x2)) (* (const real -45.45861115179007) (var real x3)) (* (const real 4.36932338321625) (var real x4)) (* (const real 1.0033497876609556) (var real x5))) (const real -12.175743808557895)) (<= (+ (* (const real -24.49764745326322) (var real x1)) (* (const real -63.46716384883337) (var real x2)) (* (const real 0.811389462001532) (var real x3)) (* (const real -4.634016076766557) (var real x4)) (* (const real 5.531467309652902) (var real x5))) (const real -14.144495857001578)) (<= (+ (* (const real 0.5401594772155293) (var real x1)) (* (const real 26.62549363176939) (var real x2)) (* (const real -75.12271908577087) (var real x3)) (* (const real -1921.1480417847083) (var real x4)) (* (const real 133.89861621056892) (var real x5))) (const real -401.6458917084124)) (<= (+ (* (const real 5.256124891580783) (var real x1)) (* (const real -31.618619880251657) (var real x2)) (* (const real -573.0802518038229) (var real x3)) (* (const real -1023.1757864144992) (var real x4)) (* (const real -73.39205025803003) (var real x5))) (const real -484.7497621687913)) (<= (+ (* (const real 0.35415701005681854) (var real x1)) (* (const real -0.4066404427179825) (var real x2)) (* (const real 0.4613614958438561) (var real x3)) (* (const real 1.6020772701403707) (var real x4)) (* (const real -90.09841124722192) (var real x5))) (const real -6.143061215876618)) (<= (+ (* (const real -42.077740494533124) (var real x1)) (* (const real 0.6807274467370326) (var real x2)) (* (const real -0.12529262996396784) (var real x3)) (* (const real 1.680099381554858) (var real x4)) (* (const real 1.5565306844006492) (var real x5))) (const real -8.640732924413257)))
(& (<= (+ (* (const real 0.6190410235295735) (var real x1)) (* (const real 2.171383992437663) (var real x2)) (* (const real 0.3392357723020023) (var real x3)) (* (const real -3.0852012353735914) (var real x4)) (* (const real -74.72057760713646) (var real x5))) (const real -6.121948528869343)) (<= (+ (* (const real -5.19351192277682) (var real x1)) (* (const real 5.7141817449237715) (var real x2)) (* (const real -26.678059153423565) (var real x3)) (* (const real -850.1373419498308) (var real x4)) (* (const real -24.5254241137535) (var real x5))) (const real -216.563000227725)) (<= (+ (* (const real -1827.1388226265865) (var real x1)) (* (const real 81.06137794034774) (var real x2)) (* (const real -88.97531622205378) (var real x3)) (* (const real -45.10725571184898) (var real x4)) (* (const real 117.62439574786114) (var real x5))) (const real -430.29192885423276)) (<= (+ (* (const real 5.308499687083163) (var real x1)) (* (const real -8.347619559473392) (var real x2)) (* (const real -52.54387056318211) (var real x3)) (* (const real -25.75185961720548) (var real x4)) (* (const real 1.3760516564019327) (var real x5))) (const real -14.532250152529437)) (<= (+ (* (const real -53.84476684728163) (var real x1)) (* (const real -50.88456227046126) (var real x2)) (* (const real -117.50269249896462) (var real x3)) (* (const real 7.524838689348617) (var real x4)) (* (const real -0.20632847263405474) (var real x5))) (const real -50.906010727151624)) (<= (+ (* (const real -79.33721180714343) (var real x1)) (* (const real -20.70868737304797) (var real x2)) (* (const real -10.006849843604481) (var real x3)) (* (const real -2.726384204574558) (var real x4)) (* (const real 4.723075080768088) (var real x5))) (const real -31.744931366167737)))
(& (<= (+ (* (const real -3.6815770813663926) (var real x1)) (* (const real -0.6160007790773577) (var real x2)) (* (const real -1.105943051464042) (var real x3)) (* (const real -5.244101038199639) (var real x4)) (* (const real -198.58591088898189) (var real x5))) (const real -22.199865067422074)) (<= (+ (* (const real 3.1117115371250192) (var real x1)) (* (const real -2.1359138926681576) (var real x2)) (* (const real -26.262713420108593) (var real x3)) (* (const real -17.44231358284768) (var real x4)) (* (const real -0.180422159607926) (var real x5))) (const real -8.609889457493399)) (<= (+ (* (const real -117.03052240107186) (var real x1)) (* (const real -742.5895787587505) (var real x2)) (* (const real -331.9720475545589) (var real x3)) (* (const real -68.7328646204047) (var real x4)) (* (const real -46.66313195452802) (var real x5))) (const real -280.9908567713954)) (<= (+ (* (const real -2.335711140324935) (var real x1)) (* (const real -0.5458605826050847) (var real x2)) (* (const real 1.4500775547281037) (var real x3)) (* (const real -119.07280429204351) (var real x4)) (* (const real 2.3708927195075846) (var real x5))) (const real -25.62841598603569)) (<= (+ (* (const real -461.49573562877316) (var real x1)) (* (const real -11.75057155094718) (var real x2)) (* (const real 31.131284596598583) (var real x3)) (* (const real 54.243297934753606) (var real x4)) (* (const real 18.246355416217465) (var real x5))) (const real -55.63795092639129)))
(& (<= (+ (* (const real 3.3504595122742202) (var real x1)) (* (const real -0.4624945412889045) (var real x2)) (* (const real 3.7412962137133072) (var real x3)) (* (const real 5.2874777262970625) (var real x4)) (* (const real -95.51061649688533) (var real x5))) (const real 0.44769333355471913)) (<= (+ (* (const real -2108.236759971212) (var real x1)) (* (const real -78.87534636360401) (var real x2)) (* (const real 32.001243762550104) (var real x3)) (* (const real 42.524510917397926) (var real x4)) (* (const real -7.718026874548299) (var real x5))) (const real -544.0719756756137)) (<= (+ (* (const real -96.45506607199093) (var real x1)) (* (const real -45.36597101829657) (var real x2)) (* (const real -384.7785098568562) (var real x3)) (* (const real -257.9315174362508) (var real x4)) (* (const real -46.561074571265415) (var real x5))) (const real -242.48248632442127)) (<= (+ (* (const real 3.6979043361172583) (var real x1)) (* (const real -0.5166344448572909) (var real x2)) (* (const real 2.0422285332306838) (var real x3)) (* (const real -83.45185266563318) (var real x4)) (* (const real 3.9546293043764873) (var real x5))) (const real -13.04468663864698)) (<= (+ (* (const real 81.28554308289756) (var real x1)) (* (const real -401.38673846958864) (var real x2)) (* (const real -589.1278187499032) (var real x3)) (* (const real 40.3074266206862) (var real x4)) (* (const real -74.06692675320431) (var real x5))) (const real -134.25173035878277)))
(& (<= (+ (* (const real -392.47580958374743) (var real x1)) (* (const real -282.07986040091095) (var real x2)) (* (const real 536.7345317411759) (var real x3)) (* (const real -10479.730047934005) (var real x4)) (* (const real 210.5821482867605) (var real x5))) (const real -2234.8949373480095)) (<= (+ (* (const real 20.078717624416523) (var real x1)) (* (const real -9.215919597514688) (var real x2)) (* (const real -55.9336087588063) (var real x3)) (* (const real -130.40352334934371) (var real x4)) (* (const real 2.0047113554335003) (var real x5))) (const real -35.71996304731738)) (<= (+ (* (const real -2.498821590998231) (var real x1)) (* (const real -26.731167969014383) (var real x2)) (* (const real -19.158720202925636) (var real x3)) (* (const real 0.3665252840302055) (var real x4)) (* (const real -1.8307196479530972) (var real x5))) (const real -10.16611482346632)) (<= (+ (* (const real -319.31832852137995) (var real x1)) (* (const real 5.720166286387584) (var real x2)) (* (const real 10.285997278273662) (var real x3)) (* (const real 9.390830044135729) (var real x4)) (* (const real 1.0199967463925932) (var real x5))) (const real -63.25009110648434)) (<= (+ (* (const real 20.35276265556134) (var real x1)) (* (const real -47.845860833326576) (var real x2)) (* (const real -21.121060310199933) (var real x3)) (* (const real 14.289144657833546) (var real x4)) (* (const real -838.5059900755865) (var real x5))) (const real -69.6208870019308)))
