(& (<= (+ (* (const real -255.90405089202167) (var real x1)) (* (const real -76.09646127503997) (var real x2)) (* (const real -420.5090920419721) (var real x3)) (* (const real -445.1220900241696) (var real x4)) (* (const real -203.17380877082573) (var real x5))) (const real -682.5672122655358)) (<= (+ (* (const real -13.289603752957156) (var real x1)) (* (const real -37.00496369981207) (var real x2)) (* (const real -44.47560026274239) (var real x3)) (* (const real -48.278258211535764) (var real x4)) (* (const real -34.50019559886128) (var real x5))) (const real -83.60233507318434)))
(& (<= (+ (* (const real 17.379244989750212) (var real x1)) (* (const real -23.8269355622487) (var real x2)) (* (const real -10.088150533659853) (var real x3)) (* (const real -12.319663493227127) (var real x4)) (* (const real -16.586871074443824) (var real x5))) (const real -12.822653889472848)) (<= (+ (* (const real -263.51528241328225) (var real x1)) (* (const real 80.71070591393928) (var real x2)) (* (const real -64.1988102620344) (var real x3)) (* (const real 64.28940199072655) (var real x4)) (* (const real -33.84707082134168) (var real x5))) (const real -36.04475352939017)))
(& (<= (+ (* (const real 25.067804142481688) (var real x1)) (* (const real 16.960323933937023) (var real x2)) (* (const real -18.248269877520904) (var real x3)) (* (const real 6.658112923234639) (var real x4)) (* (const real 10.018201267479498) (var real x5))) (const real 31.33970384625067)) (<= (+ (* (const real -20.222547547148015) (var real x1)) (* (const real -28.309327582547816) (var real x2)) (* (const real -45.132936994223535) (var real x3)) (* (const real -0.033593550304460484) (var real x4)) (* (const real -3.7065336912669027) (var real x5))) (const real -31.300377510804733)) (<= (+ (* (const real -22.863858748322183) (var real x1)) (* (const real -2.1183340595806497) (var real x2)) (* (const real 15.50118426070899) (var real x3)) (* (const real -10.045736258033493) (var real x4)) (* (const real 15.571110813711647) (var real x5))) (const real 1.8063421451443886)))
(& (<= (+ (* (const real -140.19141732866206) (var real x1)) (* (const real -524.8190621653482) (var real x2)) (* (const real 63.799131571183565) (var real x3)) (* (const real -298.88714582857074) (var real x4)) (* (const real -966.9437869109671) (var real x5))) (const real -653.75794291298)) (<= (+ (* (const real -36.495445739374524) (var real x1)) (* (const real -0.06269279183614616) (var real x2)) (* (const real 11.764475930949617) (var real x3)) (* (const real -54.07193819834795) (var real x4)) (* (const real 32.46184790574273) (var real x5))) (const real -7.0009912220389)))
(& (<= (+ (* (const real -7.445609631772531) (var real x1)) (* (const real -20.773683925304084) (var real x2)) (* (const real -12.206987256258076) (var real x3)) (* (const real -18.350451374404738) (var real x4)) (* (const real -40.92174199357011) (var real x5))) (const real -30.34660892275324)) (<= (+ (* (const real -21.989471897386878) (var real x1)) (* (const real -9.113227975543502) (var real x2)) (* (const real 2.215373378741141) (var real x3)) (* (const real -14.771120717210286) (var real x4)) (* (const real 5.746622750156297) (var real x5))) (const real -18.539847747513868)))
(& (<= (+ (* (const real -2.0464412836421912) (var real x1)) (* (const real -10.475395531612063) (var real x2)) (* (const real 4.882459296175434) (var real x3)) (* (const real 18.79603167179416) (var real x4)) (* (const real -21.58613745726368) (var real x5))) (const real 7.5051856365708165)) (<= (+ (* (const real -25.603481583965404) (var real x1)) (* (const real -1.9075722416650878) (var real x2)) (* (const real 9.462908107257741) (var real x3)) (* (const real -6.646485571291977) (var real x4)) (* (const real -5.866778111676374) (var real x5))) (const real -11.248531988582897)) (<= (+ (* (const real 335.9764324807109) (var real x1)) (* (const real -4455.594388997821) (var real x2)) (* (const real -1017.4232205945854) (var real x3)) (* (const real -7090.3842944180615) (var real x4)) (* (const real 3196.590807375206) (var real x5))) (const real -2522.5787668269218)))
(& (<= (+ (* (const real -24.767450554597513) (var real x1)) (* (const real -5.096922050349387) (var real x2)) (* (const real 3.260737048369589) (var real x3)) (* (const real -6.850457441580261) (var real x4)) (* (const real -0.41094474506839457) (var real x5))) (const real -12.442529071810936)) (<= (+ (* (const real 22.169635840020447) (var real x1)) (* (const real 9.021747819083343) (var real x2)) (* (const real -16.05403858564338) (var real x3)) (* (const real -22.104574319047792) (var real x4)) (* (const real 6.570528103911152) (var real x5))) (const real 8.775800603937226)))
(& (<= (+ (* (const real -216.39011073039367) (var real x1)) (* (const real 78.62292422433) (var real x2)) (* (const real 37.91737079063052) (var real x3)) (* (const real -352.9277591238346) (var real x4)) (* (const real 179.70348866244487) (var real x5))) (const real -48.7020139208891)) (<= (+ (* (const real -128.52128283592407) (var real x1)) (* (const real -36.86486304419537) (var real x2)) (* (const real -12.006629970455469) (var real x3)) (* (const real -64.65696896101576) (var real x4)) (* (const real -112.89749919777411) (var real x5))) (const real -155.00350012081014)))
(& (<= (+ (* (const real -58.99363925118965) (var real x1)) (* (const real -49.41043967134985) (var real x2)) (* (const real 34.12579049326769) (var real x3)) (* (const real -7.001739092059907) (var real x4)) (* (const real -95.77505705003924) (var real x5))) (const real -74.8343035370088)) (<= (+ (* (const real -121.97415518506956) (var real x1)) (* (const real 58.3558370098961) (var real x2)) (* (const real -4.239432610515855) (var real x3)) (* (const real -71.99184835534628) (var real x4)) (* (const real 13.916723073111685) (var real x5))) (const real -36.73026535987983)))
(& (<= (+ (* (const real -8.633533325181794) (var real x1)) (* (const real 31.356631792117827) (var real x2)) (* (const real 18.49815084740481) (var real x3)) (* (const real -38.315294929478114) (var real x4)) (* (const real -11.680583815330401) (var real x5))) (const real 6.691214380378071)) (<= (+ (* (const real -69.58283228687836) (var real x1)) (* (const real 3.6755472492167245) (var real x2)) (* (const real 13.461173556305626) (var real x3)) (* (const real -24.290053103161537) (var real x4)) (* (const real -20.764653011504276) (var real x5))) (const real -42.92784386563088)))
