(& (<= (+ (* (const real -109.22588358893755) (var real x1)) (* (const real -1.2549175113044968) (var real x2)) (* (const real 1.6690183416577284) (var real x3)) (* (const real -2.988056759529091) (var real x4)) (* (const real -4.059199073345534) (var real x5))) (const real -30.231864265182626)) (<= (+ (* (const real 4.114066241414791) (var real x1)) (* (const real -3.4777601941474505) (var real x2)) (* (const real -26.29665370555884) (var real x3)) (* (const real -795.6429449754348) (var real x4)) (* (const real -7.770161615276846) (var real x5))) (const real -193.9169329751568)) (<= (+ (* (const real -27.463153572202625) (var real x1)) (* (const real -142.84728704991358) (var real x2)) (* (const real -77.69101018744645) (var real x3)) (* (const real -12.480700468081658) (var real x4)) (* (const real -21.071344730945448) (var real x5))) (const real -65.9560829126044)) (<= (+ (* (const real 3.9866538004897585) (var real x1)) (* (const real -1.8935338628258207) (var real x2)) (* (const real -1.9133973841287641) (var real x3)) (* (const real -4.354713096903488) (var real x4)) (* (const real -189.0316163195693) (var real x5))) (const real -19.56280218101439)) (<= (+ (* (const real -69.81408724627515) (var real x1)) (* (const real -221.6532398819553) (var real x2)) (* (const real -511.742941063243) (var real x3)) (* (const real -61.04271290436519) (var real x4)) (* (const real 126.74248206041939) (var real x5))) (const real -110.49246096242823)))
(& (<= (+ (* (const real -256.3987325566051) (var real x1)) (* (const real -12.514013336931967) (var real x2)) (* (const real 2.029735722033684) (var real x3)) (* (const real 9.70439712923471) (var real x4)) (* (const real 12.131697521459785) (var real x5))) (const real -58.76990417387723)) (<= (+ (* (const real -718.8920493569567) (var real x1)) (* (const real -41.29551391032162) (var real x2)) (* (const real -160.4715252927676) (var real x3)) (* (const real -157.44321355887766) (var real x4)) (* (const real -12989.60729465249) (var real x5))) (const real -1720.9595090911746)) (<= (+ (* (const real 82.29529860668626) (var real x1)) (* (const real -398.5540706774147) (var real x2)) (* (const real -616.354727972575) (var real x3)) (* (const real -72.97863848684524) (var real x4)) (* (const real 25.187954312523917) (var real x5))) (const real -151.84730655521764)) (<= (+ (* (const real -43.42764886507945) (var real x1)) (* (const real -37.6344344669253) (var real x2)) (* (const real -11.772608765729743) (var real x3)) (* (const real -24.928481739720333) (var real x4)) (* (const real 24.893193682219565) (var real x5))) (const real -21.935593240919957)) (<= (+ (* (const real -5.353229942457597) (var real x1)) (* (const real -1.8062293151457083) (var real x2)) (* (const real -3.2040614036197472) (var real x3)) (* (const real -87.27159181007177) (var real x4)) (* (const real 1.4630218340226007) (var real x5))) (const real -24.60826347804456)) (<= (+ (* (const real -13.161264861344934) (var real x1)) (* (const real 10.418318920063557) (var real x2)) (* (const real -64.52180837914882) (var real x3)) (* (const real -126.28459049022015) (var real x4)) (* (const real -32.22091656848559) (var real x5))) (const real -65.57337330244903)))
(& (<= (+ (* (const real -30.393317277901158) (var real x1)) (* (const real -42.65368779173461) (var real x2)) (* (const real -80.80816338680562) (var real x3)) (* (const real -1355.9028896910304) (var real x4)) (* (const real -75.29143179052504) (var real x5))) (const real -442.22953863368906)) (<= (+ (* (const real -1.111466345136093) (var real x1)) (* (const real -0.28101755235765224) (var real x2)) (* (const real 0.4811347103489258) (var real x3)) (* (const real -1.5959518068188379) (var real x4)) (* (const real -38.0059358986519) (var real x5))) (const real -4.778318904612014)) (<= (+ (* (const real -7.781698848220661) (var real x1)) (* (const real -195.17834264101245) (var real x2)) (* (const real -199.6232308669345) (var real x3)) (* (const real -38.65610942959747) (var real x4)) (* (const real -29.02943223606896) (var real x5))) (const real -110.66893409410389)) (<= (+ (* (const real -156.1263306618972) (var real x1)) (* (const real -5.069011245875376) (var real x2)) (* (const real 0.3233856722689911) (var real x3)) (* (const real 1.5989807501333915) (var real x4)) (* (const real 0.7199776950830049) (var real x5))) (const real -38.08272225590916)) (<= (+ (* (const real -13.897944455239912) (var real x1)) (* (const real -68.32857477112884) (var real x2)) (* (const real -3.0721444938562747) (var real x3)) (* (const real 9.852574224198369) (var real x4)) (* (const real -2.2455039090525273) (var real x5))) (const real -4.491109799862638)))
(& (<= (+ (* (const real 0.4393904032997041) (var real x1)) (* (const real -33.19672857828631) (var real x2)) (* (const real -66.80213959370089) (var real x3)) (* (const real -0.5276604696477228) (var real x4)) (* (const real -2.597590451954878) (var real x5))) (const real -14.287690015470845)) (<= (+ (* (const real -11.241582754541534) (var real x1)) (* (const real -40.44268026821379) (var real x2)) (* (const real -63.194930765061805) (var real x3)) (* (const real 29.034423071721438) (var real x4)) (* (const real -1643.1335427123292) (var real x5))) (const real -184.42733366418506)) (<= (+ (* (const real -0.6475710401846517) (var real x1)) (* (const real 6.649951843807483) (var real x2)) (* (const real -40.990139337905994) (var real x3)) (* (const real -22.608900079829528) (var real x4)) (* (const real -5.24291297815001) (var real x5))) (const real -10.717704702997123)) (<= (+ (* (const real -192.01583053623386) (var real x1)) (* (const real -0.24885102379498625) (var real x2)) (* (const real 1.2717440233146973) (var real x3)) (* (const real 0.6981290797316925) (var real x4)) (* (const real 1.2419007505406756) (var real x5))) (const real -44.94921857163064)) (<= (+ (* (const real -6.942181906369209) (var real x1)) (* (const real -26.69133622068212) (var real x2)) (* (const real -16.651392055762543) (var real x3)) (* (const real -7.916324430329606) (var real x4)) (* (const real -1.335881606729511) (var real x5))) (const real -15.63609589499142)) (<= (+ (* (const real 0.2792964285759715) (var real x1)) (* (const real -0.8526447123092734) (var real x2)) (* (const real -22.166568778611477) (var real x3)) (* (const real -1029.0206918620224) (var real x4)) (* (const real 10.835008040464718) (var real x5))) (const real -222.96641906161233)))
(& (<= (+ (* (const real -249.32268535653907) (var real x1)) (* (const real -0.060944476928231774) (var real x2)) (* (const real -9.252940661564175) (var real x3)) (* (const real -9.843018733561946) (var real x4)) (* (const real -5.191532546122264) (var real x5))) (const real -75.48196528259378)) (<= (+ (* (const real 1.1806601774908916) (var real x1)) (* (const real 0.9221890940890975) (var real x2)) (* (const real 0.12032497216295886) (var real x3)) (* (const real -0.22190327364234383) (var real x4)) (* (const real -45.13546961611528) (var real x5))) (const real -3.3439140848366744)) (<= (+ (* (const real 2.0032926274431073) (var real x1)) (* (const real -12.614235430211892) (var real x2)) (* (const real -21.254917858965797) (var real x3)) (* (const real -2.9615680616689244) (var real x4)) (* (const real 0.6633394388745859) (var real x5))) (const real -6.335410635854179)) (<= (+ (* (const real 47.414037302217146) (var real x1)) (* (const real -18.367836885681356) (var real x2)) (* (const real -236.80539767865432) (var real x3)) (* (const real -3236.9049924113624) (var real x4)) (* (const real -161.848208573255) (var real x5))) (const real -917.8801426237688)))
(& (<= (+ (* (const real 26.22808412712072) (var real x1)) (* (const real -138.56400150232545) (var real x2)) (* (const real -166.42480413277366) (var real x3)) (* (const real 7.620299929223616) (var real x4)) (* (const real -4.21616270428613) (var real x5))) (const real -29.04423846937219)) (<= (+ (* (const real -4.90592326237417) (var real x1)) (* (const real 8.65259596463386) (var real x2)) (* (const real 0.5077909854853611) (var real x3)) (* (const real -316.1130825009783) (var real x4)) (* (const real 15.930242611545557) (var real x5))) (const real -62.27411555787709)) (<= (+ (* (const real -33624.08507427143) (var real x1)) (* (const real -5349.048762252328) (var real x2)) (* (const real 2415.5232601312923) (var real x3)) (* (const real 9872.21918583841) (var real x4)) (* (const real -729690.3331721231) (var real x5))) (const real -73152.99233671078)) (<= (+ (* (const real -359.26150142804636) (var real x1)) (* (const real -22.606190244672195) (var real x2)) (* (const real -18.56625786737114) (var real x3)) (* (const real 9.237358001344079) (var real x4)) (* (const real 17.034245475102484) (var real x5))) (const real -99.37036852078232)) (<= (+ (* (const real -69.48645848773911) (var real x1)) (* (const real 224.42703095784023) (var real x2)) (* (const real -297.21086108904643) (var real x3)) (* (const real -1998.1425067221267) (var real x4)) (* (const real -23.06649507405464) (var real x5))) (const real -472.72505632538196)))
(& (<= (+ (* (const real 114.08378333757759) (var real x1)) (* (const real -551.5159951650046) (var real x2)) (* (const real -662.9005638728651) (var real x3)) (* (const real -9924.960903058438) (var real x4)) (* (const real -368.07029323920483) (var real x5))) (const real -2902.301655033116)) (<= (+ (* (const real -128.85558511596872) (var real x1)) (* (const real -1277.6458905115446) (var real x2)) (* (const real 22.89608272774545) (var real x3)) (* (const real -10.361245500557578) (var real x4)) (* (const real -62.822950892426825) (var real x5))) (const real -166.2271040216864)) (<= (+ (* (const real 49.614084960133006) (var real x1)) (* (const real -37.42300229420155) (var real x2)) (* (const real -208.75774367448187) (var real x3)) (* (const real -80.71920575526089) (var real x4)) (* (const real 19.674012993137225) (var real x5))) (const real -22.982014566943164)) (<= (+ (* (const real 6.6884166583506195) (var real x1)) (* (const real 1.904513409986071) (var real x2)) (* (const real -16.382536085811516) (var real x3)) (* (const real -8.416438859007094) (var real x4)) (* (const real -260.18299242000415) (var real x5))) (const real -30.675680197329154)) (<= (+ (* (const real -1546.0269875926822) (var real x1)) (* (const real 63.95755834460733) (var real x2)) (* (const real 11.082734359861972) (var real x3)) (* (const real 26.41018903170412) (var real x4)) (* (const real -55.04983280303061) (var real x5))) (const real -341.4007060851922)))
(& (<= (+ (* (const real -121.94400905946944) (var real x1)) (* (const real 0.2072736540023174) (var real x2)) (* (const real 0.7379892099629242) (var real x3)) (* (const real -0.13737018113886604) (var real x4)) (* (const real -0.31870352571929256) (var real x5))) (const real -29.48014916236487)) (<= (+ (* (const real 0.2192255189296977) (var real x1)) (* (const real 2.0217432292126634) (var real x2)) (* (const real -0.6599555606517206) (var real x3)) (* (const real -72.18554275382436) (var real x4)) (* (const real -2.565245557595258) (var real x5))) (const real -17.793664885200396)) (<= (+ (* (const real -4.848187687863582) (var real x1)) (* (const real -3.5789034620454796) (var real x2)) (* (const real 0.57800384495511) (var real x3)) (* (const real 7.439216122901777) (var real x4)) (* (const real -204.3727991937714) (var real x5))) (const real -16.729114495464543)) (<= (+ (* (const real -2944.6133505512885) (var real x1)) (* (const real -1607.3340633528135) (var real x2)) (* (const real 303.55220140672463) (var real x3)) (* (const real -488.89211441680675) (var real x4)) (* (const real 83.47862481271429) (var real x5))) (const real -1197.7871861167737)) (<= (+ (* (const real -7.7349481872638846) (var real x1)) (* (const real 12.44714789967231) (var real x2)) (* (const real -27.539601653282716) (var real x3)) (* (const real -124.12825332858158) (var real x4)) (* (const real 0.3185791586996836) (var real x5))) (const real -36.653997195587515)) (<= (+ (* (const real -22.488063162136495) (var real x1)) (* (const real -203.43335830936067) (var real x2)) (* (const real -160.47093500465624) (var real x3)) (* (const real -15.768485602323347) (var real x4)) (* (const real -21.9086448543471) (var real x5))) (const real -95.51215271954864)))
(& (<= (+ (* (const real 1.168647122178942) (var real x1)) (* (const real 58.41575904908946) (var real x2)) (* (const real -84.34537235933422) (var real x3)) (* (const real -1869.3303404126402) (var real x4)) (* (const real -84.26943326139431) (var real x5))) (const real -452.9345956443733)) (<= (+ (* (const real -421.6135635376831) (var real x1)) (* (const real -31.637883402505352) (var real x2)) (* (const real 32.41875240286636) (var real x3)) (* (const real -10.81012316420415) (var real x4)) (* (const real -8.835738011456119) (var real x5))) (const real -116.1218947204468)) (<= (+ (* (const real 14.111283834559357) (var real x1)) (* (const real -110.72218639426752) (var real x2)) (* (const real -141.43680370869308) (var real x3)) (* (const real -14.897919024965745) (var real x4)) (* (const real -6.822286631397057) (var real x5))) (const real -45.894957166457054)) (<= (+ (* (const real -1.9553719105340786) (var real x1)) (* (const real -0.9488718114806339) (var real x2)) (* (const real 0.07621926604473422) (var real x3)) (* (const real -0.8761657153089973) (var real x4)) (* (const real -54.565245375592326) (var real x5))) (const real -6.952761716394202)) (<= (+ (* (const real -20.384086641483524) (var real x1)) (* (const real -9.155503046795241) (var real x2)) (* (const real -63.4007342201321) (var real x3)) (* (const real -77.85380570808805) (var real x4)) (* (const real -5.46607252796715) (var real x5))) (const real -50.344425741929946)))
(& (<= (+ (* (const real -39.4190438631105) (var real x1)) (* (const real -89.50128018598538) (var real x2)) (* (const real -180.9043590902955) (var real x3)) (* (const real -33.64565074636401) (var real x4)) (* (const real -3.16377441584607) (var real x5))) (const real -90.01500224182254)) (<= (+ (* (const real -75.83561213501497) (var real x1)) (* (const real -124.87954219465877) (var real x2)) (* (const real 56.000521231556476) (var real x3)) (* (const real 4.418380914189968) (var real x4)) (* (const real -108.55839046670805) (var real x5))) (const real -34.59376655712327)) (<= (+ (* (const real -443.6385468007535) (var real x1)) (* (const real 49.752222258615774) (var real x2)) (* (const real -40.83035527718541) (var real x3)) (* (const real -24.427344084627492) (var real x4)) (* (const real -5413.066391185986) (var real x5))) (const real -693.9605403744436)) (<= (+ (* (const real -149.11679678282655) (var real x1)) (* (const real 0.6893000425051852) (var real x2)) (* (const real -7.641806776987495) (var real x3)) (* (const real -1.8928178317209843) (var real x4)) (* (const real -2.128403586744467) (var real x5))) (const real -44.007094300262736)) (<= (+ (* (const real 37.67798825428999) (var real x1)) (* (const real -16.22761458816593) (var real x2)) (* (const real -33.139576162968325) (var real x3)) (* (const real -798.3824824820932) (var real x4)) (* (const real 16.961384636822288) (var real x5))) (const real -164.9322963834981)))
